plotID;season;min_bio;max_bio;mean_bio;sd_bio;sum_bio;no
KBPL1;weak_rain_season;0.72900;15.01900;6.92000;6.11600;622.79800;4
KBPL10;strong_dry_season;2.95200;9.38800;6.27100;3.22300;564.36200;3
KBPL10;strong_rain_season;3.67200;18.43400;13.32700;8.36600;1199.45100;3
KBPL10;weak_dry_season;1.33300;4.67600;2.95800;1.67400;266.17600;3
KBPL10;weak_rain_season;0.00000;4.05300;1.56600;1.38600;140.93500;7
KBPL11;strong_dry_season;0.21300;5.23000;2.59100;2.29800;233.17800;4
KBPL11;strong_rain_season;1.46500;12.17900;6.54500;4.50000;589.08000;4
KBPL11;weak_dry_season;0.82400;24.89200;8.45600;11.37300;761.02900;4
KBPL11;weak_rain_season;0.30300;11.13600;4.85600;4.01400;437.05900;8
KBPL12;strong_dry_season;1.40100;5.17700;2.78400;2.08100;250.53200;3
KBPL12;strong_rain_season;10.56800;16.85900;13.15600;3.29000;1184.06600;3
KBPL12;weak_dry_season;3.54900;20.34300;10.42900;7.26800;938.60300;4
KBPL12;weak_rain_season;0.00000;33.03000;8.48000;11.08200;763.22900;8
KBPL13;strong_dry_season;2.20700;3.69700;3.09100;0.78300;278.19100;3
KBPL13;strong_rain_season;6.27300;27.35300;16.95700;8.90000;1526.16800;4
KBPL13;weak_rain_season;3.48000;6.96000;5.15900;1.74300;464.28600;3
KBPL14;strong_dry_season;0.15100;3.36000;1.84000;1.43300;165.55900;4
KBPL14;strong_rain_season;13.51600;21.68500;17.32800;3.55100;1559.54700;4
KBPL14;weak_dry_season;8.03900;49.11800;28.84300;17.82000;2595.88200;4
KBPL14;weak_rain_season;0.45800;4.12100;1.99200;1.57100;179.25800;4
KBPL15;strong_dry_season;1.20600;6.23200;3.54600;2.16100;319.14900;4
KBPL15;strong_rain_season;8.86400;21.03500;16.37600;5.38000;1473.83200;4
KBPL15;weak_dry_season;4.09800;17.73500;9.77000;6.06900;879.26500;4
KBPL15;weak_rain_season;0.91600;4.30400;1.83200;1.65300;164.83500;4
KBPL16;strong_dry_season;0.54100;6.22300;2.10800;2.75100;189.69400;4
KBPL16;strong_rain_season;6.65800;11.52000;9.30600;2.49800;837.56900;4
KBPL16;weak_rain_season;2.19800;5.67800;3.93800;1.42100;354.39600;4
KBPL4;weak_rain_season;1.04200;9.60200;3.48000;4.09600;313.21000;4
KBPL5;weak_rain_season;1.38300;7.11200;4.28300;2.86500;385.51100;3
KBPL6;strong_dry_season;2.92600;4.69900;3.54800;0.80500;319.34800;4
KBPL6;strong_rain_season;7.98500;27.83900;14.96600;8.81600;1346.90900;4
KBPL6;weak_dry_season;0.66700;5.60800;3.63000;2.31100;326.69100;4
KBPL6;weak_rain_season;1.19300;7.71800;3.26500;2.18400;293.87700;8
KBPL7;weak_rain_season;3.55100;15.11400;8.24300;4.89200;741.90300;4
KBPL8;weak_rain_season;0.03800;0.99400;0.51100;0.47800;46.02300;3
KBPL9;weak_rain_season;1.03200;3.74100;2.32300;1.35900;209.09100;3
NPL1;strong_dry_season;1.66700;8.42500;4.91100;3.38700;442.03300;3
NPL1;strong_rain_season;0.48500;20.28900;7.05400;9.10600;634.82100;4
NPL1;weak_dry_season;0.95500;1.91000;1.36700;0.39700;123.04700;4
NPL1;weak_rain_season;0.91400;7.72400;4.26200;2.32600;383.56900;8
NPL10;strong_dry_season;2.95800;15.53100;6.84100;5.87600;615.65900;4
NPL10;strong_rain_season;0.67200;1.58200;1.25900;0.40700;113.26500;4
NPL10;weak_dry_season;0.86800;1.30200;1.08500;0.18100;97.65600;4
NPL10;weak_rain_season;0.81500;8.43200;4.03100;2.23600;362.83100;8
NPL11;strong_dry_season;1.30000;7.22500;3.67200;2.85300;330.49500;4
NPL11;strong_rain_season;0.55300;8.04400;3.89200;3.72200;350.31900;4
NPL11;weak_dry_season;0.34700;0.78100;0.60800;0.23000;54.68800;3
NPL11;weak_rain_season;0.81500;11.39800;5.32400;4.13200;479.18300;8
NPL12;strong_dry_season;0.86100;8.67200;4.97300;3.23700;447.52700;4
NPL12;strong_rain_season;2.21100;23.33300;11.61800;10.33800;1045.59900;4
NPL12;weak_dry_season;1.12800;2.51700;1.76500;0.70200;158.85400;3
NPL12;weak_rain_season;1.17800;12.05200;5.93800;4.56700;534.45000;8
NPL2;strong_dry_season;0.17400;8.12300;2.75200;3.66200;247.66500;4
NPL2;strong_rain_season;0.06800;4.96600;1.76900;2.17900;159.18400;4
NPL2;weak_dry_season;0.26000;1.47600;0.91100;0.57400;82.03100;4
NPL2;weak_rain_season;0.62700;5.45700;2.58400;1.76900;232.58900;8
NPL3;strong_dry_season;2.07000;10.02700;5.16200;4.26500;464.56000;3
NPL3;strong_rain_season;0.74000;18.45200;9.15000;9.71500;823.46900;4
NPL3;weak_dry_season;0.78100;4.25300;2.51700;2.45500;226.56300;2
NPL3;weak_rain_season;0.81500;20.46600;5.86400;7.08700;527.72400;8
NPL4;strong_dry_season;0.13700;14.36800;3.83500;7.02500;345.12400;4
NPL4;strong_rain_season;0.05100;1.65000;0.50400;0.76600;45.34400;4
NPL4;weak_dry_season;1.04200;2.34400;1.62800;0.68500;146.48400;4
NPL4;weak_rain_season;1.17800;28.53900;10.63200;11.04700;956.89700;7
NPL5;strong_dry_season;0.25600;0.51300;0.38500;0.18100;34.61500;2
NPL5;strong_rain_season;1.03700;1.61600;1.40600;0.32000;126.53100;3
NPL5;weak_dry_season;0.04300;1.64900;0.85100;0.78700;76.56300;4
NPL5;weak_rain_season;1.35900;6.90900;3.40300;2.16100;306.23100;5
NPL6;strong_dry_season;1.03500;9.42300;4.85800;4.15700;437.22500;4
NPL6;strong_rain_season;1.64100;11.31800;5.15500;4.51900;463.96700;4
NPL6;weak_dry_season;0.05200;2.86500;1.16300;1.29600;104.68800;4
NPL6;weak_rain_season;0.36200;4.98200;1.86800;1.59400;168.15800;8
NPL7;strong_dry_season;1.36400;4.79900;3.11800;1.41800;280.63200;4
NPL7;strong_rain_season;1.25000;13.15500;4.44700;5.81400;400.25500;4
NPL7;weak_dry_season;0.04300;4.25300;1.60600;2.30500;144.53100;3
NPL7;weak_rain_season;0.08200;29.02300;6.10600;9.90700;549.54300;8
NPL8;strong_dry_season;2.02400;11.70300;5.33200;4.36600;479.87600;4
NPL8;strong_rain_season;2.65300;15.35700;7.36800;6.00100;663.13800;4
NPL8;weak_dry_season;1.12800;3.29900;2.17000;1.07300;195.31300;4
NPL8;weak_rain_season;1.26800;6.93500;4.11600;2.09200;370.42000;8
NPL9;strong_dry_season;0.40300;3.70000;1.68300;1.51800;151.44200;4
NPL9;strong_rain_season;0.33200;1.87100;1.30400;0.84600;117.34700;3
NPL9;weak_dry_season;0.52100;1.47600;1.07100;0.49400;96.35400;3
NPL9;weak_rain_season;0.08200;5.65400;2.09500;2.20600;188.57800;7
UPL1;strong_dry_season;1.26600;9.49400;6.25900;4.38700;563.29100;3
UPL1;strong_rain_season;2.40200;8.42300;4.50500;2.82400;405.40500;4
UPL1;weak_dry_season;0.45400;4.60200;2.13000;1.86900;191.66700;4
UPL1;weak_rain_season;1.70900;2.56400;2.20800;0.44500;198.71800;3
UPL10;strong_dry_season;1.58200;8.54400;3.74500;3.29700;337.02500;4
UPL10;strong_rain_season;1.77200;4.32400;2.97000;1.28300;267.34200;3
UPL10;weak_dry_season;0.46300;8.14800;4.26200;3.66500;383.54200;4
UPL10;weak_rain_season;1.81600;13.24800;4.78100;5.64600;430.28800;4
UPL11;strong_dry_season;0.52700;6.11800;2.26800;2.59000;204.11400;4
UPL11;strong_rain_season;1.02900;2.04200;1.50900;0.41600;135.81100;4
UPL11;weak_dry_season;1.05600;2.66700;1.69800;0.85400;152.77800;3
UPL11;weak_rain_season;0.21400;5.55600;3.23200;2.28900;290.86500;4
UPL12;strong_dry_season;1.79300;3.90300;2.53200;1.18900;227.84800;3
UPL12;strong_rain_season;0.80300;5.54100;3.10800;2.19700;279.73000;4
UPL12;weak_dry_season;0.69400;4.25900;2.71300;1.58400;244.16700;4
UPL12;weak_rain_season;3.95300;11.43200;7.34500;3.23900;661.05800;4
UPL2;strong_dry_season;0.10500;3.16500;1.74100;1.27300;156.64600;4
UPL2;strong_rain_season;0.90100;9.22700;3.72400;3.81300;335.13500;4
UPL2;weak_dry_season;0.20400;5.46300;1.58300;2.58800;142.50000;4
UPL2;weak_rain_season;1.28200;5.12800;3.07200;1.78200;276.44200;4
UPL3;strong_dry_season;1.16000;2.32100;1.97800;0.55400;178.00600;4
UPL3;strong_rain_season;0.89300;6.76400;3.41600;2.44800;307.43200;4
UPL3;weak_dry_season;0.28700;6.31500;2.58600;2.66700;232.70800;4
UPL3;weak_rain_season;0.85500;3.31200;1.76300;1.07000;158.65400;4
UPL4;strong_dry_season;1.68800;3.16500;2.24200;0.65200;201.74100;4
UPL4;strong_rain_season;1.08100;4.10700;2.53900;1.28200;228.54700;4
UPL4;weak_dry_season;1.05600;2.31500;1.77500;0.58200;159.79200;4
UPL4;weak_rain_season;1.38900;2.56400;2.10100;0.62600;189.10300;3
UPL5;strong_dry_season;0.52700;6.85700;2.45300;2.99100;220.72800;4
UPL5;strong_rain_season;1.37400;2.76300;2.29500;0.79800;206.53200;3
UPL5;weak_dry_season;0.38900;1.97200;1.09700;0.71500;98.75000;4
UPL5;weak_rain_season;1.60300;3.20500;2.48400;0.66100;223.55800;4
UPL6;strong_dry_season;1.79300;2.32100;2.11000;0.22800;189.87300;4
UPL6;strong_rain_season;1.39600;4.32400;2.86000;2.07000;257.43200;2
UPL6;weak_dry_season;0.24100;2.36100;0.94700;0.98600;85.20800;4
UPL6;weak_rain_season;0.85500;3.63200;1.92300;1.30300;173.07700;4
UPL7;strong_dry_season;0.10500;2.95400;1.50300;1.17600;135.28500;4
UPL7;strong_rain_season;0.93100;5.72100;2.44400;2.20600;219.93200;4
UPL7;weak_dry_season;0.13900;0.40700;0.26200;0.13600;23.61100;3
UPL7;weak_rain_season;1.38900;3.73900;2.13700;1.07900;192.30800;4
UPL8;strong_dry_season;0.73800;2.95400;1.47700;1.04400;132.91100;4
UPL8;strong_rain_season;1.05100;3.49800;2.00800;1.04700;180.74300;4
UPL8;weak_dry_season;0.32400;1.07400;0.62700;0.39500;56.38900;3
UPL8;weak_rain_season;2.99100;4.80800;3.68600;0.81100;331.73100;4
UPL9;strong_dry_season;1.16000;4.74700;2.84800;1.58800;256.32900;4
UPL9;strong_rain_season;2.02700;3.52100;2.71800;0.75000;244.59500;4
UPL9;weak_dry_season;0.59300;3.37000;1.68300;1.24300;151.45800;4
UPL9;weak_rain_season;2.13700;5.23500;3.87300;1.55200;348.55800;4
