plotID;treeID;sampling_date;Species;N;C;CN;Al;Ca;Fe;K;Mg;Mn;Na;P;Si
KBPL1;1008;22.12.2018;Neoboutonia Macrocalyx ;4.150;50.180;12.090;40.750;8703.870;75.940;17685.580;4106.510;61.130;213.010;2196.800;407.500
KBPL1;1015;22.12.2018;Neoboutonia Macrocalyx;3.900;47.730;12.240;316.260;6360.600;818.290;16294.750;2954.510;142.960;147.600;3191.470;498.600
KBPL1;1017;22.12.2018;Neoboutonia Macrocalyx;3.610;47.840;13.250;420.210;7767.300;719.020;13736.110;3834.160;253.990;61.630;2526.850;588.290
KBPL1;1023;22.12.2018;Allophylus Kivuensis;3.750;48.130;12.840;466.440;5698.030;848.920;10526.610;3033.720;722.050;29.850;3455.390;615.700
KBPL1;1024;22.12.2018;Allophylus Kivuensis;4.520;46.490;10.280;389.670;5899.930;1034.710;28754.370;3510.830;875.820;37.830;3446.510;552.350
KBPL1;1041;22.12.2018;Agauria Salicifolia;2.660;46.020;17.310;303.210;11244.820;692.040;4807.340;1771.470;2219.330;67.980;1786.190;1481.440
KBPL1;1062;22.12.2018;Dombeya Goetzenii;3.450;44.700;12.960;1058.330;10074.100;976.630;23499.900;7070.110;3988.220;41.800;2211.670;478.810
KBPL1;1063;22.12.2018;Dombeya Goetzenii;3.490;46.470;13.320;780.560;6878.770;792.060;21529.580;5538.930;2828.680;35.600;2080.060;421.950
KBPL1;1075;22.12.2018;Allophylus Kivuensis;3.560;49.200;13.840;334.070;4745.760;905.920;11940.060;2291.330;548.270;27.510;2515.350;495.210
KBPL4;1088;22.12.2018;Neoboutonia Macrocalyx;3.940;48.720;12.350;424.870;5390.110;845.890;13856.700;2869.830;206.640;46.350;2682.500;614.140
KBPL4;1091;22.12.2018;Tabernaemontana Johnstonii;3.020;47.140;15.620;468.350;5170.700;442.020;18077.680;4017.680;2281.580;22.570;1894.100;250.160
KBPL4;1092;22.12.2018;Tabernaemontana Johnstonii;3.190;48.750;15.300;486.850;3553.050;439.120;16171.070;3904.350;2000.860;15.270;1769.840;242.470
KBPL4;1095;22.12.2018;Myrianthus Holstii;2.170;41.130;18.970;263.520;7503.730;525.130;5630.200;3106.520;734.790;32.700;932.920;2960.330
KBPL4;1096;22.12.2018;Myrianthus Holstii;2.230;43.320;19.450;237.060;7311.380;526.810;3256.820;3896.520;754.470;35.750;929.440;2824.080
KBPL4;1097;22.12.2018;Myrianthus Holstii;2.690;45.480;16.920;285.730;3253.360;504.460;9444.800;2421.790;228.580;17.730;1004.980;2138.040
KBPL4;1126;22.12.2018;Allophylus Kivuensis;4.610;46.250;10.040;226.310;5146.200;735.990;21358.820;3465.030;1403.510;22.820;4347.450;528.690
KBPL4;1127;22.12.2018;Allophylus Kivuensis;4.620;46.940;10.160;341.860;7023.580;585.780;17600.230;4169.590;1745.810;40.330;3522.350;5131.800
KBPL4;1128;22.12.2018;Allophylus Kivuensis;4.480;46.250;10.310;188.980;8564.680;489.460;16800.530;4665.970;1999.430;39.690;3605.780;655.770
KBPL4;1139;22.12.2018;Macaranga Spinosa;2.520;47.330;18.810;219.790;4502.800;495.990;8110.870;1781.670;1526.870;27.230;1260.390;1155.360
KBPL4;1140;22.12.2018;Macaranga Kilimandsharica;2.470;48.290;19.540;102.510;4759.920;419.710;8100.190;2086.940;1972.830;29.010;1259.130;738.840
KBPL4;1142;22.12.2018;Agauria Salicifolia;3.270;48.760;14.910;140.570;3300.440;321.570;15146.580;2537.910;261.880;23.110;1875.510;161.750
KBPL4;1158;22.12.2018;Neoboutonia Macrocalyx;3.350;46.440;13.860;384.820;10018.400;530.620;15018.590;3850.120;1042.620;88.770;2146.410;530.140
KBPL4;1159;22.12.2018;Neoboutonia Macrocalyx;4.080;48.190;11.810;177.950;5994.200;386.850;15738.880;2976.790;558.990;52.220;2415.860;574.470
KBPL4;1160;22.12.2018;Tabernaemontana Johnstonii;3.120;45.820;14.660;653.020;6302.550;569.150;18751.870;5072.390;3936.100;33.950;1839.240;341.490
KBPL4;1161;22.12.2018;Tabernaemontana Johnstonii;3.150;45.340;14.410;1137.380;9356.030;632.940;11999.040;7758.330;7108.130;30.690;1572.760;448.810
KBPL5;1186;22.12.2018;Neoboutonia Macrocalyx;3.830;48.290;12.620;190.910;4623.090;434.230;17612.650;2927.330;183.430;48.660;3078.940;501.610
KBPL5;1187;22.12.2018;Neoboutonia Macrocalyx;3.900;48.980;12.570;186.900;5639.690;379.580;15670.520;3215.800;190.750;57.800;2892.100;508.670
KBPL5;1203;22.12.2018;Tabernaemontana Johnstonii;3.230;46.270;14.320;1314.390;7032.110;478.140;14670.400;7944.380;4231.270;30.010;1750.530;362.110
KBPL5;1204;22.12.2018;Tabernaemontana Johnstonii;3.410;45.390;13.330;1116.480;7766.090;435.980;19965.880;8194.480;2833.850;30.330;1961.900;399.960
KBPL5;1205;22.12.2018;Tabernaemontana Johnstonii;3.540;44.640;12.600;966.790;7530.100;355.990;27227.500;6482.740;2180.900;37.470;2046.000;312.900
KBPL5;1211;22.12.2018;Allophylus Kivuensis;4.180;45.300;10.830;147.400;6470.140;411.560;24171.130;5357.960;727.410;21.060;2787.140;493.870
KBPL5;1218;22.12.2018;Dombeya Goetzenii;3.880;45.540;11.750;310.630;8051.940;534.240;41556.910;3321.620;229.950;34.930;3521.210;366.590
KBPL5;1225;22.12.2018;Allophylus Kivuensis;4.950;46.260;9.340;182.870;3799.040;409.010;22556.290;3533.580;312.650;33.430;3913.090;456.200
KBPL5;1226;22.12.2018;Allophylus Kivuensis;4.280;46.550;10.870;166.970;9211.650;443.980;13283.370;5712.930;707.710;39.840;2331.850;508.490
KBPL5;1252;22.12.2018;Dombeya Goetzenii;3.500;46.170;13.210;481.490;9398.610;782.900;31962.470;3425.430;299.510;41.700;2562.910;420.830
KBPL9;1262;22.12.2018;Neoboutonia Macrocalyx;4.110;46.540;11.310;170.340;8825.820;158.250;12852.820;4787.200;274.330;117.500;2853.540;496.020
KBPL9;1277;22.12.2018;Alangium Chinense;4.030;46.280;11.470;68.120;8443.380;128.460;18042.920;3943.360;68.120;50.610;2855.340;155.710
KBPL9;1278;22.12.2018;Alangium Chinense;4.620;45.930;9.940;83.470;10872.030;141.700;18052.120;4280.100;91.230;67.940;3086.330;236.810
KBPL9;1279;22.12.2018;Alangium Chinense;4.500;46.330;10.310;75.410;11222.460;168.680;16177.810;3965.070;85.330;71.440;2808.100;196.470
KBPL9;1280;22.12.2018;Neoboutonia Macrocalyx;3.670;46.410;12.660;272.430;10264.500;242.570;10966.090;5998.970;313.480;138.080;2492.890;621.360
KBPL9;1294;22.12.2018;Dombeya Goetzenii;4.610;43.000;9.330;235.800;9479.990;318.240;45448.360;4662.350;218.550;57.510;4048.890;383.420
KBPL9;1295;22.12.2018;Myrianthus Holstii;2.640;45.120;17.070;181.110;6369.270;215.420;11764.370;3728.910;156.320;30.500;1687.160;1298.260
KBPL9;1308;22.12.2018;Dombeya Goetzenii;4.420;45.350;10.270;248.820;12578.700;307.260;23136.660;6103.680;363.810;73.520;2999.060;422.240
KBPL9;1320;22.12.2018;Trichylia Volkensii;3.070;47.540;15.480;147.030;4954.540;174.110;6194.620;2754.880;472.040;21.280;1547.690;918.940
KBPL9;1321;22.12.2018;Myrianthus Holstii;2.520;42.860;17.010;450.690;7141.290;584.310;8222.160;3818.930;299.130;41.880;1338.120;1439.820
KBPL9;1349;22.12.2018;Dombeya Goetzenii;3.830;45.350;11.850;327.630;11338.790;433.010;18759.400;5086.940;327.630;55.560;2682.380;494.320
KBPL7;1403;22.12.2018;Dombeya Goetzenii;4.520;44.860;9.920;364.930;13162.160;595.020;22626.740;6888.920;73.890;61.570;2696.210;581.690
KBPL7;1404;22.12.2018;Neoboutonia Macrocalyx;3.310;45.560;13.780;170.540;10912.790;300.390;14525.190;8567.830;56.200;89.150;3172.480;501.940
KBPL7;1405;22.12.2018;Neoboutonia Macrocalyx;3.550;45.400;12.780;152.200;9345.070;254.930;17746.490;7689.890;45.660;76.100;3319.860;481.330
KBPL7;1411;22.12.2018;Dombeya Goetzenii;3.830;41.660;10.880;289.520;16854.190;431.290;36649.530;8262.370;109.820;99.840;3222.680;531.120
KBPL7;1425;22.12.2018;Alangium Chinense;3.820;45.100;11.800;78.730;11211.600;222.730;18323.730;4166.670;28.800;105.610;2839.860;170.890
KBPL7;1426;22.12.2018;Alangium Chinense;4.090;44.840;10.970;88.220;10315.960;172.600;22632.210;4815.650;28.770;88.220;3409.890;195.620
KBPL7;1427;22.12.2018;Alangium Chinense;3.850;44.120;11.460;105.530;11807.700;291.190;22655.850;5849.130;33.220;93.800;3681.840;244.280
KBPL7;1434;22.12.2018;Maesa Lanceolata;3.420;47.890;14.010;159.960;8202.360;331.490;24283.310;5346.180;204.290;44.330;2973.740;256.320
KBPL7;1439;22.12.2018;Maesa Lanceolata;3.110;48.590;15.610;96.610;6465.240;248.150;21380.940;2958.890;73.880;35.990;2424.700;170.490
KBPL7;1442;22.12.2018;Maesa Lanceolata;3.560;47.210;13.250;91.260;6982.520;205.830;29702.910;3337.860;97.090;25.240;2772.820;166.990
KBPL8;1462;22.12.2018;Allophylus Kivuensis;4.340;49.150;11.330;133.020;3171.500;241.330;14069.360;2228.980;535.870;17.100;2445.610;476.960
KBPL8;1463;22.12.2018;Allophylus Kivuensis;4.420;47.240;10.690;123.460;5975.310;214.620;17082.620;3236.470;1094.020;34.190;2471.040;442.550
KBPL8;1464;22.12.2018;Allophylus Kivuensis;4.590;47.700;10.390;134.010;4731.750;235.930;16633.790;3755.960;687.020;24.540;2734.870;385.030
KBPL8;1479;22.12.2018;Maesa Lanceolata;3.380;48.650;14.410;106.780;7587.360;154.450;12958.960;2461.740;450.020;30.510;1739.050;158.270
KBPL8;1480;22.12.2018;Maesa Lanceolata;3.050;48.500;15.890;195.850;7572.230;230.750;23880.160;2210.590;585.610;27.150;1849.910;257.900
KBPL8;1482;22.12.2018;Macaranga Kilimandsharica;3.330;45.110;13.540;322.600;6968.080;385.160;10966.320;3190.770;1161.350;33.240;1616.890;621.730
KBPL8;1483;22.12.2018;Dombeya Goetzenii;4.180;46.270;11.070;176.010;11818.450;284.780;17375.660;4760.210;686.250;47.460;2501.730;444.970
KBPL8;1484;22.12.2018;Dombeya Goetzenii;3.680;44.910;12.210;190.100;9704.950;322.770;17592.080;3948.510;548.510;49.500;2386.140;491.090
KBPL8;1493;22.12.2018;Neoboutonia Macrocalyx;4.150;48.110;11.600;102.300;6515.110;147.770;15582.080;3762.430;301.220;60.620;3000.850;287.960
KBPL8;1494;22.12.2018;Neoboutonia Macrocalyx;4.000;47.660;11.900;192.390;8177.760;185.440;13011.890;4250.630;410.740;70.880;2330.900;386.260
KBPL8;1495;22.12.2018;Macaranga Spinosa;2.510;46.290;18.450;90.070;6285.490;146.860;8780.110;2651.260;1979.640;17.620;1333.460;573.720
KBPL8;1496;22.12.2018;Macaranga Spinosa;2.570;46.100;17.970;184.920;6030.150;211.060;8118.590;2534.670;1559.800;24.120;1318.590;4207.040
KBPL8;1503;22.12.2018;Tabernaemontana Johnstonii;3.630;44.970;12.390;516.060;6027.610;206.800;26041.830;4849.400;2523.360;22.770;1891.570;210.600
KBPL8;1510;22.12.2018;Tabernaemontana Johnstonii;3.430;46.750;13.650;707.950;5551.600;216.370;16810.440;5253.620;2089.680;26.570;1637.960;280.900
KBPL8;1511;22.12.2018;Tabernaemontana Johnstonii;3.530;47.100;13.330;773.830;5663.630;209.620;15523.560;5397.200;2194.140;23.510;1749.440;284.060
KBPL8;1512;22.12.2018;Tabernaemontana Johnstonii;3.760;44.560;11.860;693.050;6806.950;175.680;25990.350;5200.770;2704.630;28.960;2104.250;216.220
KBPL11;1755;22.12.2018;Dombeya Goetzenii;4.250;45.770;10.780;103.020;11904.900;186.230;24166.420;3587.910;71.320;29.720;3574.050;404.160
KBPL11;1759;22.12.2018;Dombeya Goetzenii;3.790;44.670;11.790;140.930;16486.810;215.420;24207.770;3138.720;116.770;36.240;3676.260;414.740
KBPL11;1764;22.12.2018;Maesa Lanceolata;3.290;48.700;14.810;108.840;8868.370;180.750;24268.990;2272.000;71.910;27.210;2926.970;153.540
KBPL11;1765;22.12.2018;Neoboutonia Macrocalyx;4.040;45.320;11.210;98.490;12494.210;161.520;23830.210;4357.120;61.060;51.210;4156.200;254.100
KBPL11;1766;22.12.2018;Maesa Lanceolata;3.170;47.250;14.920;149.880;8885.900;301.570;24702.110;2324.510;119.590;26.360;3038.710;225.850
KBPL11;1768;22.12.2018;Maesa Lanceolata;3.050;47.490;15.580;159.170;11835.530;236.710;22597.690;2877.260;114.270;38.770;2779.310;232.630
KBPL11;1770;22.12.2018;Cassipourea Ruwensorensis;2.140;46.140;21.560;186.490;14311.930;212.560;9058.000;2221.890;12.030;40.110;2358.250;242.640
KBPL11;1789;22.12.2018;Maesa Lanceolata;3.190;48.280;15.150;137.850;6700.320;166.970;20846.520;1704.690;85.430;21.360;2988.060;157.270
KBPL11;1790;22.12.2018;Cassipourea Ruwensorensis;2.550;45.900;18.000;144.980;12876.470;214.580;10003.870;2375.800;13.530;34.800;3143.240;199.110
KBPL11;1791;22.12.2018;Cassipourea Ruwensorensis;1.600;48.670;30.500;228.320;5277.860;247.190;7459.190;2821.020;179.260;22.640;1786.960;443.440
KBPL11;1793;22.12.2018;Neoboutonia Macrocalyx;3.070;46.180;15.060;147.960;11721.070;181.950;13732.570;3615.100;35.990;57.990;2875.280;379.910
KBPL11;1795;22.12.2018;Xymalos Monospora;2.700;43.390;16.050;459.030;9329.580;221.460;20658.350;5921.080;120.800;24.160;2393.800;1117.370
KBPL11;1798;22.12.2018;Xymalos Monospora;2.580;41.710;16.150;1095.270;13984.860;300.860;16637.500;5287.580;306.750;74.720;2062.730;1482.650
KBPL12;1816;22.12.2018;Cassipourea Ruwensorensis;2.010;46.380;23.040;162.690;6621.260;194.050;8761.700;4002.550;548.830;33.320;1185.870;276.380
KBPL12;1818;22.12.2018;Cassipourea Ruwensorensis;1.630;48.450;29.670;113.580;6624.000;154.000;7245.780;2727.750;598.680;32.730;1145.390;221.380
KBPL12;1821;22.12.2018;Cassipourea Ruwensorensis;2.250;46.460;20.690;244.920;9533.070;278.570;6887.590;4023.370;448.700;37.390;1293.760;329.050
KBPL12;1822;22.12.2018;Agauria Salicifolia;1.730;50.440;29.160;214.030;4900.260;180.240;6627.550;2213.560;820.460;30.040;856.140;390.520
KBPL12;1826;22.12.2018;Neoboutonia Macrocalyx;3.660;47.630;13.000;214.000;8784.000;268.000;15734.000;3678.000;166.000;70.000;2974.000;630.000
KBPL12;1827;22.12.2018;Neoboutonia Macrocalyx;3.450;48.110;13.960;241.280;8987.150;199.580;11291.700;4767.610;227.910;61.490;2889.470;520.750
KBPL12;1829;22.12.2018;Dombeya Goetzenii;4.390;47.300;10.770;96.300;9058.210;154.840;17049.520;3476.370;158.620;33.990;2552.990;347.450
KBPL12;1830;22.12.2018;Dombeya Goetzenii;4.450;46.330;10.410;147.930;9492.800;228.630;23683.000;3586.940;153.700;36.500;3195.000;443.800
KBPL12;1840;22.12.2018;Neoboutonia Macrocalyx;3.550;47.530;13.400;192.150;9390.920;184.680;15000.470;3837.330;214.530;76.490;2775.860;544.730
KBPL12;1845;22.12.2018;Dombeya Goetzenii;4.150;46.310;11.160;98.550;7808.320;187.430;24505.100;3122.550;204.820;36.710;3362.160;351.670
KBPL6;1887;22.12.2018;Allophylus Kivuensis;4.340;47.620;10.990;130.480;7915.660;336.600;18450.340;4071.290;181.530;39.710;2925.350;3154.160
KBPL6;1893;22.12.2018;Macaranga Kilimandsharica;2.350;47.160;20.060;136.720;5892.580;332.030;5248.050;3623.050;412.110;52.730;1320.310;958.980
KBPL6;1896;22.12.2018;Allophylus Kivuensis;3.300;47.030;14.270;194.410;6914.760;377.380;11868.300;5571.070;360.220;60.990;2159.430;493.640
KBPL6;1898;22.12.2018;Allophylus Kivuensis;4.220;44.520;10.560;291.250;13625.230;511.140;22675.280;8810.880;457.130;79.080;3327.230;578.650
KBPL6;1900;22.12.2018;Alangium Chinense;3.680;45.860;12.480;143.170;7315.070;330.250;21448.890;2827.150;32.450;53.450;3199.390;284.430
KBPL6;1909;22.12.2018;Neoboutonia Macrocalyx;4.110;47.240;11.490;156.980;7998.010;353.700;14702.430;5404.870;81.470;99.350;2837.560;431.200
KBPL6;1914;22.12.2018;Neoboutonia Macrocalyx;4.010;44.450;11.080;188.390;13287.490;290.130;12516.960;8975.130;135.640;275.060;3669.930;482.290
KBPL6;1923;22.12.2018;Dombeya Goetzenii;4.320;44.740;10.350;165.550;12491.970;311.620;25190.380;5196.220;105.170;52.590;3067.480;687.510
KBPL6;1924;22.12.2018;Dombeya Goetzenii;4.490;44.970;10.020;479.940;11492.920;544.850;23377.260;5550.750;112.120;59.010;2810.780;3406.770
KBPL6;1926;22.12.2018;Allophylus Kivuensis;3.810;46.570;12.230;252.700;10975.400;484.350;7349.480;7433.710;260.360;74.660;2724.230;606.870
KBPL6;1947;22.12.2018;Dombeya Goetzenii;4.260;43.040;10.090;368.330;18689.960;717.680;32616.290;5323.710;208.850;96.830;3601.670;601.860
KBPL6;1950;22.12.2018;Macaranga Kilimandsharica;2.480;45.120;18.170;353.210;7019.880;445.680;3715.210;5035.600;582.520;59.180;1379.570;5664.360
KBPL6;1951;22.12.2018;Macaranga Kilimandsharica;2.130;43.890;20.560;317.170;10363.380;428.080;3658.120;6030.060;1251.160;68.100;1422.390;1241.430
KBPL6;1954;22.12.2018;Dombeya Goetzenii;4.070;44.020;10.810;251.110;17784.020;451.630;22967.440;6708.830;131.180;56.220;3406.890;595.920
KBPL10;1960;22.12.2018;Alangium Chinense;2.970;43.600;14.660;115.600;13881.950;190.060;22871.420;3816.800;35.270;60.740;3362.230;256.670
KBPL10;1961;22.12.2018;Alangium Chinense;3.340;46.110;13.820;59.630;11623.950;121.180;12747.300;3316.180;32.700;63.480;2331.330;207.740
KBPL10;1963;22.12.2018;Alangium Chinense;3.300;45.800;13.890;84.150;12125.240;148.730;14913.890;3485.320;31.310;66.540;2861.060;209.390
KBPL10;1969;22.12.2018;Neoboutonia Macrocalyx;4.190;46.780;11.170;95.090;12674.350;160.880;15390.340;5145.170;51.450;69.700;2762.080;318.230
