plotID;treeID;sampling_date;Species;N;C;CN;Al;Ca;Fe;K;Mg;Mn;Na;P;Si
UPL1;2964;15.01.2019;Banquetredendron Oblanceolatum;1.970;45.332;23.009;205.610;9973.050;291.450;12829.620;2772.730;89.830;83.840;1026.050;544.960
UPL1;2965;15.01.2019;Banquetredendron Oblanceolatum;2.365;50.107;21.184;182.730;6643.090;473.520;9146.280;3047.450;82.520;56.980;862.560;540.330
UPL1;2973;15.01.2019;Celtis Durandii;2.507;36.650;14.618;54.530;6819.530;83.730;11432.740;2593.840;210.310;58.420;1119.710;525.780
UPL1;2991;15.01.2019;Uvariopsis Congnesis;3.033;42.271;13.938;242.740;17401.510;389.970;15246.720;1518.110;73.620;139.280;1177.880;2306.010
UPL1;3003;15.01.2019;Aphania Senegalensis;2.426;45.017;18.557;194.020;18356.760;326.670;17978.620;4755.490;49.500;372.200;3011.280;437.540
UPL1;3007;15.01.2019;Uvariopsis Congnesis;3.505;44.290;12.636;71.190;7673.660;280.930;20446.410;1860.690;32.710;65.420;1756.780;1193.000
UPL1;3008;15.01.2019;Celtis Durandii;3.497;42.586;12.177;130.260;9529.740;273.920;25555.020;3344.510;88.110;65.130;3202.760;1082.270
UPL1;3010;15.01.2019;Celtis Durandii;-9999.000;-9999.000;-9999.000;155.340;10452.930;574.580;20419.240;2481.750;69.250;93.580;2305.820;802.920
UPL1;3011;15.01.2019;Celtis Durandii;3.877;42.704;11.016;84.530;5766.610;227.280;24488.380;1333.650;35.690;45.080;2235.270;948.580
UPL1;3012;15.01.2019;Markhamia Platycalyx;3.051;46.125;15.117;117.380;9961.360;170.200;19367.140;1686.310;31.300;62.600;2519.690;473.420
UPL2;3022;28.12.2018;Celtis Durandii;1.552;44.625;28.745;144.350;20118.990;212.620;4905.880;1660.000;152.150;550.080;825.120;1068.960
UPL2;3036;28.12.2018;Uvariopsis Congnesis;3.646;43.898;12.040;161.040;9409.340;212.110;20128.640;2344.970;68.740;102.130;1512.250;1343.350
UPL2;3043;28.12.2018;Dasylepis Eggelingii;2.259;42.240;18.696;155.740;14065.810;193.720;15788.420;4335.980;491.900;140.540;1107.260;1889.750
UPL2;3062;28.12.2018;Aphania Senegalensis;2.228;45.818;20.569;285.710;3704.430;1131.030;12654.190;1946.800;147.780;39.410;2252.220;384.240
UPL2;3088;28.12.2018;Celtis Durandii;3.223;52.674;16.342;188.240;4666.670;221.570;15149.020;2984.310;313.730;56.860;996.080;566.670
UPL4;3101;28.12.2018;Uvariopsis Congnesis;3.529;44.102;12.498;61.020;9384.720;158.650;20048.820;2371.610;50.850;97.630;1830.570;2111.260
UPL4;3102;28.12.2018;Celtis Durandii;3.456;40.790;11.803;193.530;2811.940;228.360;3011.270;549.620;598.000;13.550;820.550;719.920
UPL4;3115;28.12.2018;Chryssophylum Albidum;2.534;50.481;19.919;273.120;5079.980;300.430;8365.200;2516.580;622.320;44.870;712.060;557.940
UPL4;3118;28.12.2018;Monodora Angolensis;4.103;44.992;10.965;36.810;6365.810;98.740;23318.010;3763.150;27.750;39.370;3416.800;448.720
UPL4;3126;28.12.2018;Banquetredendron Oblanceolatum;2.155;46.908;21.766;161.270;28069.690;248.880;11066.200;2092.580;51.770;318.570;1077.150;1634.640
UPL4;3135;28.12.2018;Celtis Durandii;1.949;30.053;15.422;288.240;26487.360;397.850;5403.430;3627.320;83.220;387.700;958.080;3186.850
UPL4;3138;28.12.2018;Aphania Senegalensis;2.052;69.249;33.747;60.950;5225.850;167.120;21278.940;1800.930;33.420;55.050;1728.190;1761.610
UPL4;3141;28.12.2018;Uvariopsis Congnesis;3.154;66.591;21.112;69.170;3926.880;160.080;18837.940;2229.250;98.810;51.380;1675.890;954.550
UPL4;3146;28.12.2018;Uvariopsis Congnesis;3.386;43.541;12.859;69.300;7337.820;128.970;9353.220;2344.560;254.090;367.660;1193.460;750.720
UPL4;3148;28.12.2018;Tabernaemontana Holistii;2.532;46.298;18.289;205.660;20628.730;605.230;6714.330;3903.630;13.710;238.960;1465.090;1913.620
UPL4;3154;28.12.2018;Chryssophylum Albidum;2.389;60.134;25.167;149.870;11112.000;191.830;6268.360;769.310;11.990;51.950;1314.820;243.780
UPL4;3155;28.12.2018;Banquetredendron Oblanceolatum;1.695;65.324;38.530;168.360;4912.560;212.460;16377.210;2629.650;54.120;50.110;1236.660;485.040
UPL5;3157;28.12.2018;Lovoa Brownii;3.910;74.115;18.956;87.580;7661.230;131.370;22533.840;2412.420;59.710;139.330;2103.900;513.540
UPL5;3161;28.12.2018;Monodora Angolensis;3.038;43.464;14.305;115.470;6058.130;181.170;12876.770;2550.270;437.990;49.770;1122.830;258.810
UPL5;3162;28.12.2018;Bosquecia Phaberas;3.098;45.800;14.784;308.290;7576.700;171.930;28265.400;5068.920;349.790;19.760;1827.970;339.900
UPL5;3163;28.12.2018;Chryssophylum Albidum;2.928;49.174;16.791;177.110;5096.920;226.310;16823.770;2495.330;135.790;55.100;1182.720;452.620
UPL5;3171;28.12.2018;Funtumia Latifolia;2.049;69.992;34.155;116.850;8058.800;301.550;18690.160;3774.970;405.200;62.190;963.060;2548.060
UPL5;3175;28.12.2018;Ehretia Cymosariter;1.675;41.730;24.907;132.840;11297.710;231.980;26334.890;5050.060;25.780;91.210;5127.390;1048.870
UPL5;3181;28.12.2018;Celtis Durandii;5.867;43.266;7.374;102.720;8617.050;270.800;27160.330;1200.860;26.150;61.630;1733.120;967.410
UPL5;3184;28.12.2018;Tabernaemontana Holistii;3.005;44.786;14.902;173.850;5336.720;519.610;21153.490;3621.620;128.930;56.650;3051.230;1058.750
UPL5;3188;28.12.2018;Pseudospondias Microcarpa;1.815;40.215;22.156;193.090;19619.620;575.400;6427.880;3726.590;13.520;231.700;1415.330;1562.080
UPL5;3192;28.12.2018;Uvariopsis Congnesis;2.764;42.304;15.308;111.060;12633.250;144.780;12129.510;3561.900;545.390;103.130;975.750;394.670
UPL10;3215;15.01.2019;Celtis Durandii;2.019;32.434;16.068;173.320;22017.530;204.480;4253.160;2829.600;288.220;208.370;946.450;1187.930
UPL10;3225;15.01.2019;Rauwolfia Vomitoria;2.551;44.043;17.262;44.010;8894.420;91.850;21813.140;2103.050;26.790;38.270;1972.920;933.840
UPL10;3226;15.01.2019;Chryssophylum Albidum;2.830;50.335;17.786;221.960;19706.290;254.480;22052.140;2171.730;30.610;403.730;1107.870;2550.590
UPL10;3227;15.01.2019;Margrituria;2.941;63.458;21.576;106.770;6165.490;132.010;8790.100;2059.690;58.240;48.530;675.560;180.540
UPL10;3230;15.01.2019;Aphania Senegalensis;2.109;46.178;21.897;104.120;7066.760;161.970;8370.210;1652.450;107.980;53.990;1259.100;291.150
UPL11;3232;15.01.2019;Uvariopsis Congnesis;3.466;44.618;12.874;134.370;9271.390;158.970;10785.390;3099.920;236.560;365.250;1296.370;1334.220
UPL11;3234;15.01.2019;Funtumia Latifolia;1.748;48.022;27.473;161.750;1817.630;268.900;4450.060;1037.200;202.180;12.130;940.150;843.110
UPL11;3236;15.01.2019;Banquetredendron Oblanceolatum;1.892;46.433;24.538;179.100;10175.120;193.030;8563.180;1787.060;59.700;107.460;931.340;302.490
UPL11;3237;15.01.2019;Chryssophylum Albidum;2.791;74.227;26.593;156.130;5676.170;221.350;14338.650;1751.070;73.130;65.220;934.830;533.620
UPL11;3239;15.01.2019;Banquetredendron Oblanceolatum;1.554;46.418;29.878;1.260;64.070;1.810;112.630;23.970;0.650;0.800;8.050;7.240
UPL11;3240;15.01.2019;Uvariopsis Congnesis;3.169;42.201;13.318;107.920;11368.040;157.890;17074.050;2540.220;135.900;145.900;1281.100;1375.040
UPL11;3243;28.12.2018;Banquetredendron Oblanceolatum;3.320;38.066;11.465;309.170;36549.320;464.750;41414.180;10567.470;225.390;221.400;1306.470;566.470
UPL11;3244;28.12.2018;Uvariopsis Congnesis;3.454;43.259;12.526;147.430;10114.020;202.480;17059.170;2313.740;96.320;139.570;1338.710;1495.970
UPL11;3247;28.12.2018;Bersama Abyssinica;1.788;40.904;22.877;152.450;26037.330;207.170;4463.990;3645.070;50.820;308.800;1274.310;1571.390
UPL11;3248;28.12.2018;Tabernaemontana Holistii;2.250;71.394;31.733;126.450;5812.950;171.200;16481.690;2682.750;202.320;60.310;957.150;597.250
UPL11;3265;28.12.2018;Uvariopsis Congnesis;3.516;45.236;12.866;44.380;6050.550;94.540;25014.470;2149.330;727.380;88.750;1252.170;526.720
UPL11;3266;28.12.2018;Celtis Durandii;3.676;37.266;10.139;212.160;5381.450;228.030;15694.240;2208.890;79.310;77.330;900.210;1056.860
UPL11;3267;28.12.2018;Chryssophylum Albidum;2.894;50.111;17.316;172.250;12092.980;299.490;8765.350;1291.900;78.300;101.790;1452.410;448.250
UPL11;3268;28.12.2018;Aphania Senegalensis;2.137;64.211;30.052;163.040;18335.820;369.820;16870.460;3240.880;53.680;133.210;1270.500;703.850
UPL11;3272;28.12.2018;Dasylepis Eggelingii;2.686;42.079;15.669;123.740;7809.600;163.660;13846.920;2915.880;331.300;61.870;2009.780;305.360
UPL11;3274;28.12.2018;Uvariopsis Congnesis;3.519;44.926;12.766;156.300;17428.720;293.310;8648.750;4141.060;77.190;310.680;1744.420;578.900
UPL11;3275;28.12.2018;Celtis Durandii;2.663;36.767;13.805;251.520;26558.400;534.730;9852.950;2628.110;65.360;360.450;1301.180;1418.030
UPL6;3277;28.12.2018;Uvariopsis Congnesis;3.713;44.716;12.044;108.790;11839.840;155.120;17313.520;5183.580;1118.110;86.630;1021.410;1621.760
UPL6;3278;28.12.2018;Ritchiea Albersii;2.228;48.366;21.707;251.520;19968.060;475.100;17380.980;3277.770;55.890;259.510;1283.560;1722.730
UPL6;3279;28.12.2018;Banquetredendron Oblanceolatum;1.668;65.638;39.353;35.930;7924.740;94.540;16556.680;3471.680;32.150;100.220;1213.950;943.560
UPL6;3281;28.12.2018;Funtumia Latifolia;1.699;48.452;28.514;69.930;1328.600;129.860;5604.120;957.000;145.850;9.990;1066.880;447.530
UPL6;3287;28.12.2018;Trema Orientalis;2.346;43.632;18.598;89.740;6517.430;221.370;19468.510;2883.780;55.840;69.800;1806.850;1039.040
UPL6;3289;28.12.2018;Trema Orientalis;-9999.000;-9999.000;-9999.000;345.680;9503.310;320.690;13900.490;2601.630;266.410;234.450;1189.280;1202.950
UPL6;3308;28.12.2018;Frema Orientalis;2.927;44.302;15.135;351.600;8468.550;86.490;19136.970;6234.840;116.570;9.400;1222.150;148.540
UPL6;3310;28.12.2018;Funtumia Latifolia;2.339;48.429;20.703;71.120;7260.320;159.550;24756.600;3262.050;136.480;38.440;2314.380;1703.110
UPL6;3312;28.12.2018;Uvariopsis Congnesis;3.150;41.389;13.138;173.210;15766.260;384.250;9570.450;4901.700;97.560;173.210;1447.410;1521.080
UPL6;3313;28.12.2018;Celtis Durandii;2.431;35.845;14.746;276.760;27577.370;542.310;7955.120;5669.940;57.970;336.610;1340.810;1466.110
UPL6;3314;28.12.2018;Chryssophylum Albidum;2.686;49.086;18.275;50.390;4269.380;122.090;12085.270;1866.280;455.430;23.260;1961.240;294.570
UPL6;3315;28.12.2018;Celtis Durandii;2.961;38.300;12.933;461.640;17888.410;999.560;22860.780;3458.360;88.020;207.350;1562.910;1664.630
UPL6;3335;28.12.2018;Banquetredendron Oblanceolatum;2.326;47.285;20.332;202.310;20649.740;342.380;15364.260;2112.630;361.830;79.760;1262.520;957.110
UPL6;3339;28.12.2018;Banquetredendron Oblanceolatum;2.096;47.663;22.735;293.440;11256.950;785.780;44789.520;2085.570;57.110;133.920;2879.230;1028.010
UPL6;3350;28.12.2018;Banquetredendron Oblanceolatum;1.863;46.373;24.889;60.050;6227.600;102.660;11591.280;2369.010;428.090;54.240;1137.050;207.260
UPL12;3356;28.12.2018;Uvariopsis Congnesis;3.438;45.476;13.229;149.450;11614.700;208.840;17029.270;2444.800;162.860;149.450;1153.420;2385.400
UPL12;3357;28.12.2018;Uvariopsis Congnesis;3.273;43.313;13.233;106.810;10160.710;338.560;20510.860;3822.860;334.530;106.810;2013.200;1690.770
UPL12;3360;28.12.2018;Chryssophylum Albidum;2.816;49.032;17.410;215.080;11450.870;512.020;6766.600;3327.150;70.430;85.650;890.790;317.870
UPL12;3365;28.12.2018;Celtis Durandii;2.255;35.511;15.750;336.350;20630.410;366.570;7629.410;3444.110;114.800;312.190;870.090;2777.440
UPL12;3366;28.12.2018;Uvariopsis Congnesis;2.297;44.848;19.521;106.190;5427.140;210.490;21653.550;2423.440;39.820;51.200;2101.070;1558.740
UPL12;3370;28.12.2018;Banquetredendron Oblanceolatum;1.892;45.964;24.295;197.650;3369.670;329.410;11725.040;695.640;29.070;25.190;1098.680;434.050
UPL12;3372;28.12.2018;Chryssophylum Albidum;2.693;49.127;18.245;143.730;1687.870;229.190;6345.540;662.330;54.380;77.690;621.540;2134.600
UPL12;3373;28.12.2018;Aphania Senegalensis;2.029;43.556;21.463;129.220;20413.120;199.710;9116.010;5987.270;127.260;422.910;1319.630;497.310
UPL12;3376;28.12.2018;Funtumia Latifolia;1.838;47.823;26.021;153.850;2051.280;244.580;4404.340;1218.930;311.640;27.610;934.910;457.590
UPL12;3377;28.12.2018;Banquetredendron Oblanceolatum;1.741;46.444;26.678;142.960;8581.220;178.200;9229.410;1627.340;45.040;72.460;941.940;252.620
UPL12;3378;28.12.2018;Chryssophylum Albidum;3.153;49.876;15.820;126.240;9775.310;171.460;11163.970;3029.820;88.560;105.520;1627.960;770.640
UPL12;3390;28.12.2018;Banquetredendron Oblanceolatum;1.719;46.545;27.081;190.820;10752.230;226.980;4782.570;1538.620;120.520;118.510;1088.680;315.360
UPL12;3393;28.12.2018;Tabernaemontana Holistii;2.435;63.452;26.060;227.970;11092.600;101.320;15681.230;6289.640;1046.320;13.640;1449.660;249.400
UPL12;3395;28.12.2018;Funtumia Latifolia;2.240;48.180;21.508;44.550;8705.510;114.290;26540.750;2235.460;19.370;114.290;2053.370;627.630
UPL3;3399;28.12.2018;Cheatachme Aristata;2.801;38.155;13.620;112.950;17035.570;194.190;23984.940;3717.430;59.450;338.850;1365.300;970.970
UPL3;3413;28.12.2018;Harrisonia Abyssinica;1.975;45.772;23.172;254.520;18080.440;613.950;14219.930;1847.680;71.890;120.460;1573.730;880.120
UPL3;3425;28.12.2018;Ficus Brachypus;2.093;41.909;20.021;229.040;10207.570;536.340;7938.160;1349.430;72.530;62.990;1254.000;313.020
UPL3;3429;28.12.2018;Banquetredendron Oblanceolatum;2.077;46.046;22.172;155.840;9929.300;240.490;17053.530;1950.840;515.610;38.480;1381.370;871.530
UPL7;3488;28.12.2018;Diospyros Abyssinica;2.641;47.582;18.019;309.830;13311.110;458.870;15662.320;1194.230;119.620;178.450;1341.310;1466.810
UPL7;3489;28.12.2018;Pterygota Mildbraedii;2.464;47.315;19.202;146.130;16635.170;216.270;12190.940;2123.720;245.490;101.320;1188.500;535.800
UPL7;3490;28.12.2018;Teclea Nobilis;2.014;40.575;20.143;180.410;26339.480;219.200;11452.960;3103.780;102.810;100.870;1039.770;1119.300
UPL7;3491;28.12.2018;Diospyros Abyssinica;2.976;48.274;16.220;134.060;1462.790;185.310;5056.680;934.450;238.540;11.830;1228.190;818.140
UPL7;3493;28.12.2018;Diospyros Abyssinica;2.190;49.032;22.389;128.030;23265.710;155.600;11126.650;4561.750;466.810;189.090;1077.410;490.450
UPL7;3497;28.12.2018;Cheatachme Aristata;2.205;56.794;25.752;107.320;5912.200;146.340;15705.370;2675.120;130.730;44.880;1092.680;495.610
UPL7;3501;28.12.2018;Diospyros Abyssinica;2.978;47.818;16.057;145.610;10721.590;229.390;12891.840;2710.820;999.350;89.760;1599.760;552.540
UPL7;3502;28.12.2018;Strombosia Scheffleri;3.128;43.448;13.890;107.350;13031.160;268.380;20810.100;4884.450;495.010;101.390;2361.710;272.350
UPL7;3503;28.12.2018;Diospyros Abyssinica;2.674;47.466;17.750;356.380;7368.630;417.130;17519.490;3575.980;277.410;93.150;1018.530;573.050
UPL7;3522;28.12.2018;Chryssophylum Albidum;2.841;45.955;16.175;76.150;6211.000;139.300;6770.060;2210.250;365.900;22.290;1071.690;579.490
UPL7;3550;28.12.2018;Uvariopsis Congnesis;3.528;43.825;12.422;68.310;9410.350;182.820;20080.360;3320.940;385.740;66.300;1552.990;1557.010
UPL7;3551;28.12.2018;Monodora Angolensis;3.204;44.532;13.899;108.890;14137.790;164.320;26600.670;3741.830;122.750;79.190;3143.930;465.250
UPL7;3552;28.12.2018;Drypetes Ugendensis;2.591;41.645;16.075;54.440;5191.790;211.700;20888.150;2808.610;66.540;44.360;2072.690;1399.260
UPL8;3588;28.12.2018;Diospyros Abyssinica;2.862;47.186;16.489;107.300;13661.720;224.350;14473.270;4024.580;981.270;64.380;1229.030;468.200
UPL8;3589;28.12.2018;Teclea Nobilis;2.602;41.962;16.129;193.420;6910.790;223.640;10785.270;2977.890;112.830;70.520;1023.520;481.540
UPL8;3597;28.12.2018;Uvariopsis Congnesis;3.671;43.213;11.772;156.290;7023.200;214.900;17707.450;2832.720;132.840;76.190;1238.580;695.480
UPL8;3605;28.12.2018;Pterygota Mildbraedii;2.773;45.821;16.522;94.870;17261.950;129.180;15925.720;2240.500;756.930;125.150;1483.570;322.960
UPL8;3606;28.12.2018;Teclea Nobilis;2.825;42.262;14.960;129.500;21674.340;196.270;13811.520;2254.030;596.890;58.680;1129.040;1244.370
UPL8;3611;28.12.2018;Tabernaemontana Holistii;2.595;62.347;24.029;151.570;7991.170;249.420;12099.000;2657.330;141.980;234.080;1481.200;894.090
UPL8;3613;28.12.2018;Uvariopsis Congnesis;3.182;42.321;13.299;59.030;11745.770;129.490;16375.150;4248.510;89.500;55.220;1447.270;1725.300
UPL8;3614;28.12.2018;Monodora Angolensis;2.695;41.138;15.263;86.260;2938.640;129.390;7106.450;888.060;562.630;11.760;1033.130;511.660
UPL8;3640;28.12.2018;Chryssophylum Albidum;3.127;48.781;15.600;184.440;4450.930;259.720;4785.920;1641.100;715.160;18.820;948.530;784.790
UPL8;3642;28.12.2018;Uvariopsis Congnesis;3.689;43.726;11.853;106.420;10537.930;141.250;11455.110;2403.250;654.020;48.370;1164.860;239.940
