plotID;species;mean_N;sd_N;mean_C;sd_C;mean_Al;sd_Al;mean_Ca;sd_Ca;mean_Fe;sd_Fe;mean_K;sd_K;mean_Mg;sd_Mg;mean_Mn;sd_Mn;mean_Na;sd_Na;mean_P;sd_P;mean_Si;sd_Si
KBPL1;Allophylus Kivuensis ;3.94;0.51;47.94;1.36;12.32;1.84;396.73;66.47;5447.91;616.4;929.85;95.18;17073.68;10140.43;2945.29;614.54;715.38;163.88;31.73;5.41;3139.08;540.19
KBPL1;Neoboutonia Macrocalyx;3.89;0.27;48.58;1.38;12.53;0.63;259.07;196.09;7610.59;1179.47;537.75;403.01;15905.48;2003.3;3631.73;602.09;152.69;96.8;140.75;75.92;2638.37;506.63
KBPL1;Dombeya Goetzenii ;3.47;0.03;45.58;1.25;13.14;0.25;919.45;196.41;8476.44;2259.44;884.34;130.51;22514.74;1393.23;6304.52;1082.71;3408.45;819.92;38.7;4.39;2145.86;93.06
KBPL1;Agauria Salicifolia ;2.66;-9999;46.02;-9999;17.31;-9999;303.21;-9999;11244.82;-9999;692.04;-9999;4807.34;-9999;1771.47;-9999;2219.33;-9999;67.98;-9999;1786.19;-9999
KBPL10;Alangium Chinense;3.2;0.2;45.17;1.37;14.12;0.47;86.46;28.06;12543.71;1185.74;153.32;34.67;16844.2;5330.95;3539.44;254.66;33.09;2.01;63.58;2.9;2851.54;515.52
KBPL10;Neoboutonia Macrocalyx;3.83;0.35;46.85;0.64;12.29;1.04;90.33;5.5;11784.96;1926.44;148.75;10.78;15768.92;1669.16;4387.68;660.1;75.74;29.88;64.27;4.76;3127.27;462.38
KBPL10;Dombeya Goetzenii;4.57;-9999;45.3;-9999;9.92;-9999;130.15;-9999;10794.18;-9999;214.94;-9999;28797.63;-9999;3226.03;-9999;55.21;-9999;53.24;-9999;3334.48;-9999
KBPL11;Neoboutonia Macrocalyx;3.55;0.69;45.75;0.61;13.14;2.72;123.23;34.98;12107.64;546.7;171.74;14.45;18781.39;7140.11;3986.11;524.69;48.53;17.73;54.6;4.79;3515.74;905.75
KBPL11;Maesa Lanceolata;3.17;0.1;47.93;0.68;15.11;0.34;138.93;21.88;9072.53;2108.56;221.5;61.31;23103.83;1757.24;2294.61;479.2;97.8;22.87;28.42;7.37;2933.26;112.34
KBPL11;Dombeya Goetzenii;4.02;0.32;45.22;0.78;11.28;0.71;121.98;26.81;14195.86;3239.9;200.83;20.64;24187.1;29.24;3363.32;317.63;94.05;32.14;32.98;4.61;3625.15;72.28
KBPL11;Xymalos Monospora;2.64;0.09;42.55;1.19;16.1;0.07;777.15;449.89;11657.22;3291.78;261.16;56.14;18647.92;2843.17;5604.33;447.95;213.78;131.49;49.44;35.75;2228.26;234.1
KBPL11;Cassipourea Ruwensorensis;2.1;0.48;46.9;1.54;23.35;6.44;186.6;41.67;10822.09;4854.79;224.78;19.44;8840.35;1286.22;2472.9;311.15;68.28;96.12;32.52;8.95;2429.48;680.94
KBPL12;Neoboutonia Macrocalyx;3.55;0.11;47.76;0.31;13.45;0.48;215.81;24.62;9054.02;308.93;217.42;44.43;14008.72;2381.42;4094.31;588.51;202.82;32.58;69.33;7.52;2879.78;99.42
KBPL12;Dombeya Goetzenii;4.33;0.16;46.65;0.57;10.78;0.38;114.26;29.18;8786.44;874.5;190.3;36.98;21745.87;4087.88;3395.29;242.58;172.38;28.2;35.74;1.52;3036.72;427.18
KBPL12;Cassipourea Ruwensorensis;1.96;0.31;47.1;1.18;24.46;4.66;173.73;66.36;7592.77;1680.35;208.87;63.59;7631.69;994.87;3584.56;742.09;532.07;76.38;34.48;2.54;1208.34;76.7
KBPL12;Agauria Salicifolia;1.73;-9999;50.44;-9999;29.16;-9999;214.03;-9999;4900.26;-9999;180.24;-9999;6627.55;-9999;2213.56;-9999;820.46;-9999;30.04;-9999;856.14;-9999
KBPL4;Allophylus Kivuensis;4.57;0.08;46.48;0.4;10.17;0.14;252.39;79.71;6911.48;1711.99;603.74;124.24;18586.53;2433.94;4100.2;603.47;1716.25;299.06;34.28;9.93;3825.2;454.21
KBPL4;Myrianthus Holstii;2.36;0.28;43.31;2.18;18.45;1.35;262.11;24.36;6022.82;2400.35;518.8;12.45;6110.61;3121.84;3141.61;737.99;572.61;298.1;28.73;9.64;955.78;42.64
KBPL4;Tabernaemontana Johnstonii;3.12;0.07;46.76;1.53;15;0.56;686.4;311.91;6095.58;2449.03;520.81;96.25;16249.92;3037.36;5188.19;1792.33;3831.66;2345.26;25.62;8.39;1768.99;140.35
KBPL4;Neoboutonia Macrocalyx;3.79;0.39;47.78;1.19;12.67;1.06;329.22;132.52;7134.24;2515.95;587.78;234.8;14871.39;949.68;3232.25;537.76;602.75;419.7;62.45;22.98;2414.92;268.05
KBPL4;Macaranga Kilimandsharica;2.47;-9999;48.29;-9999;19.54;-9999;102.51;-9999;4759.92;-9999;419.71;-9999;8100.19;-9999;2086.94;-9999;1972.83;-9999;29.01;-9999;1259.13;-9999
KBPL4;Macaranga Spinosa;2.52;-9999;47.33;-9999;18.81;-9999;219.79;-9999;4502.8;-9999;495.99;-9999;8110.87;-9999;1781.67;-9999;1526.87;-9999;27.23;-9999;1260.39;-9999
KBPL4;Agauria Salicifolia;3.27;-9999;48.76;-9999;14.91;-9999;140.57;-9999;3300.44;-9999;321.57;-9999;15146.58;-9999;2537.91;-9999;261.88;-9999;23.11;-9999;1875.51;-9999
KBPL5;Tabernaemontana Johnstonii;3.39;0.16;45.43;0.81;13.42;0.86;1132.56;174.36;7442.76;374.7;423.37;62.05;20621.26;6304.15;7540.54;924.57;3082.01;1047.47;32.6;4.22;1919.47;152.24
KBPL5;Neoboutonia Macrocalyx;3.86;0.05;48.63;0.49;12.6;0.04;188.91;2.84;5131.39;718.85;406.9;38.65;16641.59;1373.3;3071.57;203.98;187.09;5.18;53.23;6.46;2985.52;132.11
KBPL5;Dombeya Goetzenii;3.69;0.27;45.85;0.44;12.48;1.03;396.06;120.82;8725.27;952.24;658.57;175.83;36759.69;6784.3;3373.52;73.41;264.73;49.19;38.32;4.79;3042.06;677.62
KBPL5;Allophylus Kivuensis;4.47;0.42;46.04;0.66;10.34;0.87;165.75;17.77;6493.61;2706.38;421.52;19.5;20003.6;5875.63;4868.16;1169.33;582.59;233.98;31.44;9.55;3010.69;813.98
KBPL6;Macaranga Kilimandsharica;2.32;0.18;45.39;1.65;19.6;1.26;269.03;116;7758.61;2325.15;401.93;61.17;4207.13;901.92;4896.24;1209.54;748.6;443.49;60;7.72;1374.09;51.26
KBPL6;Allophylus Kivuensis;3.91;0.47;46.44;1.35;12.01;1.66;217.21;70.2;9857.76;3048.28;427.37;83.67;15085.85;6809.88;6471.74;2079.29;314.81;119.78;63.61;17.7;2784.06;486.05
KBPL6;Dombeya Goetzenii;4.29;0.17;44.19;0.87;10.32;0.36;316.23;137.19;15114.72;3647.09;506.44;170.35;26037.84;4490.74;5694.88;691.69;139.33;47.63;66.16;20.61;3221.71;351.81
KBPL6;Neoboutonia Macrocalyx;4.06;0.07;45.85;1.97;11.29;0.29;172.69;22.21;10642.75;3740.23;321.91;44.95;13609.69;1545.37;7190;2524.56;108.56;38.31;187.21;124.24;3253.74;588.58
KBPL6;Alangium Chinense;3.68;-9999;45.86;-9999;12.48;-9999;143.17;-9999;7315.07;-9999;330.25;-9999;21448.89;-9999;2827.15;-9999;32.45;-9999;53.45;-9999;3199.39;-9999
KBPL7;Alangium Chinense;3.92;0.15;44.69;0.51;11.41;0.42;90.83;13.59;11111.75;750.86;228.84;59.53;21203.93;2494.35;4943.82;848.52;30.26;2.56;95.88;8.88;3310.53;429.69
KBPL7;Maesa Lanceolata;3.36;0.23;47.9;0.69;14.29;1.2;115.94;38.21;7216.71;891.92;261.82;63.94;25122.39;4223.96;3880.98;1282.97;125.08;69.57;35.19;9.57;2723.75;277.79
KBPL7;Neoboutonia Macrocalyx;3.43;0.17;45.48;0.11;13.28;0.71;161.37;12.97;10128.93;1108.55;277.66;32.14;16135.84;2277.8;8128.86;620.79;50.93;7.45;82.62;9.23;3246.17;104.21
KBPL7;Dombeya Goetzenii;4.18;0.49;43.26;2.26;10.4;0.68;327.23;53.32;15008.17;2610.66;513.15;115.78;29638.13;9915.61;7575.64;971.17;91.85;25.4;80.7;27.06;2959.45;372.27
KBPL8;Maesa Lanceolata;3.21;0.23;48.58;0.11;15.15;1.05;151.32;62.98;7579.79;10.7;192.6;53.95;18419.56;7722.46;2336.17;177.59;517.81;95.88;28.83;2.38;1794.48;78.39
KBPL8;Macaranga Spinosa;2.54;0.04;46.2;0.13;18.21;0.34;137.5;67.07;6157.82;180.55;178.96;45.39;8449.35;467.76;2592.97;82.44;1769.72;296.87;20.87;4.59;1326.03;10.52
KBPL8;Tabernaemontana Johnstonii;3.59;0.14;45.84;1.26;12.81;0.82;672.72;110.18;6012.45;567.31;202.12;18.08;21091.54;5710.63;5175.25;232.54;2377.95;285.63;25.45;2.86;1845.8;201.14
KBPL8;Neoboutonia Macrocalyx;4.08;0.1;47.89;0.32;11.75;0.21;147.34;63.7;7346.44;1175.67;166.61;26.64;14296.99;1817.4;4006.53;345.21;355.98;77.44;65.75;7.26;2665.88;473.73
KBPL8;Allophylus Kivuensis;4.45;0.13;48.03;0.99;10.8;0.48;130.16;5.83;4626.19;1404.88;230.63;14.12;15928.59;1625.71;3073.8;776.38;772.3;288.68;25.28;8.57;2550.5;160.17
KBPL8;Dombeya Goetzenii;3.93;0.35;45.59;0.96;11.64;0.8;183.06;9.96;10761.7;1494.47;303.78;26.86;17483.87;153.03;4354.36;573.95;617.38;97.39;48.48;1.44;2443.93;81.74
KBPL8;Macaranga Kilimandsharica;3.33;-9999;45.11;-9999;13.54;-9999;322.6;-9999;6968.08;-9999;385.16;-9999;10966.32;-9999;3190.77;-9999;1161.35;-9999;33.24;-9999;1616.89;-9999
KBPL9;Myrianthus Holstii;2.58;0.09;43.99;1.59;17.04;0.04;315.9;190.63;6755.28;545.9;399.86;260.84;9993.26;2504.72;3773.92;63.65;227.73;100.98;36.19;8.04;1512.64;246.81
KBPL9;Neoboutonia Macrocalyx;3.89;0.32;46.47;0.09;11.98;0.95;221.38;72.19;9545.16;1017.3;200.41;59.62;11909.45;1334.12;5393.09;856.85;293.9;27.68;127.79;14.55;2673.21;255.02
KBPL9;Alangium Chinense;4.38;0.31;46.18;0.22;10.57;0.8;75.67;7.67;10179.29;1513.52;146.28;20.5;17424.28;1079.48;4062.84;188.46;81.56;12.01;63.33;11.16;2916.59;148.89
KBPL9;Dombeya Goetzenii;4.28;0.41;44.56;1.35;10.48;1.27;270.75;49.69;11132.49;1559.62;352.84;69.65;29114.81;14313.59;5284.32;740.66;303.33;75.62;62.2;9.85;3243.44;715.28
KBPL9;Trichylia Volkensii;3.07;-9999;47.54;-9999;15.48;-9999;147.03;-9999;4954.54;-9999;174.11;-9999;6194.62;-9999;2754.88;-9999;472.04;-9999;21.28;-9999;1547.69;-9999
NPL1;Carapa Grandiflora;1.92;0.1;48.96;0.38;25.6;1.38;145.78;43.1;5593.7;2097.34;195.63;44.6;7853.65;3803.98;2626;1733.46;350.29;278.05;33.61;23.63;848.68;118.28
NPL1;Syzygium Guineense;1.82;0.13;49.24;2.46;27.06;0.78;441.65;310.36;6801.57;3536.67;262.61;29.02;4759.4;563.72;2367.31;317.61;445.87;274.17;24.58;8.69;833.52;123.83
NPL1;Cleistanthus Polystachyus;1.9;0.11;49.61;0.76;26.19;1.15;136.73;39.27;5932.36;5797.54;212.7;71.89;9493.03;9102.58;1890.01;1419.55;369.21;292.43;57.49;73.69;1181.63;525.44
NPL10;Carapa Grandiflora;1.93;0.25;48.67;0.48;25.57;3.82;443.96;365.15;3476.25;668.72;298.83;60.58;8672.17;2819.28;1857.49;724.61;303.94;200.2;18.33;0.59;1214.6;729.2
NPL10;Syzygium Guineense;1.53;0.08;50.94;4;33.22;0.97;120.46;15.58;5626.36;1284.36;157.76;65.51;6797.83;250.24;2286.56;455.76;294.43;199.93;21.72;2.58;878.91;286.14
NPL10;Melchiora Schliebenii ;1.63;0.14;49.06;0.25;30.3;2.64;483.67;495.51;4473.07;1298.55;169.81;48.22;7423.53;657.91;2829.96;497.2;477.03;120.96;19.15;5.35;767.81;178.02
NPL10;Cleistanthus Polystachyus;-9999;-9999;-9999;-9999;-9999;-9999;144.35;-9999;20118.99;-9999;212.62;-9999;4905.88;-9999;1660;-9999;152.15;-9999;550.08;-9999;825.12;-9999
NPL11;Melchiora Schliebenii ;1.73;0.2;49.5;0.23;28.86;3.25;872.74;725.6;4019.82;277.4;302.94;72.11;7021.42;1735.84;2632.36;250.2;330.2;198.01;18.28;4.04;898.38;194.63
NPL11;Carapa Grandiflora;1.96;0.09;48.98;0.31;25.06;1.05;147.42;64.25;2286.2;292.14;216.61;81.67;7836.3;614.46;1815.75;426.6;129.69;72.46;13.82;0.13;859.01;194.18
NPL11;Chionanthus Africanus ;2.39;0.27;47.26;0.58;19.85;2;138.23;0.48;4079.77;731.03;246.77;55.45;10413.35;2442.37;1739.1;461.73;89.23;101.43;26.92;4.96;1069.28;438.07
NPL11;Syzygium Guineense;1.58;0.09;48.24;0.27;30.64;1.76;201.39;115.23;7564.7;5731.55;253.61;124.45;9942.98;3781.52;2352.34;243.55;302.6;204.52;94.47;117.74;1158.4;643.22
NPL11;Symphonia Globulifera;2.03;-9999;48.06;-9999;23.7;-9999;477.23;-9999;7291.85;-9999;497.45;-9999;5475.96;-9999;3431.58;-9999;780.55;-9999;34.38;-9999;845.26;-9999
NPL12;Carapa Grandiflora;1.76;0.24;47.42;2.67;27.08;2.19;145.66;4.01;2420.86;265.51;207.23;21.14;5384.17;1714.56;1617.88;573.92;380.09;116.71;13.65;3.14;924.83;66.75
NPL12;Ixora Burundiensis;1.83;0.11;48.47;0.52;26.48;1.28;145.43;68.03;4102.74;1115.15;176.49;50.85;7923.86;1973.86;1880.37;550.01;102.14;96.78;24.55;12.18;830.11;222.33
NPL12;Chionanthus Africanus ;2.05;0.17;46.9;0.23;23.02;2.05;231.93;179.12;6833.47;2336.04;268.78;124.49;9867.78;1525;2345.19;518.36;30.44;5.12;29.04;13.24;1285.12;192.65
NPL12;Syzygium Guineense;1.38;0.1;47.91;0.89;34.8;1.93;151.96;111.72;4067.45;3584.53;158.34;119.32;4094.3;3917.76;2191.6;1834.45;321.31;320.2;13.11;11.32;485.74;360.39
NPL2;Cleistanthus Polystachyus;2.1;2.13;50.1;50.68;16.52;13.12;131.17;50.97;2886.24;1331.45;199.41;79.68;5443.4;332.09;1630.22;1054.91;129.44;37.29;15.68;2.2;1061.13;143.15
NPL2;Syzygium Guineense;1.77;0.28;47.79;0.38;27.31;4.13;697.78;786.31;5169.87;2140.65;150.41;10.7;6496.71;1153.57;2412.31;8.37;429.54;54.66;20.11;8.8;738.35;101.51
NPL2;Sericanthe Leonardii;-9999;-9999;-9999;-9999;-9999;-9999;205.65;-9999;16038.69;-9999;258.59;-9999;10294.73;-9999;372.61;-9999;46.83;-9999;91.63;-9999;1005.85;-9999
NPL3;Diospyros Gabunensis;2.65;0.26;49.59;0.41;18.85;1.66;619.46;70.6;3594.16;647.09;248.23;87.74;9018.71;2077.41;2167.54;168.04;494.68;87.71;11.33;1.12;827.04;81.22
NPL3;Cleistanthus Polystachyus;2.09;0.1;48.52;0.71;23.22;1.33;116.46;45.79;4836.99;1706.37;187.74;51.25;6151.07;3180.79;2016.57;851.28;425.01;207.11;24.12;13.33;1009.79;156.45
NPL3;Parinari Excelsa;1.92;-9999;46.94;-9999;24.39;-9999;181.74;-9999;3928.94;-9999;204.21;-9999;13626.71;-9999;2009.39;-9999;30.63;-9999;30.63;-9999;1409.03;-9999
NPL4;Melchiora Schliebenii ;1.71;-9999;49.44;-9999;28.93;-9999;888.15;66.52;5156.92;102.9;272.02;36.94;5625.81;1142.96;2595.17;951.08;498.96;199.06;45.86;11.81;2739.64;1199.45
NPL4;Pentadesma Reindersii;1.79;0;48.72;0.59;27.23;0.32;379.64;259.53;3400.22;118.61;427.9;268.35;6017.25;302.31;1970.04;804.97;320.55;5.16;25.12;1.27;738.93;108.23
NPL4;Syzygium Guineense;1.71;0.3;46.95;3.66;27.87;3.57;305.22;93.28;4515.59;1004.56;310.48;59.67;5903.79;2894.7;1732.33;210.7;337.96;78.67;21.32;4.04;859.02;196.39
NPL4;Carapa Grandiflora;1.9;0.02;49.12;0.09;25.79;0.29;153.35;108.6;3538.67;1023.81;201.18;115.01;10961.21;4138.82;1950.47;310.13;71.59;20.92;17.04;2.09;1381.84;469.96
NPL4;Cleistanthus Polystachyus;2.17;0.21;48.58;0.4;22.53;1.94;195.26;114.93;2596.95;1163.74;250.73;121.44;5272.08;703.76;1363.36;296.63;383.89;256.22;23.51;7.08;971.57;136.82
NPL5;Syzygium Guineense;1.67;0.29;86.1;53.74;49.41;23.66;251.85;1.04;5801.74;334.8;242.58;30.9;8237.76;4882.46;2306.97;192.4;232.29;264.32;34.06;9.1;937.96;166.58
NPL5;Pentadesma Reindersii;1.64;0.11;47.77;3.24;29.31;4.01;501.61;574.77;3519.88;348.07;178.24;25.07;6559.18;426.96;1761.34;310.63;250.5;230.2;22.99;11.39;744.49;97.98
NPL5;Melchiora Schliebenii ;1.76;0.06;47.85;3.52;27.16;2.94;455.36;499.71;3196.26;1151.3;236.01;61.27;6348.62;1326.07;2036.02;401.37;463.29;210.42;17.39;8.56;729.77;90.02
NPL5;Cleistanthus Polystachyus;1.8;0.12;48.43;0.67;27.01;1.97;177.63;52.26;9147.73;5948.47;253.23;85.58;6245.22;3406.66;3241.95;2189.74;610.61;611.91;59.35;42.56;870.65;96.37
NPL6;Syzygium Guineense;1.73;0.17;47.76;0.93;27.76;3.2;219.07;13.49;4947.02;256.66;231.8;15.58;7090.31;4192.29;1988.15;1043.21;426.77;457.1;20.54;1.42;675.68;163.54
NPL6;Diospyros Gabunensis;2.16;0.16;50.13;0.85;23.35;2;357.92;259.05;5085.92;612.47;225.41;148.07;8867.33;4254.94;2607.92;567.64;486.97;455.2;14.31;2.65;981.5;239.68
NPL6;Strombosia Scheffleri;3.35;0.18;48.45;0.4;14.51;0.9;170.68;48.71;2914.01;809.31;259.59;105.99;8901.25;588.13;1407.15;195.92;253.75;107.44;18.82;4.08;1539.93;306.98
NPL6;Cleistanthus Polystachyus;2.15;0.28;47.73;0.29;22.44;3.04;196.48;17.21;6918;3936.85;277.59;15.52;7143.82;1734.06;2332.31;1109.9;372.95;273.22;43.59;41.26;999.73;77.2
