plotID;species;mean_N;sd_N;mean_C;sd_C;mean_Al;sd_Al;mean_Ca;sd_Ca;mean_Fe;sd_Fe;mean_K;sd_K;mean_Mg;sd_Mg;mean_Mn;sd_Mn;mean_Na;sd_Na;mean_P;sd_P;mean_Si;sd_Si
NPL7;Pentadesma Reindersii;1.8;-9999;49.45;-9999;27.48;-9999;195.74;40.61;4050.12;112.74;234.08;30.16;5980.77;1718.46;2028;401.92;571.26;554.81;24.48;3.69;842.93;59.24
NPL7;Cleistanthus Polystachyus;1.92;0.4;47.67;1.56;25.7;5.7;103.9;36.75;6063.18;4288.42;231.8;156.08;8044.22;4539.04;1600.05;552.46;419.97;453.69;21.55;8.74;1135.18;285.24
NPL7;Ocotea Usambarensis;2.08;-9999;50.99;-9999;24.49;-9999;260.28;-9999;3999.6;-9999;230.48;-9999;5324.86;-9999;1559.71;-9999;443.08;-9999;17.88;-9999;985.5;-9999
NPL8;Cleistanthus Polystachyus;2.16;0.46;48.2;1.77;23.06;4.8;195.38;57.69;3951.79;1141.84;284.68;93;6028.86;2631.57;1720.75;778.4;710.66;336.33;20.38;5.68;857.67;74.95
NPL8;Pentadesma Reindersii;2.16;-9999;46.95;-9999;21.72;-9999;972.2;-9999;3970.65;-9999;385.29;-9999;5609.62;-9999;2695.01;-9999;828.47;-9999;13.97;-9999;782.55;-9999
NPL9;Strombosia Scheffleri;3.61;0.22;48.08;1.17;13.34;0.9;161.16;35.97;2514.53;1475.46;285.26;43.92;7265.42;768.37;1290.91;572.58;166.42;56.45;16.92;2.11;1359.09;258.31
NPL9;Cleistanthus Polystachyus;2.06;0.13;48.66;0.37;23.65;1.33;208.25;65.02;3242.84;2062.47;506.86;434.89;7232.7;1625.33;1467.4;926.12;243.93;149.09;36.56;39.38;928.31;144.05
NPL9;Parinari Excelsa;1.73;-9999;45.22;-9999;26.19;-9999;292.44;-9999;14892.35;-9999;219.84;-9999;23213.84;-9999;1407.75;-9999;38.32;-9999;64.54;-9999;1895.83;-9999
UPL1;Celtis Durandii;3.29;0.71;40.65;3.46;12.6;1.84;106.16;45.22;8142.2;2210.4;289.88;206.34;20473.85;6420.78;2438.44;830.17;100.84;76.13;65.55;20.46;2215.89;853.23
UPL1;Banquetredendron Oblanceolatum;2.17;0.28;47.72;3.38;22.1;1.29;194.17;16.18;8308.07;2354.64;382.49;128.75;10987.95;2604.52;2910.09;194.26;86.18;5.17;70.41;18.99;944.31;115.61
UPL1;Uvariopsis Congnesis;3.27;0.33;43.28;1.43;13.29;0.92;156.97;121.3;12537.59;6878.63;335.45;77.1;17846.56;3676.74;1689.4;242.24;53.16;28.92;102.35;52.22;1467.33;409.35
UPL1;Aphania Senegalensis;2.38;0.07;45.5;0.69;19.17;0.86;200.14;8.65;11127.82;10223.27;298.5;39.83;13765.28;5958.56;3621.3;1603.99;270.05;311.92;194.11;251.86;1906.14;1562.91
UPL1;Markhamia Platycalyx;3.05;-9999;46.13;-9999;15.12;-9999;117.38;-9999;9961.36;-9999;170.2;-9999;19367.14;-9999;1686.31;-9999;31.3;-9999;62.6;-9999;2519.69;-9999
UPL1;Rauwolfia Vomitoria;2.14;-9999;60.38;-9999;28.2;-9999;236.21;-9999;18601.45;-9999;320.85;-9999;29461.15;-9999;2606.17;-9999;104.33;-9999;155.5;-9999;2082.57;-9999
UPL1;Chryssophylum Albidum;2.33;-9999;49.22;-9999;21.17;-9999;89.22;-9999;7386.47;-9999;141.7;-9999;9849.86;-9999;1733.03;-9999;46.57;-9999;53.79;-9999;1271.32;-9999
UPL10;Celtis Durandii;2.02;-9999;32.43;-9999;16.07;-9999;173.32;-9999;22017.53;-9999;204.48;-9999;4253.16;-9999;2829.6;-9999;288.22;-9999;208.37;-9999;946.45;-9999
UPL10;Aphania Senegalensis;2.11;-9999;46.18;-9999;21.9;-9999;104.12;-9999;7066.76;-9999;161.97;-9999;8370.21;-9999;1652.45;-9999;107.98;-9999;53.99;-9999;1259.1;-9999
UPL10;Chryssophylum Albidum;2.83;-9999;50.33;-9999;17.79;-9999;221.96;-9999;19706.29;-9999;254.48;-9999;22052.14;-9999;2171.73;-9999;30.61;-9999;403.73;-9999;1107.87;-9999
UPL10;Margrituria;2.94;-9999;63.46;-9999;21.58;-9999;106.77;-9999;6165.49;-9999;132.01;-9999;8790.1;-9999;2059.69;-9999;58.24;-9999;48.53;-9999;675.56;-9999
UPL10;Rauwolfia Vomitoria;2.55;-9999;44.04;-9999;17.26;-9999;44.01;-9999;8894.42;-9999;91.85;-9999;21813.14;-9999;2103.05;-9999;26.79;-9999;38.27;-9999;1972.92;-9999
UPL11;Uvariopsis Congnesis;3.42;0.15;44.05;1.28;12.87;0.29;118.08;45.06;10846.54;4171.82;181.44;73.43;15716.37;6410.28;2848.86;806.81;254.67;271.32;210.03;120.43;1382.55;204.69
UPL11;Chryssophylum Albidum;2.84;0.07;62.17;17.05;21.95;6.56;164.19;11.4;8884.57;4537.37;260.42;55.25;11552;3940.92;1521.49;324.68;75.71;3.66;83.5;25.86;1193.62;365.99
UPL11;Celtis Durandii;3.17;0.72;37.02;0.35;11.97;2.59;231.84;27.83;15969.93;14974.36;381.38;216.87;12773.6;4130.42;2418.5;296.43;72.34;9.87;218.89;200.2;1100.7;283.53
UPL11;Banquetredendron Oblanceolatum;2.26;0.94;43.64;4.83;21.96;9.47;163.18;154.57;15596.17;18837.04;219.86;232.63;16696.67;21819.02;4126.17;5647.56;95.25;116.51;109.89;110.32;748.62;668.22
UPL11;Tabernaemontana Holistii;2.25;-9999;71.39;-9999;31.73;-9999;126.45;-9999;5812.95;-9999;171.2;-9999;16481.69;-9999;2682.75;-9999;202.32;-9999;60.31;-9999;957.15;-9999
UPL11;Dasylepis Eggelingii;2.69;-9999;42.08;-9999;15.67;-9999;123.74;-9999;7809.6;-9999;163.66;-9999;13846.92;-9999;2915.88;-9999;331.3;-9999;61.87;-9999;2009.78;-9999
UPL11;Funtumia Latifolia;1.75;-9999;48.02;-9999;27.47;-9999;161.75;-9999;1817.63;-9999;268.9;-9999;4450.06;-9999;1037.2;-9999;202.18;-9999;12.13;-9999;940.15;-9999
UPL11;Bersama Abyssinica;1.79;-9999;40.9;-9999;22.88;-9999;152.45;-9999;26037.33;-9999;207.17;-9999;4463.99;-9999;3645.07;-9999;50.82;-9999;308.8;-9999;1274.31;-9999
UPL11;Aphania Senegalensis;2.14;-9999;64.21;-9999;30.05;-9999;163.04;-9999;18335.82;-9999;369.82;-9999;16870.46;-9999;3240.88;-9999;53.68;-9999;133.21;-9999;1270.5;-9999
UPL12;Uvariopsis Congnesis;3;0.62;44.55;1.11;15.33;3.63;120.81;24.8;9067.51;3235.4;252.63;74.42;19731.22;2408.71;2897.03;801.86;179.07;148.02;102.48;49.27;1755.9;523.61
UPL12;Banquetredendron Oblanceolatum;1.78;0.09;46.32;0.31;26.02;1.51;177.14;29.8;7567.71;3794.2;244.86;77.17;8579.01;3516.64;1287.2;514.22;64.87;48.85;72.05;46.66;1043.1;87.75
UPL12;Funtumia Latifolia;2.04;0.28;48;0.25;23.76;3.19;99.2;77.28;5378.39;4705.25;179.43;92.13;15472.55;15652.81;1727.2;718.79;165.5;206.66;70.95;61.29;1494.14;790.87
UPL12;Chryssophylum Albidum;2.89;0.24;49.35;0.46;17.16;1.23;161.69;47.06;7638.02;5220.64;304.22;182.25;8092.04;2668.69;2339.76;1460.29;71.12;17.1;89.62;14.33;1046.76;521.02
UPL12;Aphania Senegalensis;2.03;-9999;43.56;-9999;21.46;-9999;129.22;-9999;20413.12;-9999;199.71;-9999;9116.01;-9999;5987.27;-9999;127.26;-9999;422.91;-9999;1319.63;-9999
UPL12;Celtis Durandii;2.25;-9999;35.51;-9999;15.75;-9999;336.35;-9999;20630.41;-9999;366.57;-9999;7629.41;-9999;3444.11;-9999;114.8;-9999;312.19;-9999;870.09;-9999
UPL12;Tabernaemontana Holistii;2.43;-9999;63.45;-9999;26.06;-9999;227.97;-9999;11092.6;-9999;101.32;-9999;15681.23;-9999;6289.64;-9999;1046.32;-9999;13.64;-9999;1449.66;-9999
UPL2;Celtis Durandii;2.39;1.18;48.65;5.69;22.54;8.77;166.29;31.03;12392.83;10926.44;217.09;6.33;10027.45;7242.99;2322.16;936.43;232.94;114.25;303.47;348.76;910.6;120.88
UPL2;Aphania Senegalensis;2.23;-9999;45.82;-9999;20.57;-9999;285.71;-9999;3704.43;-9999;1131.03;-9999;12654.19;-9999;1946.8;-9999;147.78;-9999;39.41;-9999;2252.22;-9999
UPL2;Dasylepis Eggelingii;2.26;-9999;42.24;-9999;18.7;-9999;155.74;-9999;14065.81;-9999;193.72;-9999;15788.42;-9999;4335.98;-9999;491.9;-9999;140.54;-9999;1107.26;-9999
UPL2;Uvariopsis Congnesis;3.65;-9999;43.9;-9999;12.04;-9999;161.04;-9999;9409.34;-9999;212.11;-9999;20128.64;-9999;2344.97;-9999;68.74;-9999;102.13;-9999;1512.25;-9999
UPL3;Banquetredendron Oblanceolatum;2.08;-9999;46.05;-9999;22.17;-9999;155.84;-9999;9929.3;-9999;240.49;-9999;17053.53;-9999;1950.84;-9999;515.61;-9999;38.48;-9999;1381.37;-9999
UPL3;Cheatachme Aristata;2.8;-9999;38.16;-9999;13.62;-9999;112.95;-9999;17035.57;-9999;194.19;-9999;23984.94;-9999;3717.43;-9999;59.45;-9999;338.85;-9999;1365.3;-9999
UPL3;Ficus Brachypus;2.09;-9999;41.91;-9999;20.02;-9999;229.04;-9999;10207.57;-9999;536.34;-9999;7938.16;-9999;1349.43;-9999;72.53;-9999;62.99;-9999;1254;-9999
UPL3;Harrisonia Abyssinica;1.98;-9999;45.77;-9999;23.17;-9999;254.52;-9999;18080.44;-9999;613.95;-9999;14219.93;-9999;1847.68;-9999;71.89;-9999;120.46;-9999;1573.73;-9999
UPL4;Uvariopsis Congnesis;3.36;0.19;51.41;13.15;15.49;4.87;66.5;4.74;6883.14;2757.19;149.23;17.56;16079.99;5856.93;2315.14;75.6;134.58;106.24;172.23;170.82;1566.64;332.31
UPL4;Chryssophylum Albidum;2.46;0.1;55.31;6.83;22.54;3.71;211.49;87.15;8095.99;4265.28;246.13;76.79;7316.78;1482.69;1642.94;1235.51;317.15;431.57;48.41;5.01;1013.44;426.22
UPL4;Banquetredendron Oblanceolatum;1.93;0.33;56.12;13.02;30.15;11.85;164.82;5.01;16491.12;16374.56;230.67;25.76;13721.71;3755.45;2361.12;379.77;52.94;1.66;184.34;189.83;1156.91;112.79
UPL4;Celtis Durandii;2.7;1.07;35.42;7.59;13.61;2.56;240.88;66.97;14649.65;16741.05;313.1;119.85;4207.35;1691.51;2088.47;2176.27;340.61;364;200.62;264.57;889.32;97.25
UPL4;Monodora Angolensis;4.1;-9999;44.99;-9999;10.96;-9999;36.81;-9999;6365.81;-9999;98.74;-9999;23318.01;-9999;3763.15;-9999;27.75;-9999;39.37;-9999;3416.8;-9999
UPL4;Aphania Senegalensis;2.05;-9999;69.25;-9999;33.75;-9999;60.95;-9999;5225.85;-9999;167.12;-9999;21278.94;-9999;1800.93;-9999;33.42;-9999;55.05;-9999;1728.19;-9999
UPL4;Tabernaemontana Holistii;2.53;-9999;46.3;-9999;18.29;-9999;205.66;-9999;20628.73;-9999;605.23;-9999;6714.33;-9999;3903.63;-9999;13.71;-9999;238.96;-9999;1465.09;-9999
UPL5;Bosquecia Phaberas;3.1;-9999;45.8;-9999;14.78;-9999;308.29;-9999;7576.7;-9999;171.93;-9999;28265.4;-9999;5068.92;-9999;349.79;-9999;19.76;-9999;1827.97;-9999
UPL5;Funtumia Latifolia;2.05;-9999;69.99;-9999;34.16;-9999;116.85;-9999;8058.8;-9999;301.55;-9999;18690.16;-9999;3774.97;-9999;405.2;-9999;62.19;-9999;963.06;-9999
UPL5;Lovoa Brownii;3.91;-9999;74.11;-9999;18.96;-9999;87.58;-9999;7661.23;-9999;131.37;-9999;22533.84;-9999;2412.42;-9999;59.71;-9999;139.33;-9999;2103.9;-9999
UPL5;Ehretia Cymosariter;1.68;-9999;41.73;-9999;24.91;-9999;132.84;-9999;11297.71;-9999;231.98;-9999;26334.89;-9999;5050.06;-9999;25.78;-9999;91.21;-9999;5127.39;-9999
UPL5;Monodora Angolensis;3.04;-9999;43.46;-9999;14.31;-9999;115.47;-9999;6058.13;-9999;181.17;-9999;12876.77;-9999;2550.27;-9999;437.99;-9999;49.77;-9999;1122.83;-9999
UPL5;Pseudospondias Microcarpa;1.82;-9999;40.21;-9999;22.16;-9999;193.09;-9999;19619.62;-9999;575.4;-9999;6427.88;-9999;3726.59;-9999;13.52;-9999;231.7;-9999;1415.33;-9999
UPL5;Tabernaemontana Holistii;3.01;-9999;44.79;-9999;14.9;-9999;173.85;-9999;5336.72;-9999;519.61;-9999;21153.49;-9999;3621.62;-9999;128.93;-9999;56.65;-9999;3051.23;-9999
UPL5;Uvariopsis Congnesis;2.76;-9999;42.3;-9999;15.31;-9999;111.06;-9999;12633.25;-9999;144.78;-9999;12129.51;-9999;3561.9;-9999;545.39;-9999;103.13;-9999;975.75;-9999
UPL5;Celtis Durandii;5.87;-9999;43.27;-9999;7.37;-9999;102.72;-9999;8617.05;-9999;270.8;-9999;27160.33;-9999;1200.86;-9999;26.15;-9999;61.63;-9999;1733.12;-9999
UPL5;Chryssophylum Albidum;2.93;-9999;49.17;-9999;16.79;-9999;177.11;-9999;5096.92;-9999;226.31;-9999;16823.77;-9999;2495.33;-9999;135.79;-9999;55.1;-9999;1182.72;-9999
UPL6;Trema Orientalis;2.35;-9999;43.63;-9999;18.6;-9999;217.71;180.97;8010.37;2111.34;271.03;70.23;16684.5;3937.19;2742.7;199.51;161.12;148.89;152.12;116.42;1498.07;436.69
UPL6;Uvariopsis Congnesis;3.43;0.4;43.05;2.35;12.59;0.77;141;45.55;13803.05;2776.4;269.69;162.02;13441.99;5475.18;5042.64;199.32;607.83;721.64;129.92;61.22;1234.41;301.23
UPL6;Funtumia Latifolia;2.02;0.45;48.44;0.02;24.61;5.52;70.52;0.85;4294.46;4194.36;144.7;20.99;15180.36;13542.85;2109.52;1629.92;141.16;6.62;24.22;20.12;1690.63;882.12
UPL6;Banquetredendron Oblanceolatum;1.99;0.29;51.74;9.28;26.83;8.56;147.93;121.65;11514.76;6438.34;331.34;324.04;22075.44;15289.91;2509.72;653.9;219.79;204.32;92.03;33.67;1623.19;838.95
UPL6;Celtis Durandii;2.7;0.38;37.07;1.74;13.84;1.28;369.2;130.72;22732.89;6851.13;770.93;323.32;15407.95;10539.89;4564.15;1563.82;73;21.25;271.98;91.4;1451.86;157.05
UPL6;Chryssophylum Albidum;2.69;-9999;49.09;-9999;18.28;-9999;50.39;-9999;4269.38;-9999;122.09;-9999;12085.27;-9999;1866.28;-9999;455.43;-9999;23.26;-9999;1961.24;-9999
UPL6;Frema Orientalis;2.93;-9999;44.3;-9999;15.14;-9999;351.6;-9999;8468.55;-9999;86.49;-9999;19136.97;-9999;6234.84;-9999;116.57;-9999;9.4;-9999;1222.15;-9999
UPL6;Ritchiea Albersii;2.23;-9999;48.37;-9999;21.71;-9999;251.52;-9999;19968.06;-9999;475.1;-9999;17380.98;-9999;3277.77;-9999;55.89;-9999;259.51;-9999;1283.56;-9999
UPL7;Diospyros Abyssinica;2.69;0.32;48.03;0.64;18.09;2.56;214.78;109.45;11225.97;8058.48;289.26;139.08;12451.39;4812.13;2595.45;1546.24;420.35;346.89;112.45;72.87;1253.04;231.55
UPL7;Cheatachme Aristata;2.21;-9999;56.79;-9999;25.75;-9999;107.32;-9999;5912.2;-9999;146.34;-9999;15705.37;-9999;2675.12;-9999;130.73;-9999;44.88;-9999;1092.68;-9999
UPL7;Chryssophylum Albidum;2.84;-9999;45.96;-9999;16.18;-9999;76.15;-9999;6211;-9999;139.3;-9999;6770.06;-9999;2210.25;-9999;365.9;-9999;22.29;-9999;1071.69;-9999
UPL7;Pterygota Mildbraedii;2.46;-9999;47.31;-9999;19.2;-9999;146.13;-9999;16635.17;-9999;216.27;-9999;12190.94;-9999;2123.72;-9999;245.49;-9999;101.32;-9999;1188.5;-9999
UPL7;Strombosia Scheffleri;3.13;-9999;43.45;-9999;13.89;-9999;107.35;-9999;13031.16;-9999;268.38;-9999;20810.1;-9999;4884.45;-9999;495.01;-9999;101.39;-9999;2361.71;-9999
UPL7;Teclea Nobilis;2.01;-9999;40.57;-9999;20.14;-9999;180.41;-9999;26339.48;-9999;219.2;-9999;11452.96;-9999;3103.78;-9999;102.81;-9999;100.87;-9999;1039.77;-9999
UPL7;Uvariopsis Congnesis;3.53;-9999;43.82;-9999;12.42;-9999;68.31;-9999;9410.35;-9999;182.82;-9999;20080.36;-9999;3320.94;-9999;385.74;-9999;66.3;-9999;1552.99;-9999
UPL7;Monodora Angolensis;3.2;-9999;44.53;-9999;13.9;-9999;108.89;-9999;14137.79;-9999;164.32;-9999;26600.67;-9999;3741.83;-9999;122.75;-9999;79.19;-9999;3143.93;-9999
UPL7;Drypetes Ugendensis;2.59;-9999;41.65;-9999;16.07;-9999;54.44;-9999;5191.79;-9999;211.7;-9999;20888.15;-9999;2808.61;-9999;66.54;-9999;44.36;-9999;2072.69;-9999
UPL8;Uvariopsis Congnesis;3.51;0.29;43.09;0.71;12.31;0.86;107.25;48.63;9768.97;2453.4;161.88;46.29;15179.24;3293.27;3161.5;965.57;292.12;314.16;59.93;14.49;1283.57;146.48
UPL8;Teclea Nobilis;2.71;0.16;42.11;0.21;15.54;0.83;161.46;45.2;14292.57;10439.4;209.96;19.36;12298.4;2139.88;2615.96;511.84;354.86;342.29;64.6;8.37;1076.28;74.61
UPL8;Chryssophylum Albidum;3.13;-9999;48.78;-9999;15.6;-9999;184.44;-9999;4450.93;-9999;259.72;-9999;4785.92;-9999;1641.1;-9999;715.16;-9999;18.82;-9999;948.53;-9999
UPL8;Diospyros Abyssinica;2.86;-9999;47.19;-9999;16.49;-9999;107.3;-9999;13661.72;-9999;224.35;-9999;14473.27;-9999;4024.58;-9999;981.27;-9999;64.38;-9999;1229.03;-9999
UPL8;Monodora Angolensis;2.7;-9999;41.14;-9999;15.26;-9999;86.26;-9999;2938.64;-9999;129.39;-9999;7106.45;-9999;888.06;-9999;562.63;-9999;11.76;-9999;1033.13;-9999
UPL8;Pterygota Mildbraedii;2.77;-9999;45.82;-9999;16.52;-9999;94.87;-9999;17261.95;-9999;129.18;-9999;15925.72;-9999;2240.5;-9999;756.93;-9999;125.15;-9999;1483.57;-9999
UPL8;Tabernaemontana Holistii;2.59;-9999;62.35;-9999;24.03;-9999;151.57;-9999;7991.17;-9999;249.42;-9999;12099;-9999;2657.33;-9999;141.98;-9999;234.08;-9999;1481.2;-9999
