plotID;no_traps;duration;sampling_date;litter;litter_2
KBPL1;10;14;21.08.2018;85.987;6.142
KBPL1;10;14;18.09.2018;36.624;2.616
KBPL1;10;14;04.09.2018;19.582;1.399
KBPL10;10;14;30.04.2019;67.151;4.797
KBPL10;10;14;19.03.2019;48.631;3.474
KBPL10;10;9;20.12.2019;8.662;0.962
KBPL10;10;14;16.04.2019;91.684;6.549
KBPL10;10;14;02.04.2019;82.962;5.926
KBPL10;10;14;02.10.2019;43.493;3.107
KBPL10;10;11;24.07.2019;22.711;2.065
KBPL10;10;14;04.09.2019;71.447;5.103
KBPL10;10;14;21.08.2018;62.155;4.440
KBPL10;10;14;18.09.2018;13.408;0.958
KBPL10;10;13;26.11.2019;21.936;1.687
KBPL10;10;14;16.10.2019;21.550;1.539
KBPL10;10;15;11.12.2019;25.060;1.671
KBPL10;10;14;05.03.2019;26.798;1.914
KBPL10;10;14;13.07.2019;39.225;2.802
KBPL10;10;14;19.02.2019;11.660;0.833
KBPL10;10;14;07.08.2019;36.656;2.618
KBPL10;9;68;28.02.2020;49.206;0.724
KBPL10;10;14;30.10.2019;39.989;2.856
KBPL10;10;14;28.06.2019;45.018;3.216
KBPL10;10;14;18.09.2019;28.185;2.013
KBPL10;10;14;13.11.2019;61.787;4.413
KBPL10;10;14;21.08.2019;22.831;1.631
KBPL10;10;14;08.01.2019;29.752;2.125
KBPL10;10;28;05.02.2019;100.414;3.586
KBPL10;10;14;04.09.2018;33.769;2.412
KBPL10;10;14;28.05.2019;89.374;6.384
KBPL10;10;14;14.05.2019;29.444;2.103
KBPL10;10;14;16.06.2019;24.154;1.725
KBPL11;10;14;21.08.2019;32.569;2.326
KBPL11;10;28;14.05.2019;70.754;2.527
KBPL11;10;14;30.10.2019;44.197;3.157
KBPL11;10;14;16.06.2019;31.561;2.254
KBPL11;10;14;28.05.2019;42.597;3.043
KBPL11;10;9;20.12.2019;24.179;2.687
KBPL11;10;14;04.09.2018;23.001;1.643
KBPL11;10;11;24.07.2019;37.622;3.420
KBPL11;10;14;04.09.2019;34.455;2.461
KBPL11;10;14;16.10.2019;50.662;3.619
KBPL11;10;14;18.09.2018;23.823;1.702
KBPL11;10;14;28.06.2019;35.541;2.539
KBPL11;10;14;05.03.2019;31.178;2.227
KBPL11;10;14;13.11.2019;34.720;2.480
KBPL11;10;28;05.02.2019;91.907;3.282
KBPL11;10;14;08.01.2019;29.954;2.140
KBPL11;10;14;21.08.2018;58.673;4.191
KBPL11;10;14;02.04.2019;104.568;7.469
KBPL11;10;14;13.07.2019;32.930;2.352
KBPL11;10;14;19.03.2019;30.216;2.158
KBPL11;10;14;19.02.2019;38.606;2.758
KBPL11;10;14;02.10.2019;43.050;3.075
KBPL11;10;15;11.12.2019;49.593;3.306
KBPL11;10;14;18.09.2019;77.650;5.546
KBPL11;10;14;07.08.2019;44.841;3.203
KBPL11;10;13;26.11.2019;44.331;3.410
KBPL11;10;14;16.04.2019;79.565;5.683
KBPL11;10;68;28.02.2020;114.285;1.681
KBPL12;10;14;19.03.2019;27.035;1.931
KBPL12;10;14;02.04.2019;65.467;4.676
KBPL12;10;14;28.06.2019;27.675;1.977
KBPL12;10;14;13.07.2019;50.510;3.608
KBPL12;9;9;20.12.2019;29.272;3.252
KBPL12;9;13;26.11.2019;35.999;2.769
KBPL12;10;14;08.01.2019;31.520;2.251
KBPL12;10;28;14.05.2019;77.806;2.779
KBPL12;9;15;11.12.2019;41.637;2.776
KBPL12;10;14;16.06.2019;19.682;1.406
KBPL12;10;14;04.09.2019;36.759;2.626
KBPL12;10;14;28.05.2019;57.045;4.075
KBPL12;10;14;18.09.2018;22.286;1.592
KBPL12;10;14;16.10.2019;24.986;1.785
KBPL12;10;28;05.02.2019;58.475;2.088
KBPL12;10;14;21.08.2019;38.280;2.734
KBPL12;10;14;30.10.2019;31.299;2.236
KBPL12;10;14;07.08.2019;39.522;2.823
KBPL12;10;14;21.08.2018;53.114;3.794
KBPL12;10;14;04.09.2018;44.728;3.195
KBPL12;10;14;02.10.2019;30.032;2.145
KBPL12;10;14;13.11.2019;32.519;2.323
KBPL12;10;14;19.02.2019;29.554;2.111
KBPL12;10;14;18.09.2019;21.069;1.505
KBPL12;9;68;28.02.2020;80.141;1.179
KBPL12;10;14;05.03.2019;38.401;2.743
KBPL12;10;14;16.04.2019;73.185;5.227
KBPL12;10;11;24.07.2019;34.137;3.103
KBPL13;10;14;19.03.2019;56.465;4.033
KBPL13;10;14;02.04.2019;86.331;6.166
KBPL13;10;14;05.03.2019;48.220;3.444
KBPL13;10;14;19.02.2019;45.499;3.250
KBPL13;5;14;13.07.2019;47.990;3.428
KBPL13;2;14;21.08.2019;17.321;1.237
KBPL13;8;14;16.06.2019;24.009;1.715
KBPL13;10;14;28.06.2019;22.272;1.591
KBPL13;10;14;16.04.2019;30.902;2.207
KBPL13;10;28;05.02.2019;102.686;3.667
KBPL13;10;14;28.05.2019;37.884;2.706
KBPL13;10;14;14.05.2019;21.454;1.532
KBPL13;10;14;30.04.2019;49.823;3.559
KBPL13;2;14;07.08.2019;43.241;3.089
KBPL13;2;14;04.09.2019;37.686;2.692
KBPL14;10;14;28.05.2019;48.227;3.445
KBPL14;8;15;11.12.2019;45.780;3.052
KBPL14;10;14;30.04.2019;40.297;2.878
KBPL14;10;14;07.08.2019;37.537;2.681
KBPL14;10;14;19.03.2019;21.012;1.501
KBPL14;8;68;28.02.2020;129.255;1.901
KBPL14;10;14;14.05.2019;33.751;2.411
KBPL14;8;14;18.09.2019;54.936;3.924
KBPL14;10;14;05.03.2019;36.479;2.606
KBPL14;8;14;13.11.2019;30.604;2.186
KBPL14;10;14;13.07.2019;73.298;5.236
KBPL14;10;14;21.08.2019;27.396;1.957
KBPL14;10;14;08.01.2019;52.572;3.755
KBPL14;10;14;19.02.2019;28.436;2.031
KBPL14;7;14;02.10.2019;37.832;2.702
KBPL14;10;14;02.04.2019;63.786;4.556
KBPL14;10;14;16.04.2019;47.183;3.370
KBPL14;8;14;30.10.2019;32.825;2.345
KBPL14;10;11;24.07.2019;25.945;2.359
KBPL14;10;14;28.06.2019;56.890;4.064
KBPL14;8;13;26.11.2019;39.561;3.043
KBPL14;10;14;16.06.2019;43.776;3.127
KBPL14;10;28;05.02.2019;128.553;4.591
KBPL14;7;14;16.10.2019;22.955;1.640
KBPL14;8;9;20.12.2019;24.022;2.669
KBPL14;10;14;04.09.2019;73.447;5.246
KBPL15;10;14;16.06.2019;36.444;2.603
KBPL15;10;14;07.08.2019;32.396;2.314
KBPL15;10;13;26.11.2019;30.219;2.325
KBPL15;10;28;05.02.2019;114.848;4.102
KBPL15;10;14;28.06.2019;47.127;3.366
KBPL15;10;14;28.05.2019;42.173;3.012
KBPL15;10;14;14.05.2019;23.620;1.687
KBPL15;9;14;18.09.2019;54.883;3.920
KBPL15;10;14;19.03.2019;27.116;1.937
KBPL15;10;14;30.04.2019;30.952;2.211
KBPL15;10;14;08.01.2019;36.426;2.602
KBPL15;10;14;05.03.2019;33.818;2.416
KBPL15;10;14;13.07.2019;35.188;2.513
KBPL15;7;68;28.02.2020;134.021;1.971
KBPL15;10;14;21.08.2019;27.488;1.963
KBPL15;10;14;13.11.2019;34.197;2.443
KBPL15;10;14;02.04.2019;58.033;4.145
KBPL15;9;14;16.10.2019;22.328;1.595
KBPL15;10;14;19.02.2019;38.117;2.723
KBPL15;10;15;11.12.2019;25.400;1.693
KBPL15;9;14;02.10.2019;31.662;2.262
KBPL15;10;11;24.07.2019;23.917;2.174
KBPL15;10;14;04.09.2019;42.753;3.054
KBPL15;10;14;30.10.2019;22.810;1.629
KBPL15;10;14;16.04.2019;29.805;2.129
KBPL15;10;9;20.12.2019;23.206;2.578
KBPL16;10;11;24.07.2019;29.943;2.722
KBPL16;6;15;11.12.2019;48.461;3.231
KBPL16;10;14;16.06.2019;50.860;3.633
KBPL16;6;13;26.11.2019;17.935;1.380
KBPL16;10;14;07.08.2019;41.557;2.968
KBPL16;6;14;13.11.2019;59.395;4.242
KBPL16;7;14;16.10.2019;17.314;1.237
KBPL16;10;14;19.02.2019;27.544;1.967
KBPL16;10;14;14.05.2019;42.979;3.070
KBPL16;10;14;30.04.2019;50.605;3.615
KBPL16;10;28;05.02.2019;102.268;3.652
KBPL16;6;14;30.10.2019;18.247;1.303
KBPL16;9;14;18.09.2019;28.159;2.011
KBPL16;10;14;13.07.2019;53.266;3.805
KBPL16;10;14;19.03.2019;29.975;2.141
KBPL16;10;14;02.04.2019;57.997;4.143
KBPL16;10;14;28.06.2019;43.057;3.076
KBPL16;10;14;05.03.2019;53.825;3.845
KBPL16;10;14;21.08.2019;34.413;2.458
KBPL16;6;9;20.12.2019;22.959;2.551
KBPL16;6;14;02.10.2019;24.251;1.732
KBPL16;10;14;04.09.2019;51.515;3.680
KBPL16;6;68;28.02.2020;106.051;1.560
KBPL16;10;14;16.04.2019;83.577;5.970
KBPL16;10;14;28.05.2019;57.870;4.134
KBPL2;10;14;04.09.2018;60.633;4.331
KBPL2;10;14;21.08.2018;104.586;7.470
KBPL2;10;14;18.09.2018;40.835;2.917
KBPL3;10;14;21.08.2018;95.177;6.798
KBPL3;10;14;04.09.2018;34.866;2.490
KBPL3;10;14;18.09.2018;76.663;5.476
KBPL4;10;14;21.08.2018;59.717;4.265
KBPL4;10;14;18.09.2018;32.272;2.305
KBPL4;10;14;04.09.2018;33.570;2.398
KBPL5;10;14;21.08.2018;131.826;9.416
KBPL5;10;14;18.09.2018;59.260;4.233
KBPL5;10;14;04.09.2018;39.239;2.803
KBPL6;9;13;13.11.2019;29.873;2.298
KBPL6;10;14;07.08.2019;44.982;3.213
KBPL6;9;9;20.12.2019;13.120;1.458
KBPL6;10;11;24.07.2019;20.750;1.886
KBPL6;10;14;13.07.2019;33.648;2.403
KBPL6;10;14;18.09.2019;35.241;2.517
KBPL6;9;15;11.12.2019;38.338;2.556
KBPL6;9;13;26.11.2019;36.526;2.810
KBPL6;10;14;21.08.2018;86.653;6.189
KBPL6;10;14;14.05.2019;40.403;2.886
KBPL6;10;14;21.08.2019;33.397;2.386
KBPL6;10;14;08.01.2019;27.023;1.930
KBPL6;10;14;18.09.2018;31.943;2.282
KBPL6;10;14;05.03.2019;81.327;5.809
KBPL6;10;14;28.06.2019;36.270;2.591
KBPL6;10;28;05.02.2019;147.523;5.269
KBPL6;9;14;30.10.2019;43.375;3.098
KBPL6;9;68;28.02.2020;150.704;2.216
KBPL6;10;14;02.04.2019;76.072;5.434
KBPL6;10;14;04.09.2018;71.960;5.140
KBPL6;10;14;19.03.2019;76.072;5.434
KBPL6;9;14;02.10.2019;101.360;7.240
KBPL6;10;14;04.09.2019;57.438;4.103
KBPL6;10;14;16.04.2019;79.625;5.687
KBPL6;10;14;28.05.2019;41.511;2.965
KBPL6;9;14;16.10.2019;32.681;2.334
KBPL6;10;14;30.04.2019;70.902;5.064
KBPL6;10;14;16.06.2019;29.271;2.091
KBPL7;10;14;04.09.2018;34.575;2.470
KBPL7;10;14;21.08.2018;101.224;7.230
KBPL7;10;14;18.09.2018;20.948;1.496
KBPL8;10;14;21.08.2018;114.172;8.155
KBPL8;10;14;04.09.2018;79.059;5.647
KBPL8;10;14;18.09.2018;38.018;2.716
KBPL9;10;14;18.09.2018;29.749;2.125
KBPL9;10;14;21.08.2018;107.698;7.693
KBPL9;10;14;04.09.2018;62.473;4.462
NPL1;10;14;02.10.2018;17.176;1.227
NPL1;10;16;07.08.2018;21.125;1.320
NPL1;10;14;19.02.2019;41.493;2.964
NPL1;10;13;12.11.2018;31.433;2.418
NPL1;10;14;24.12.2018;10.076;0.720
NPL1;10;14;04.09.2018;19.904;1.422
NPL1;10;14;08.12.2019;237.180;16.941
NPL1;10;14;18.07.2019;26.599;1.900
NPL1;10;14;19.03.2019;43.740;3.124
NPL1;10;14;05.03.2019;20.255;1.447
NPL1;10;14;03.07.2019;22.254;1.590
NPL1;10;14;17.06.2019;15.180;1.084
NPL1;10;17;03.06.2019;18.340;1.079
NPL1;10;14;04.09.2019;19.533;1.395
NPL1;10;14;19.09.2019;36.444;2.603
NPL1;10;32;21.02.2020;67.976;2.124
NPL1;10;14;08.11.2019;61.274;4.377
NPL1;10;14;30.10.2018;39.473;2.819
NPL1;10;14;18.09.2018;42.413;3.030
NPL1;10;14;06.08.2019;23.103;1.650
NPL1;10;14;03.04.2019;80.602;5.757
NPL1;10;14;08.01.2019;20.124;1.437
NPL1;10;14;27.11.2018;66.925;4.780
NPL1;10;14;24.11.2019;59.745;4.268
NPL1;10;14;22.10.2019;26.047;1.861
NPL1;10;14;06.08.2019;44.320;3.166
NPL1;10;14;11.12.2018;13.574;0.970
NPL1;10;14;21.08.2019;28.871;2.062
NPL1;10;14;05.02.2019;20.092;1.435
NPL1;10;14;05.01.2020;16.879;1.206
NPL1;10;43;16.05.2019;53.390;1.242
NPL1;10;14;21.08.2018;27.332;1.952
NPL1;10;14;22.12.2019;33.570;2.398
NPL1;10;14;21.07.2018;118.549;8.468
NPL1;10;14;19.01.2020;15.495;1.107
NPL1;10;14;22.01.2019;12.477;0.891
NPL1;10;14;07.10.2019;27.551;1.968
NPL1;10;14;16.10.2018;24.214;1.730
NPL10;10;14;24.12.2018;13.457;0.961
NPL10;10;14;22.01.2019;19.710;1.408
NPL10;10;14;02.10.2018;20.382;1.456
NPL10;10;14;08.12.2019;34.483;2.463
NPL10;10;14;05.02.2019;19.710;1.408
NPL10;10;14;03.04.2019;297.137;21.224
NPL10;10;14;21.08.2018;23.698;1.693
NPL10;10;14;18.09.2018;29.285;2.092
NPL10;10;14;05.01.2020;22.438;1.603
NPL10;10;17;03.06.2019;53.270;3.134
NPL10;10;14;08.01.2019;25.071;1.791
NPL10;10;14;07.10.2019;36.798;2.628
NPL10;10;14;19.09.2019;47.757;3.411
NPL10;10;14;04.09.2018;33.195;2.371
NPL10;10;14;03.07.2019;31.960;2.283
NPL10;10;14;19.01.2020;34.968;2.498
NPL10;10;14;04.09.2019;30.913;2.208
NPL10;10;14;05.03.2019;28.616;2.044
NPL10;10;14;18.07.2019;30.432;2.174
NPL10;10;14;17.06.2019;32.714;2.337
NPL10;10;14;16.10.2018;18.691;1.335
NPL10;10;14;21.08.2019;29.278;2.091
NPL10;10;14;24.11.2019;26.203;1.872
NPL10;10;14;19.02.2019;21.419;1.530
NPL10;10;14;06.08.2019;32.558;2.326
NPL10;10;32;21.02.2020;119.317;3.729
NPL10;10;14;08.11.2019;53.677;3.834
NPL10;10;14;30.10.2018;79.222;5.659
NPL10;10;43;16.05.2019;82.686;1.923
NPL10;10;14;22.10.2019;23.093;1.649
NPL10;10;16;07.08.2018;26.929;1.683
NPL10;10;13;12.11.2018;49.501;3.808
NPL10;10;14;21.07.2018;121.780;8.699
NPL10;10;14;19.03.2019;87.785;6.270
NPL10;10;14;22.12.2019;26.699;1.907
NPL10;10;14;27.11.2018;27.144;1.939
NPL10;10;14;11.12.2018;14.200;1.014
NPL11;10;14;11.12.2018;27.035;1.931
NPL11;10;43;16.05.2019;63.093;1.467
NPL11;10;14;27.11.2018;32.095;2.292
NPL11;10;14;19.03.2019;94.940;6.781
NPL11;10;14;03.04.2019;101.674;7.262
NPL11;10;14;24.12.2018;11.923;0.852
NPL11;10;14;22.01.2019;13.988;0.999
NPL11;10;14;21.08.2018;25.064;1.790
NPL11;10;14;08.12.2019;22.272;1.591
NPL11;10;14;04.09.2018;77.389;5.528
NPL11;10;14;07.10.2019;37.251;2.661
NPL11;10;14;02.10.2018;22.767;1.626
NPL11;10;14;05.01.2020;18.089;1.292
NPL11;10;14;03.07.2019;24.207;1.729
NPL11;10;14;04.09.2019;18.054;1.290
NPL11;10;14;08.01.2019;24.278;1.734
NPL11;10;17;03.06.2019;46.557;2.739
NPL11;10;14;16.10.2018;21.189;1.513
NPL11;10;14;19.09.2019;42.176;3.013
NPL11;10;14;24.11.2019;34.544;2.467
NPL11;10;14;17.06.2019;22.926;1.638
NPL11;10;14;21.08.2019;24.533;1.752
NPL11;10;14;08.11.2019;270.216;19.301
NPL11;10;14;05.02.2019;18.570;1.326
NPL11;10;14;19.02.2019;16.433;1.174
NPL11;10;14;18.07.2019;21.532;1.538
NPL11;10;16;07.08.2018;24.805;1.550
NPL11;10;14;30.10.2018;40.180;2.870
NPL11;10;14;18.09.2018;46.507;3.322
NPL11;10;14;06.08.2019;22.353;1.597
NPL11;10;14;21.07.2018;98.450;7.032
NPL11;10;14;22.10.2019;33.790;2.414
NPL11;10;14;05.03.2019;16.762;1.197
NPL11;10;32;21.02.2020;66.610;2.082
NPL11;10;14;19.01.2020;21.603;1.543
NPL11;10;13;12.11.2018;30.959;2.381
NPL11;10;14;22.12.2019;24.147;1.725
NPL12;10;14;30.10.2018;33.984;2.427
NPL12;10;14;11.12.2018;14.820;1.059
NPL12;3;14;21.08.2019;21.739;1.553
NPL12;10;13;12.11.2018;25.340;1.949
NPL12;10;14;16.10.2018;22.166;1.583
NPL12;10;14;04.09.2018;36.522;2.609
NPL12;10;14;05.03.2019;18.528;1.323
NPL12;10;14;19.03.2019;53.401;3.814
NPL12;10;17;03.06.2019;35.626;2.096
NPL12;10;14;24.12.2018;17.203;1.229
NPL12;10;43;16.05.2019;74.409;1.730
NPL12;10;14;18.07.2019;147.742;10.553
NPL12;10;14;22.01.2019;19.869;1.419
NPL12;10;14;08.11.2019;67.891;4.849
NPL12;10;14;03.04.2019;69.335;4.952
NPL12;10;14;21.08.2018;25.948;1.853
NPL12;10;14;07.10.2019;37.884;2.706
NPL12;10;14;27.11.2018;16.684;1.192
NPL12;10;14;17.06.2019;27.785;1.985
NPL12;10;14;22.12.2019;48.245;3.446
NPL12;10;14;02.10.2018;24.628;1.759
NPL12;10;14;08.12.2019;28.018;2.001
NPL12;10;14;05.01.2020;58.305;4.165
NPL12;3;14;04.09.2019;14.154;1.011
NPL12;10;14;19.09.2019;24.529;1.752
NPL12;10;16;07.08.2018;35.386;2.212
NPL12;10;14;05.02.2019;24.975;1.784
NPL12;10;14;18.09.2018;38.153;2.725
NPL12;10;14;08.01.2019;26.950;1.925
NPL12;10;14;21.07.2018;170.552;12.182
NPL12;10;14;03.07.2019;31.875;2.277
NPL12;10;14;22.10.2019;24.045;1.717
NPL12;10;14;06.08.2019;33.294;2.378
NPL12;10;32;21.02.2020;87.714;2.741
NPL12;10;14;19.01.2020;51.178;3.656
NPL12;10;14;24.11.2019;38.609;2.758
NPL12;10;14;19.02.2019;15.633;1.117
NPL2;10;14;05.01.2020;11.023;0.787
NPL2;10;14;02.10.2018;61.833;4.417
NPL2;10;14;16.10.2018;61.801;4.414
NPL2;10;14;08.01.2019;33.008;2.358
NPL2;10;16;07.08.2018;73.355;4.585
NPL2;10;14;21.07.2018;100.754;7.197
NPL2;10;14;24.12.2018;26.524;1.895
NPL2;10;14;21.08.2018;27.771;1.984
NPL2;10;14;03.04.2019;129.940;9.281
NPL2;10;14;22.12.2019;16.221;1.159
NPL2;10;14;19.02.2019;28.351;2.025
NPL2;10;14;19.01.2020;12.435;0.888
NPL2;10;32;21.02.2020;51.518;1.610
NPL2;10;14;18.07.2019;34.572;2.469
NPL2;10;14;17.06.2019;24.317;1.737
NPL2;10;14;19.09.2019;134.066;9.576
NPL2;10;14;04.09.2018;33.715;2.408
NPL2;10;14;04.09.2019;25.747;1.839
NPL2;10;14;19.03.2019;53.967;3.855
NPL2;10;14;22.10.2019;21.419;1.530
NPL2;10;14;30.10.2018;46.331;3.309
NPL2;10;14;08.11.2019;31.362;2.240
NPL2;10;14;03.07.2019;37.657;2.690
NPL2;10;14;22.01.2019;34.823;2.487
NPL2;10;17;03.06.2019;87.219;5.131
NPL2;10;14;18.09.2018;76.005;5.429
NPL2;10;14;05.03.2019;32.792;2.342
NPL2;10;14;07.10.2019;31.801;2.272
NPL2;10;14;08.12.2019;18.914;1.351
NPL2;10;14;11.12.2018;17.219;1.230
NPL2;10;14;21.08.2019;39.887;2.849
NPL2;10;14;27.11.2018;24.685;1.763
NPL2;10;13;12.11.2018;46.391;3.569
NPL2;10;14;24.11.2019;31.341;2.239
NPL2;10;43;16.05.2019;80.998;1.884
NPL2;10;14;05.02.2019;27.488;1.963
NPL3;10;14;18.09.2018;73.496;5.250
NPL3;10;14;17.06.2019;18.082;1.292
NPL3;10;14;19.09.2019;79.533;5.681
NPL3;10;14;19.02.2019;78.330;5.595
NPL3;10;14;24.12.2018;60.764;4.340
NPL3;10;16;07.08.2018;39.632;2.477
NPL3;10;14;02.10.2018;41.975;2.998
NPL3;10;14;06.08.2019;27.378;1.956
NPL3;10;14;08.11.2019;58.574;4.184
NPL3;10;14;24.11.2019;37.534;2.681
NPL3;10;14;19.03.2019;85.892;6.135
NPL3;10;14;05.02.2019;65.241;4.660
NPL3;10;14;08.12.2019;27.438;1.960
NPL3;10;14;03.04.2019;79.296;5.664
NPL3;10;17;03.06.2019;27.813;1.636
NPL3;10;14;21.07.2018;146.292;10.449
NPL3;10;14;19.01.2020;16.497;1.178
NPL3;10;14;16.10.2018;73.482;5.249
NPL3;10;14;21.08.2019;25.796;1.843
NPL3;10;32;21.02.2020;83.040;2.595
NPL3;10;14;21.08.2018;28.390;2.028
NPL3;10;14;22.12.2019;28.815;2.058
NPL3;10;14;30.10.2018;66.214;4.730
NPL3;10;14;04.09.2019;24.225;1.730
NPL3;10;14;05.01.2020;18.585;1.327
NPL3;10;14;22.10.2019;23.110;1.651
NPL3;10;14;18.07.2019;35.230;2.516
NPL3;10;14;11.12.2018;28.875;2.062
NPL3;10;14;05.03.2019;123.783;8.842
NPL3;10;43;16.05.2019;130.952;3.045
NPL3;10;14;08.01.2019;44.880;3.206
NPL3;10;14;04.09.2018;30.375;2.170
NPL3;10;14;22.01.2019;15.934;1.138
NPL3;10;14;27.11.2018;34.692;2.478
NPL3;10;14;03.07.2019;34.582;2.470
NPL3;10;14;07.10.2019;33.001;2.357
NPL3;10;13;12.11.2018;34.643;2.665
NPL4;10;14;07.10.2019;26.016;1.858
NPL4;10;14;05.02.2019;37.562;2.683
NPL4;10;14;04.09.2019;32.031;2.288
NPL4;10;14;19.09.2019;46.504;3.322
NPL4;10;14;04.09.2018;30.046;2.146
NPL4;10;14;18.09.2018;59.858;4.276
NPL4;10;14;22.10.2019;22.042;1.574
NPL4;10;14;22.12.2019;14.908;1.065
NPL4;10;14;24.12.2018;26.370;1.884
NPL4;10;14;05.03.2019;27.197;1.943
NPL4;10;14;18.07.2019;34.367;2.455
NPL4;10;14;19.02.2019;24.823;1.773
NPL4;10;14;17.06.2019;23.627;1.688
NPL4;10;14;27.11.2018;29.441;2.103
NPL4;10;14;19.03.2019;35.244;2.517
NPL4;10;17;03.06.2019;40.410;2.377
NPL4;10;14;08.12.2019;21.621;1.544
NPL4;10;14;24.11.2019;36.175;2.584
NPL4;10;14;30.10.2018;46.200;3.300
NPL4;10;14;19.01.2020;17.661;1.262
NPL4;10;14;16.10.2018;88.517;6.323
NPL4;10;14;21.08.2018;30.396;2.171
NPL4;10;14;03.07.2019;32.838;2.346
NPL4;10;14;02.10.2018;35.683;2.549
NPL4;10;16;07.08.2018;32.236;2.015
NPL4;10;32;21.02.2020;52.951;1.655
NPL4;10;14;21.07.2018;149.784;10.699
NPL4;10;14;08.11.2019;48.464;3.462
NPL4;10;13;12.11.2018;39.041;3.003
NPL4;10;14;11.12.2018;18.117;1.294
NPL4;10;14;21.08.2019;39.611;2.829
NPL4;10;14;05.01.2020;17.180;1.227
NPL4;10;14;22.01.2019;18.355;1.311
NPL4;10;43;16.05.2019;102.866;2.392
NPL4;10;14;08.01.2019;27.884;1.992
NPL4;10;14;06.08.2019;69.989;4.999
NPL4;10;14;03.04.2019;43.634;3.117
NPL5;10;14;08.11.2019;63.592;4.542
NPL5;10;14;11.12.2018;21.812;1.558
NPL5;10;14;06.08.2019;25.326;1.809
NPL5;10;14;19.03.2019;74.140;5.296
NPL5;10;14;04.09.2019;88.330;6.309
NPL5;10;14;05.02.2019;66.971;4.784
NPL5;10;14;04.09.2018;31.373;2.241
NPL5;10;14;22.01.2019;31.115;2.222
NPL5;10;14;08.12.2019;18.347;1.311
NPL5;10;14;22.12.2019;16.943;1.210
NPL5;10;14;05.01.2020;20.156;1.440
NPL5;10;43;16.05.2019;138.443;3.220
NPL5;10;14;07.10.2019;33.953;2.425
NPL5;10;14;27.11.2018;28.167;2.012
NPL5;10;17;03.06.2019;55.311;3.254
NPL5;10;14;02.10.2018;49.809;3.558
NPL5;10;14;24.11.2019;27.484;1.963
NPL5;10;14;08.01.2019;44.448;3.175
NPL5;10;14;19.09.2019;39.515;2.823
NPL5;10;14;03.04.2019;147.282;10.520
NPL5;10;14;16.10.2018;53.192;3.799
NPL5;10;16;07.08.2018;41.684;2.605
NPL5;10;14;03.07.2019;61.338;4.381
NPL5;10;14;05.03.2019;55.860;3.990
NPL5;10;14;21.07.2018;132.350;9.454
NPL5;10;32;21.02.2020;64.183;2.006
NPL5;10;13;12.11.2018;37.045;2.850
NPL5;10;14;22.10.2019;40.294;2.878
NPL5;10;14;19.01.2020;21.486;1.535
NPL5;10;14;21.08.2019;49.140;3.510
NPL5;10;14;30.10.2018;48.843;3.489
NPL5;10;14;17.06.2019;32.647;2.332
NPL5;10;14;18.09.2018;93.694;6.692
NPL5;10;14;19.02.2019;37.764;2.697
NPL5;10;14;21.08.2018;30.375;2.170
NPL5;10;14;24.12.2018;19.829;1.416
NPL5;10;14;18.07.2019;45.028;3.216
NPL6;10;14;24.11.2019;30.287;2.163
NPL6;10;13;12.11.2018;25.609;1.970
NPL6;10;14;18.07.2019;36.454;2.604
NPL6;10;14;22.10.2019;106.543;7.610
NPL6;10;14;08.11.2019;29.137;2.081
NPL6;10;14;21.08.2019;31.249;2.232
NPL6;10;14;08.12.2019;60.556;4.325
NPL6;10;14;06.08.2019;25.789;1.842
NPL6;10;14;24.12.2018;6.038;0.431
NPL6;10;14;21.08.2018;24.993;1.785
NPL6;10;14;05.01.2020;18.758;1.340
NPL6;10;14;27.11.2018;19.805;1.415
NPL6;10;14;07.10.2019;26.023;1.859
NPL6;6;14;04.09.2019;16.254;1.161
