plotID;season;layer;o_hor;min_fr_liv;max_fr_liv;mean_fr_liv;sd_fr_liv;min_fr_dead;max_fr_dead;mean_fr_dead;sd_fr_dead;min_cr_liv;max_cr_liv;mean_cr_liv;sd_cr_liv;min_cr_dead;max_cr_dead;mean_cr_dead;sd_cr_dead;no
KBPL15;strong_rain;2;0.0000;0.3170;0.6640;0.4460;0.1530;0.0000;0.0000;0.0000;0.0000;0.2070;10.2980;3.0990;4.8230;0.0000;0.0520;0.0130;0.0000;4
KBPL15;strong_rain;3;0.0000;0.0500;0.2260;0.1610;0.0830;0.0000;0.0410;0.0200;0.0170;0.0000;0.5810;0.2050;0.2600;0.0000;0.0000;0.0000;0.0000;4
KBPL15;strong_rain;4;0.0000;0.0840;0.1140;0.0950;0.0130;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
KBPL15;strong_rain;O;4.2500;1.5890;6.7330;3.5760;2.2080;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
KBPL15;weak_dry;1;0.0000;0.4570;0.9010;0.6830;0.1820;0.0000;0.0770;0.0190;0.0390;0.0770;3.1460;1.1280;1.3860;0.0000;0.0880;0.0220;0.0000;4
KBPL15;weak_dry;2;0.0000;0.2070;1.2590;0.5630;0.4830;0.0000;0.1050;0.0430;0.0460;0.1490;10.9430;3.3270;5.1000;0.0000;0.0000;0.0000;0.0000;4
KBPL15;weak_dry;3;0.0000;0.0910;0.3910;0.2140;0.1450;0.0000;0.0770;0.0330;0.0390;0.0000;0.7190;0.3000;0.3030;0.0000;0.0000;0.0000;0.0000;4
KBPL15;weak_dry;4;0.0000;0.0330;0.2110;0.1300;0.0900;0.0000;0.0210;0.0050;0.0100;0.0000;0.8420;0.2380;0.4040;0.0000;0.0320;0.0080;0.0000;4
KBPL15;weak_dry;O;3.1250;7.1740;19.9090;14.2320;5.2720;0.0000;0.5880;0.2090;0.2780;0.0000;1.7030;0.4260;0.8510;0.0000;0.0000;0.0000;0.0000;4
KBPL15;weak_rain;1;0.0000;0.0500;1.0000;0.6120;0.4150;0.0000;0.0000;0.0000;0.0000;0.3970;2.0140;1.1180;0.7640;0.0000;0.0000;0.0000;0.0000;4
KBPL15;weak_rain;2;0.0000;0.1930;0.8260;0.4640;0.2780;0.0000;0.0000;0.0000;0.0000;0.0000;4.2480;1.3100;1.9830;0.0000;0.2370;0.0590;0.0000;4
KBPL15;weak_rain;3;0.0000;0.0000;0.1650;0.1070;0.0750;0.0000;0.0410;0.0100;0.0210;0.0000;1.6640;0.5200;0.7870;0.0000;0.1680;0.0420;0.0000;4
KBPL15;weak_rain;4;0.0000;0.0000;0.0840;0.0240;0.0400;0.0000;0.0000;0.0000;0.0000;0.0000;2.0570;0.7100;0.9180;0.0000;0.0500;0.0120;0.0000;4
KBPL15;weak_rain;O;2.2500;0.0000;9.1330;3.0690;4.2580;0.0000;0.0000;0.0000;0.0000;0.0000;1.8180;0.5610;0.8620;0.0000;0.0000;0.0000;0.0000;4
KBPL16;strong_dry;1;0.0000;0.2340;0.6500;0.5100;0.1910;0.0000;0.1130;0.0390;0.0530;0.2180;0.4770;0.3900;0.1170;0.0000;0.2120;0.0980;0.0000;4
KBPL16;strong_dry;2;0.0000;0.1460;0.5730;0.3660;0.1790;0.0000;0.0740;0.0340;0.0400;0.0000;0.2180;0.1210;0.1020;0.0000;0.1490;0.0370;0.0000;4
KBPL16;strong_dry;3;0.0000;0.0000;0.1790;0.0650;0.0820;0.0000;0.1070;0.0270;0.0540;0.0000;1.4660;0.7240;0.6670;0.0000;0.0110;0.0030;0.0000;4
KBPL16;strong_dry;4;0.0000;0.0000;0.1230;0.0440;0.0570;0.0000;0.0500;0.0190;0.0240;0.0000;0.2470;0.0890;0.1170;0.0000;0.1200;0.0300;0.0000;4
KBPL16;strong_dry;O;4.2500;1.8070;4.4910;2.6310;1.2590;0.1270;0.3800;0.2720;0.1230;0.0000;0.8910;0.3690;0.3750;0.0000;0.0000;0.0000;0.0000;4
KBPL16;strong_rain;1;0.0000;0.3200;1.1410;0.6870;0.3550;0.0000;0.0000;0.0000;0.0000;0.0000;3.2450;0.9990;1.5140;0.0000;0.0000;0.0000;0.0000;4
KBPL16;strong_rain;2;0.0000;0.0630;0.2870;0.1420;0.0990;0.0000;0.0000;0.0000;0.0000;0.0000;17.0450;4.3780;8.4450;0.0000;0.0000;0.0000;0.0000;4
KBPL16;strong_rain;3;0.0000;0.1020;0.2070;0.1530;0.0440;0.0000;0.0110;0.0030;0.0060;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
KBPL16;strong_rain;4;0.0000;0.0430;0.1470;0.0940;0.0430;0.0000;0.0000;0.0000;0.0000;0.0000;0.0660;0.0330;0.0380;0.0000;0.0000;0.0000;0.0000;4
KBPL16;strong_rain;O;5.7500;2.6530;5.1910;3.7110;1.1340;0.0000;0.0000;0.0000;0.0000;0.0000;13.5540;3.3890;6.7770;0.0000;0.0000;0.0000;0.0000;4
KBPL16;weak_dry;1;0.0000;0.4300;0.5370;0.4790;0.0490;0.0000;0.1820;0.0830;0.0960;0.3500;13.7360;3.9590;6.5370;0.0000;0.0500;0.0120;0.0000;4
KBPL16;weak_dry;2;0.0000;0.2230;0.8290;0.4480;0.2760;0.0000;0.0170;0.0070;0.0080;0.0000;3.2340;0.8090;1.6170;0.0000;0.0000;0.0000;0.0000;4
KBPL16;weak_dry;3;0.0000;0.0990;0.1410;0.1250;0.0180;0.0000;0.0830;0.0430;0.0400;0.0000;4.1410;1.1160;2.0220;0.0000;0.0830;0.0210;0.0000;4
KBPL16;weak_dry;4;0.0000;0.0110;0.1520;0.0790;0.0740;0.0000;0.0080;0.0030;0.0040;0.0000;0.0870;0.0220;0.0430;0.0000;0.0400;0.0100;0.0000;4
KBPL16;weak_dry;O;4.2500;1.9420;7.1350;5.2960;2.4480;0.0000;0.7160;0.2550;0.3390;0.0000;7.3610;2.1870;3.4650;0.0000;0.2150;0.0540;0.0000;4
KBPL16;weak_rain;1;0.0000;0.1930;0.6340;0.3580;0.1920;0.0000;0.0000;0.0000;0.0000;0.0000;2.2870;0.5780;1.1390;0.0000;0.2750;0.0690;0.0000;4
KBPL16;weak_rain;2;0.0000;0.0410;0.4680;0.2790;0.1980;0.0000;0.0000;0.0000;0.0000;0.0000;0.3860;0.0960;0.1930;0.0000;0.0000;0.0000;0.0000;4
KBPL16;weak_rain;3;0.0000;0.0250;0.1380;0.1030;0.0530;0.0000;0.1380;0.0340;0.0690;0.0000;21.2960;5.4070;10.5940;0.0000;0.0000;0.0000;0.0000;4
KBPL16;weak_rain;4;0.0000;0.0000;0.1100;0.0430;0.0480;0.0000;0.0000;0.0000;0.0000;0.0000;0.3440;0.1340;0.1670;0.0000;0.0000;0.0000;0.0000;4
KBPL16;weak_rain;O;5.2500;1.6530;14.6010;5.9460;5.8860;0.0000;0.0000;0.0000;0.0000;0.0000;2.7940;1.2040;1.1920;0.0000;2.0860;0.5210;1.0000;4
KBPL2;strong_dry;1;0.0000;0.4790;2.5620;1.5740;0.8550;0.0000;0.2840;0.1140;0.1220;0.4130;2.3530;1.7250;0.8850;0.0000;1.4880;0.3720;1.0000;4
KBPL2;strong_dry;2;0.0000;0.4270;0.7880;0.5500;0.1620;0.0000;0.4680;0.1240;0.2300;0.8840;2.4020;1.4750;0.6570;0.0000;1.1570;0.2890;1.0000;4
KBPL2;strong_dry;3;0.0000;0.0360;1.0740;0.3670;0.4760;0.0000;0.3030;0.1410;0.1570;0.0000;4.7110;2.2590;2.6130;0.0000;0.0000;0.0000;0.0000;4
KBPL2;strong_dry;4;0.0000;0.0340;0.6790;0.2820;0.2950;0.0000;0.3600;0.0910;0.1790;0.0000;0.1570;0.0390;0.0790;0.0000;0.0000;0.0000;0.0000;4
KBPL2;strong_dry;O;1.7500;11.5850;35.5390;22.2380;10.3480;0.0000;0.9090;0.5590;0.4090;0.0000;39.2030;10.4890;19.1860;0.0000;0.0000;0.0000;0.0000;4
KBPL3;strong_dry;1;0.0000;0.5950;2.2980;1.3200;0.7180;0.0110;0.2090;0.1040;0.0820;0.0000;4.5480;1.5100;2.0570;0.0000;0.0000;0.0000;0.0000;4
KBPL3;strong_dry;2;0.0000;0.7520;5.4820;2.0660;2.2820;0.0000;0.3310;0.1170;0.1560;0.0000;6.2260;2.5870;3.0530;0.0000;0.0000;0.0000;0.0000;4
KBPL3;strong_dry;3;0.0000;0.2750;0.8260;0.5640;0.2890;0.0000;0.2200;0.0640;0.1050;0.0000;0.8820;0.3890;0.4570;0.0000;0.0000;0.0000;0.0000;4
KBPL3;strong_dry;4;0.0000;0.0060;0.3260;0.1070;0.1500;0.0000;0.0040;0.0010;0.0020;0.0000;2.6270;0.6570;1.3130;0.0000;0.0000;0.0000;0.0000;4
KBPL3;strong_dry;O;3.0000;3.7470;11.9380;7.4610;3.6940;0.0000;0.8260;0.2360;0.3970;0.0000;4.3670;1.0920;2.1830;0.0000;0.0000;0.0000;0.0000;4
KBPL4;strong_dry;1;0.0000;0.1160;0.9090;0.4850;0.3790;0.0000;0.6060;0.2470;0.2640;0.0000;0.3030;0.0760;0.1520;0.0000;0.2480;0.0620;0.0000;4
KBPL4;strong_dry;2;0.0000;0.5810;1.5430;0.9580;0.4580;0.0000;0.0280;0.0070;0.0140;0.2340;3.0520;1.1940;1.2820;0.0000;0.0000;0.0000;0.0000;4
KBPL4;strong_dry;3;0.0000;0.0830;0.5230;0.3770;0.2000;0.0170;0.6030;0.2400;0.2750;0.0000;0.9370;0.4410;0.5110;0.0000;1.4240;0.3560;1.0000;4
KBPL4;strong_dry;O;3.0000;2.0200;4.1320;2.9640;0.9000;0.0000;1.9280;0.6660;0.9100;0.0000;0.4680;0.1170;0.2340;0.0000;0.0000;0.0000;0.0000;4
KBPL4;weak_rain;1;0.0000;0.1710;1.0080;0.7390;0.3880;0.0000;0.0550;0.0140;0.0280;0.0000;5.4470;1.8480;2.4890;0.0000;0.0000;0.0000;0.0000;4
KBPL4;weak_rain;2;0.0000;0.1960;1.1740;0.5450;0.4340;0.0000;0.0910;0.0230;0.0450;0.0000;9.2400;2.7380;4.4090;0.0000;0.0000;0.0000;0.0000;4
KBPL4;weak_rain;3;0.0000;0.0000;0.3250;0.1900;0.1370;0.0000;0.0000;0.0000;0.0000;0.2780;7.7660;2.3670;3.6130;0.0000;0.0000;0.0000;0.0000;4
KBPL4;weak_rain;4;0.0000;0.0550;0.4890;0.2270;0.1850;0.0000;0.0260;0.0100;0.0130;0.0000;4.2410;1.2200;2.0200;0.0000;0.0000;0.0000;0.0000;4
KBPL4;weak_rain;O;2.7500;4.6560;8.0890;6.3660;1.6350;0.0000;2.7630;0.9280;1.3020;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
KBPL5;strong_dry;1;0.0000;0.3030;0.6610;0.4330;0.1580;0.0550;0.1410;0.0980;0.0360;0.4960;8.2920;3.2670;3.4610;0.0000;0.0000;0.0000;0.0000;4
KBPL5;strong_dry;2;0.0000;0.0000;1.2950;0.5160;0.5610;0.0000;0.0000;0.0000;0.0000;0.0000;67.3580;17.5490;33.2330;0.0000;0.0000;0.0000;0.0000;4
KBPL5;strong_dry;3;0.0000;0.0000;0.4050;0.2380;0.1980;0.0000;0.0000;0.0000;0.0000;0.0000;0.6390;0.1930;0.3040;0.0000;0.0000;0.0000;0.0000;4
KBPL5;strong_dry;O;2.0000;5.5370;12.4520;8.9160;2.8340;0.0000;0.3990;0.2000;0.2310;0.0000;5.2480;2.7340;2.5210;0.0000;6.9290;2.6380;3.0000;4
KBPL5;weak_rain;1;0.0000;0.3090;0.8150;0.5670;0.2090;0.0500;0.1210;0.0860;0.0350;0.0000;1.3110;0.4480;0.5910;0.0000;0.0000;0.0000;0.0000;4
KBPL5;weak_rain;2;0.0000;0.1160;0.5870;0.2860;0.2070;0.0000;0.0850;0.0400;0.0350;0.0000;0.9170;0.2290;0.4590;0.0000;0.7850;0.2530;0.0000;4
KBPL5;weak_rain;3;0.0000;0.1630;0.6090;0.3430;0.2000;0.0000;0.1050;0.0310;0.0500;0.0000;0.4490;0.2070;0.1900;0.0000;0.0000;0.0000;0.0000;4
KBPL5;weak_rain;4;0.0000;0.0180;0.1720;0.0780;0.0670;0.0000;0.0170;0.0040;0.0080;0.0000;0.0510;0.0130;0.0250;0.0000;0.0000;0.0000;0.0000;4
KBPL5;weak_rain;O;2.1250;1.0190;6.6390;4.3590;2.7680;0.0000;5.7850;1.4460;2.8930;0.0000;12.6660;4.4100;5.9830;0.0000;0.0000;0.0000;0.0000;4
KBPL6;strong_dry;1;0.0000;0.0000;1.9500;0.6450;0.6180;0.0000;0.3000;0.1730;0.1070;0.0000;7.3010;2.1460;2.5420;0.0000;0.3860;0.0770;0.0000;8
KBPL6;strong_dry;2;0.0000;0.0000;0.6280;0.3140;0.1940;0.0000;0.1020;0.0250;0.0350;0.0000;6.0140;1.3400;2.0570;0.0000;0.0000;0.0000;0.0000;8
KBPL6;strong_dry;3;0.0000;0.0000;0.2590;0.1320;0.0910;0.0000;0.2810;0.0790;0.0980;0.0000;86.4230;11.0210;30.4690;0.0000;0.0000;0.0000;0.0000;8
KBPL6;strong_dry;4;0.0000;0.0000;0.1240;0.0530;0.0460;0.0000;0.0560;0.0080;0.0200;0.0000;0.7440;0.1600;0.3010;0.0000;0.5920;0.0740;0.0000;8
KBPL6;strong_dry;O;3.2500;1.6670;12.9480;5.2930;4.6530;0.0000;4.1600;1.2530;1.6780;0.0000;3.1540;0.7710;1.4280;0.0000;6.7500;1.2040;2.0000;8
KBPL6;strong_rain;1;0.0000;0.4770;2.1210;1.1600;0.7170;0.0000;0.1680;0.0420;0.0840;0.0000;1.9700;0.6330;0.9300;0.0000;0.0000;0.0000;0.0000;4
KBPL6;strong_rain;2;0.0000;0.2010;1.0280;0.5230;0.3670;0.0000;0.0000;0.0000;0.0000;0.0000;1.6640;0.7310;0.8600;0.0000;0.0000;0.0000;0.0000;4
KBPL6;strong_rain;3;0.0000;0.0330;0.6420;0.2820;0.2670;0.0000;0.0000;0.0000;0.0000;0.5920;82.6810;23.9380;39.4360;0.0000;0.0000;0.0000;0.0000;4
KBPL6;strong_rain;4;0.0000;0.0000;0.2950;0.1050;0.1360;0.0000;0.0210;0.0050;0.0100;0.0000;0.6050;0.1560;0.2990;0.0000;0.0000;0.0000;0.0000;4
KBPL6;strong_rain;O;1.8750;1.3940;8.8710;6.3540;3.4300;0.0000;0.0000;0.0000;0.0000;0.0000;1.1240;0.2810;0.5620;0.0000;0.0000;0.0000;0.0000;4
KBPL6;weak_dry;1;0.0000;0.3030;1.0580;0.7640;0.3480;0.0000;0.0580;0.0230;0.0280;0.2920;1.5790;0.8950;0.6580;0.0000;0.0000;0.0000;0.0000;4
KBPL6;weak_dry;2;0.0000;0.0300;0.5510;0.2790;0.2160;0.0000;0.0330;0.0110;0.0160;0.0000;0.4270;0.1890;0.1830;0.0000;0.0000;0.0000;0.0000;4
KBPL6;weak_dry;3;0.0000;0.0850;0.3060;0.1680;0.1200;0.0000;0.0000;0.0000;0.0000;0.0000;0.3310;0.1100;0.1910;0.0000;0.3090;0.1140;0.0000;4
KBPL6;weak_dry;4;0.0000;0.0110;0.0870;0.0390;0.0420;0.0000;0.0140;0.0090;0.0080;0.0000;0.1410;0.0470;0.0810;0.0000;0.0000;0.0000;0.0000;4
KBPL6;weak_dry;O;3.2500;1.5610;6.1890;3.8750;3.2730;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
KBPL6;weak_rain;1;0.0000;0.1540;1.1130;0.6460;0.3590;0.0000;0.2150;0.0270;0.0760;0.0000;3.8130;1.4560;1.2680;0.0000;0.0830;0.0150;0.0000;8
KBPL6;weak_rain;2;0.0000;0.1100;1.0630;0.3900;0.3150;0.0000;0.0000;0.0000;0.0000;0.0000;8.8430;2.5230;2.9520;0.0000;0.1650;0.0580;0.0000;8
KBPL6;weak_rain;3;0.0000;0.0000;0.3280;0.1210;0.1160;0.0000;0.0000;0.0000;0.0000;0.0000;2.6120;0.5090;0.8870;0.0000;0.0000;0.0000;0.0000;8
KBPL6;weak_rain;4;0.0000;0.0000;0.1860;0.0440;0.0630;0.0000;0.0500;0.0060;0.0180;0.0000;3.0570;0.3930;1.0760;0.0000;0.0000;0.0000;0.0000;8
KBPL6;weak_rain;O;3.0000;0.2300;4.5920;2.4190;1.3850;0.0000;0.1470;0.0180;0.0520;0.0000;1.4140;0.4180;0.6060;0.0000;0.0000;0.0000;0.0000;8
KBPL7;strong_dry;1;0.0000;0.1100;2.3800;1.1120;1.0770;0.0000;0.0000;0.0000;0.0000;0.3030;11.3780;3.2960;5.4020;0.0000;0.0000;0.0000;0.0000;4
KBPL7;strong_dry;2;0.0000;0.2840;1.5540;0.8250;0.5800;0.0000;0.0140;0.0030;0.0070;0.0000;1.8210;0.7560;0.9090;0.0000;0.2840;0.0710;0.0000;4
KBPL7;strong_dry;3;0.0000;0.1100;0.6450;0.3200;0.2590;0.0000;0.0000;0.0000;0.0000;0.0000;7.3970;1.9700;3.6250;0.0000;0.0000;0.0000;0.0000;4
KBPL7;strong_dry;O;4.0000;0.5230;2.1420;1.1310;0.7280;0.0000;0.0000;0.0000;0.0000;0.0000;13.9810;3.6210;6.9110;0.0000;1.7700;0.4430;1.0000;4
KBPL7;weak_rain;1;0.0000;0.0470;0.7930;0.3860;0.3410;0.0000;0.3530;0.0970;0.1710;0.0000;4.1380;1.0340;2.0690;0.0000;0.0000;0.0000;0.0000;4
KBPL7;weak_rain;2;0.0000;0.0000;0.8870;0.3900;0.3870;0.0000;0.3550;0.1800;0.1520;0.0000;1.2290;0.4720;0.5920;0.0000;0.3800;0.0950;0.0000;4
KBPL7;weak_rain;3;0.0000;0.0000;0.4080;0.2050;0.1670;0.0000;0.4990;0.1450;0.2390;0.0000;0.5230;0.2960;0.2430;0.0000;0.0740;0.0190;0.0000;4
KBPL7;weak_rain;4;0.0000;0.0550;0.1980;0.1330;0.0710;0.0000;0.1570;0.0390;0.0790;0.0430;1.5990;0.4770;0.7500;0.0000;0.0540;0.0180;0.0000;4
KBPL7;weak_rain;O;4.5000;0.2200;5.9140;2.1410;2.6290;0.2200;10.3400;2.9820;4.9110;0.0000;3.4570;1.4820;1.7580;0.0000;0.0830;0.0210;0.0000;4
KBPL8;strong_dry;1;0.0000;0.3860;2.0990;1.0650;0.7580;0.0000;0.1650;0.0690;0.0700;0.0000;0.1650;0.0410;0.0830;0.0000;0.3330;0.0830;0.0000;4
KBPL8;strong_dry;2;0.0000;0.4680;1.3660;0.7750;0.4070;0.0000;0.1460;0.0580;0.0650;0.0000;12.7440;3.2620;6.3230;0.0000;9.0640;2.2660;5.0000;4
KBPL8;strong_dry;3;0.0000;0.2400;0.7710;0.4250;0.2490;0.0000;0.0880;0.0520;0.0380;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
KBPL8;strong_dry;O;2.0000;0.5510;5.6480;4.1770;2.4250;0.0000;0.0960;0.0240;0.0480;0.0000;0.0000;0.0000;0.0000;0.0000;0.6890;0.1720;0.0000;4
KBPL8;weak_rain;1;0.0000;0.3030;0.9280;0.5190;0.2810;0.0190;0.2730;0.1710;0.1080;0.0000;0.2950;0.0740;0.1470;0.0000;0.0000;0.0000;0.0000;4
KBPL8;weak_rain;2;0.0000;0.1540;0.5790;0.2860;0.1970;0.0470;0.2670;0.1370;0.0940;0.0000;2.2480;0.6320;1.0860;0.0000;0.0000;0.0000;0.0000;4
KBPL8;weak_rain;3;0.0000;0.0000;0.3250;0.1240;0.1180;0.0000;0.0910;0.0280;0.0360;0.0000;10.7030;1.8560;4.3370;0.0000;0.0000;0.0000;0.0000;6
KBPL8;weak_rain;4;0.0000;0.0100;0.1970;0.1030;0.1320;0.0210;0.0650;0.0430;0.0310;0.0000;0.5360;0.2680;0.3790;0.0000;0.0000;0.0000;0.0000;2
KBPL8;weak_rain;O;5.8750;0.9400;15.9240;6.4610;6.6320;0.0840;1.9280;0.9110;0.9380;0.0000;0.5460;0.1370;0.2730;0.0000;0.0000;0.0000;0.0000;4
KBPL9;strong_dry;1;0.0000;0.3310;1.7520;0.9060;0.6780;0.0000;0.1100;0.0500;0.0590;0.0000;5.5870;2.6640;2.3900;0.0000;0.2200;0.0550;0.0000;4
KBPL9;strong_dry;2;0.0000;0.4680;1.3830;0.8310;0.4150;0.0000;0.0000;0.0000;0.0000;0.0000;0.9370;0.4090;0.4820;0.0000;0.0000;0.0000;0.0000;4
KBPL9;strong_dry;3;0.0000;0.3220;1.7110;0.7910;0.6290;0.0000;0.0690;0.0280;0.0340;0.9640;74.8270;20.2540;36.3980;0.0000;0.0000;0.0000;0.0000;4
KBPL9;strong_dry;O;1.0000;3.0300;7.9070;5.0760;2.1500;0.0000;1.1020;0.5990;0.4700;0.0000;2.4790;0.6200;1.2400;0.0000;8.2370;2.0590;4.0000;4
KBPL9;weak_rain;1;0.0000;0.7140;0.9060;0.8200;0.0800;0.0110;0.3420;0.1160;0.1540;0.0000;0.6780;0.3400;0.3410;0.0000;0.0000;0.0000;0.0000;4
KBPL9;weak_rain;2;0.0000;0.2670;1.2650;0.6960;0.4150;0.0190;0.0720;0.0370;0.0240;0.0000;0.7470;0.3250;0.3840;0.0000;4.9750;1.2650;2.0000;4
KBPL9;weak_rain;3;0.0000;0.0300;0.3390;0.1690;0.1300;0.0000;0.0660;0.0420;0.0300;0.0000;0.1870;0.0470;0.0940;0.0000;0.0000;0.0000;0.0000;4
KBPL9;weak_rain;4;0.0000;0.0760;0.1290;0.1140;0.0260;0.0000;0.0170;0.0060;0.0080;0.0000;0.9240;0.3680;0.4520;0.0000;0.0000;0.0000;0.0000;4
KBPL9;weak_rain;O;0.7500;0.0000;18.2930;8.5950;7.6410;0.0000;3.7190;0.9300;1.8600;0.0000;6.2810;1.5700;3.1410;0.0000;1.1020;0.2750;1.0000;4
NPL1;strong_dry;1;0.0000;0.2200;0.6610;0.4350;0.2170;0.0000;0.6610;0.2270;0.2950;0.0000;7.7630;3.1770;3.2870;0.0000;0.0000;0.0000;0.0000;8
NPL1;strong_dry;2;0.0000;0.2120;1.4790;0.7840;0.4610;0.0000;0.1240;0.0240;0.0440;0.0000;10.3030;2.8460;3.7340;0.0000;1.3440;0.3790;1.0000;8
NPL1;strong_dry;3;0.0000;0.1930;1.4350;0.6460;0.4220;0.0000;0.2370;0.0730;0.0900;0.0000;12.6670;4.1700;4.9050;0.0000;2.6720;0.4650;1.0000;8
NPL1;strong_dry;4;0.0000;0.0100;1.1060;0.2930;0.3740;0.0000;0.0610;0.0150;0.0220;0.0000;18.7380;4.8380;7.2450;0.0000;0.7410;0.0930;0.0000;8
NPL1;strong_dry;O;1.7143;2.0880;15.4520;9.2790;6.5170;0.0400;0.9430;0.4380;0.3910;1.1970;3.0500;1.9420;0.7860;0.0000;0.7800;0.1950;0.0000;8
NPL1;strong_rain;1;0.0000;0.1490;2.1050;1.0760;0.8030;0.0000;0.0000;0.0000;0.0000;2.2870;8.9290;4.8200;2.9500;0.0000;0.0000;0.0000;0.0000;4
NPL1;strong_rain;2;0.0000;0.2010;0.3030;0.2530;0.0460;0.0000;0.0000;0.0000;0.0000;0.1130;8.5320;2.6740;3.9290;0.0000;0.0000;0.0000;0.0000;4
NPL1;strong_rain;3;0.0000;0.0000;0.6940;0.2860;0.2960;0.0000;0.0000;0.0000;0.0000;0.0000;20.4310;5.8510;9.7830;0.0000;0.0000;0.0000;0.0000;4
