plotID;season;layer;o_hor;min_fr_liv;max_fr_liv;mean_fr_liv;sd_fr_liv;min_fr_dead;max_fr_dead;mean_fr_dead;sd_fr_dead;min_cr_liv;max_cr_liv;mean_cr_liv;sd_cr_liv;min_cr_dead;max_cr_dead;mean_cr_dead;sd_cr_dead;no
UPL1;strong_dry;4;0.0000;0.0320;0.3030;0.1650;0.1000;0.0000;0.0370;0.0080;0.0150;0.0000;7.0800;1.3320;2.5770;0.0000;0.0000;0.0000;0.0000;7
UPL1;strong_dry;O;0.0000;0.0000;9.4310;2.6370;3.7320;0.0000;6.0240;1.1320;2.2020;0.0000;9.9090;1.4160;3.7450;0.0000;0.0000;0.0000;0.0000;7
UPL1;strong_rain;1;4.9000;1.4350;7.2100;3.2780;2.6490;0.0000;0.0000;0.0000;0.0000;0.2980;3.6450;1.2330;1.6110;0.0000;0.0000;0.0000;0.0000;4
UPL1;strong_rain;2;4.7000;0.4080;1.6170;1.0010;0.5120;0.0000;0.0000;0.0000;0.0000;0.6750;34.8280;13.1510;15.8600;0.0000;0.0000;0.0000;0.0000;4
UPL1;strong_rain;3;5.8000;0.3110;0.6280;0.4300;0.1510;0.0000;0.0000;0.0000;0.0000;0.0000;20.7140;9.9290;11.1840;0.0000;0.0000;0.0000;0.0000;4
UPL1;strong_rain;4;11.5000;0.0000;0.2260;0.1040;0.0930;0.0000;0.0000;0.0000;0.0000;0.0000;0.8660;0.4940;0.4020;0.0000;0.0260;0.0070;0.0000;4
UPL1;strong_rain;O;7.3000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3
UPL1;weak_dry;1;9.0000;0.0000;2.5150;1.0480;1.0970;0.0000;0.0000;0.0000;0.0000;0.0000;0.5730;0.1430;0.2870;0.0000;0.0000;0.0000;0.0000;4
UPL1;weak_dry;2;11.1000;0.2070;0.8540;0.5590;0.2820;0.0000;0.0000;0.0000;0.0000;0.0000;4.6500;1.9930;1.9460;0.0000;0.0000;0.0000;0.0000;4
UPL1;weak_dry;3;6.2000;0.3170;2.1460;0.9980;0.8030;0.0000;0.1600;0.0410;0.0790;0.0000;11.1710;3.4950;5.1970;0.0000;0.0000;0.0000;0.0000;4
UPL1;weak_dry;4;5.3000;0.0250;0.1980;0.0900;0.0770;0.0000;0.0030;0.0010;0.0010;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL1;weak_dry;O;6.5000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3
UPL1;weak_rain;1;7.8000;0.0280;2.3690;1.3560;0.7130;0.0000;0.0660;0.0080;0.0230;0.0000;1.4880;0.4090;0.6250;0.0000;0.0550;0.0070;0.0000;8
UPL1;weak_rain;2;0.0000;0.2480;1.3250;0.5570;0.3820;0.0000;0.0000;0.0000;0.0000;0.0000;3.7190;0.5870;1.2860;0.0000;0.1020;0.0130;0.0000;8
UPL1;weak_rain;3;0.0000;0.0060;0.5510;0.3110;0.1890;0.0000;0.0000;0.0000;0.0000;0.0000;1.3500;0.2750;0.4960;0.0000;0.1350;0.0190;0.0000;7
UPL1;weak_rain;4;0.0000;0.0000;0.6630;0.2150;0.2300;0.0000;0.0000;0.0000;0.0000;0.0000;4.8930;1.0500;1.7050;0.0000;0.0280;0.0030;0.0000;8
UPL1;weak_rain;O;5.9375;0.0000;25.0880;4.8210;10.0190;0.0000;0.2200;0.0370;0.0900;0.0000;4.9680;0.8280;2.0280;0.0000;0.8170;0.1360;0.0000;6
UPL10;strong_dry;1;0.0000;0.3860;2.5900;1.4280;0.6960;0.0000;0.4300;0.1130;0.1620;0.0000;7.2790;2.7940;2.8240;0.0000;0.4960;0.0620;0.0000;8
UPL10;strong_dry;2;0.0000;0.0000;0.9040;0.4550;0.2760;0.0000;0.0770;0.0220;0.0340;0.0000;3.2230;1.3130;1.2890;0.0000;0.0000;0.0000;0.0000;9
UPL10;strong_dry;3;0.0000;0.0220;0.8820;0.3380;0.3440;0.0000;0.1210;0.0260;0.0490;0.0000;2.7550;0.5410;1.0500;0.0000;0.0000;0.0000;0.0000;8
UPL10;strong_dry;4;0.0000;0.0060;0.3100;0.1100;0.0980;0.0000;0.0520;0.0080;0.0180;0.0000;4.4080;0.5510;1.5580;0.0000;1.8460;0.2310;1.0000;8
UPL10;strong_dry;O;0.0000;0.0000;15.1430;3.2140;5.1360;0.0000;2.0570;0.5230;0.7180;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;9
UPL10;strong_rain;1;0.0000;1.5620;2.0740;1.7320;0.2340;0.0000;0.0190;0.0050;0.0100;0.2640;1.4220;0.6960;0.5430;0.0000;3.2290;0.8460;2.0000;4
UPL10;strong_rain;2;0.0000;0.1160;0.9280;0.5110;0.3360;0.0000;0.0000;0.0000;0.0000;0.0000;3.7770;1.4140;1.8070;0.0000;0.0000;0.0000;0.0000;4
UPL10;strong_rain;3;0.0000;0.0500;0.2670;0.1160;0.1020;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL10;strong_rain;4;0.0000;0.0330;0.1540;0.0920;0.0610;0.0000;0.0230;0.0060;0.0120;0.0000;1.4340;0.5470;0.6640;0.0000;0.0000;0.0000;0.0000;4
UPL10;strong_rain;O;3.5000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL10;weak_dry;1;0.0000;0.3800;2.6470;1.4040;1.1810;0.0000;0.7470;0.2770;0.3260;0.0000;11.6700;3.1130;5.7160;0.0000;0.0000;0.0000;0.0000;4
UPL10;weak_dry;2;0.0000;0.0000;0.4740;0.2510;0.2510;0.0000;0.3830;0.1110;0.1840;0.0000;27.8880;8.5200;12.9960;0.0000;0.0000;0.0000;0.0000;4
UPL10;weak_dry;3;0.0000;0.0000;2.6200;0.7780;1.2350;0.0000;0.3170;0.0870;0.1540;0.0000;12.2590;4.2530;5.5190;0.0000;0.0000;0.0000;0.0000;4
UPL10;weak_dry;4;0.0000;0.0000;0.3440;0.1680;0.1470;0.0000;0.0210;0.0050;0.0100;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL10;weak_dry;O;7.3750;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;5.0970;1.2740;2.5480;0.0000;0.0000;0.0000;0.0000;4
UPL10;weak_rain;1;0.0000;0.5120;5.3450;2.0460;1.4750;0.0000;0.4410;0.0910;0.1650;0.0000;12.1990;3.8060;4.4420;0.0000;0.0000;0.0000;0.0000;8
UPL10;weak_rain;2;0.0000;0.1930;1.1710;0.4950;0.3170;0.0000;0.0830;0.0170;0.0330;0.0000;39.2880;5.1870;13.7830;0.0000;0.0000;0.0000;0.0000;8
UPL10;weak_rain;3;0.0000;0.0220;1.9010;0.4590;0.6260;0.0000;0.1380;0.0240;0.0500;0.0000;14.0690;2.3230;4.8690;0.0000;0.0000;0.0000;0.0000;8
UPL10;weak_rain;4;0.0000;0.0000;0.2820;0.1120;0.1040;0.0000;0.0030;0.0000;0.0010;0.0000;2.9630;0.6050;1.1320;0.0000;0.0000;0.0000;0.0000;8
UPL10;weak_rain;O;3.8750;0.0000;11.8650;3.1630;4.4380;0.0000;0.3310;0.0370;0.1100;0.0000;5.3630;1.6390;2.2180;0.0000;0.4220;0.0470;0.0000;9
UPL11;strong_dry;1;0.0000;0.0000;2.6720;1.1000;0.9160;0.0000;0.5010;0.1290;0.1910;0.0000;20.6350;6.2790;8.0880;0.0000;9.8240;1.4310;4.0000;7
UPL11;strong_dry;2;0.0000;0.0000;0.9920;0.3300;0.3820;0.0000;0.3310;0.0940;0.1170;0.0000;37.8250;5.0960;13.2450;0.0000;1.6530;0.2070;1.0000;8
UPL11;strong_dry;3;0.0000;0.0000;0.6340;0.1890;0.2040;0.0000;0.3580;0.0660;0.1230;0.0000;0.8540;0.1830;0.3440;0.0000;0.0000;0.0000;0.0000;8
UPL11;strong_dry;4;0.0000;0.0000;0.4740;0.1150;0.1570;0.0000;0.0910;0.0200;0.0310;0.0000;9.7410;1.2290;3.4400;0.0000;0.1720;0.0220;0.0000;8
UPL11;strong_dry;O;0.0000;0.0000;23.7940;5.0000;8.6640;0.0000;1.2670;0.3100;0.5390;0.0000;4.4630;0.8040;1.6710;0.0000;0.0000;0.0000;0.0000;7
UPL11;strong_rain;1;0.0000;0.0000;1.8400;0.8870;0.7990;0.0000;0.1320;0.0480;0.0630;0.0000;12.9540;3.7350;6.2170;0.0000;0.9230;0.2310;0.0000;4
UPL11;strong_rain;2;0.0000;0.0880;0.3110;0.2110;0.0940;0.0000;0.1740;0.0490;0.0840;0.0000;9.3940;3.5410;4.5040;0.0000;0.0000;0.0000;0.0000;4
UPL11;strong_rain;3;0.0000;0.0360;0.1790;0.0940;0.0620;0.0000;0.0940;0.0230;0.0470;0.0000;19.4750;6.4020;8.9530;0.0000;0.0000;0.0000;0.0000;4
UPL11;strong_rain;4;0.0000;0.0630;0.1800;0.1310;0.0530;0.0000;0.0190;0.0050;0.0100;0.0300;0.1160;0.0840;0.0400;0.0000;0.0000;0.0000;0.0000;4
UPL11;strong_rain;O;7.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL11;weak_dry;1;0.0000;0.1320;1.4790;0.7860;0.6020;0.0000;0.4790;0.1870;0.2330;3.0860;37.3710;14.1860;15.6400;0.0000;0.0000;0.0000;0.0000;4
UPL11;weak_dry;2;0.0000;0.0220;0.6140;0.3300;0.3090;0.0000;0.5230;0.1310;0.2620;0.0000;12.6560;5.0290;5.4260;0.0000;0.0000;0.0000;0.0000;4
UPL11;weak_dry;3;0.0000;0.0000;0.3990;0.1210;0.1870;0.0000;0.0940;0.0230;0.0470;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL11;weak_dry;4;0.0000;0.0000;0.1820;0.0800;0.0880;0.0000;0.0000;0.0000;0.0000;0.0000;1.5830;0.7020;0.7440;0.0000;0.0000;0.0000;0.0000;4
UPL11;weak_dry;O;3.2500;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL11;weak_rain;1;0.0000;0.0000;6.9010;2.0670;2.3200;0.0000;0.9530;0.1060;0.3180;0.0000;8.0440;2.4570;2.6000;0.0000;0.0000;0.0000;0.0000;9
UPL11;weak_rain;2;0.0000;0.0000;2.8790;0.6160;0.8830;0.0000;0.1100;0.0210;0.0430;0.0000;19.1830;5.7480;7.5390;0.0000;0.0000;0.0000;0.0000;9
UPL11;weak_rain;3;0.0000;0.0000;0.5450;0.1600;0.1870;0.0000;0.0770;0.0090;0.0260;0.0000;3.7190;0.4630;1.2250;0.0000;1.1270;0.1250;0.0000;9
UPL11;weak_rain;4;0.0000;0.0000;0.2010;0.0800;0.0730;0.0000;0.0000;0.0000;0.0000;0.0000;9.0500;1.1310;3.2000;0.0000;0.0670;0.0080;0.0000;8
UPL11;weak_rain;O;3.8750;0.0000;2.6540;1.2630;1.2240;0.0000;0.5970;0.0850;0.2260;0.0000;29.8450;4.4960;11.1940;0.0000;0.0000;0.0000;0.0000;7
UPL12;strong_dry;1;0.0000;1.4000;5.0720;2.3510;1.1810;0.0000;0.0410;0.0130;0.0190;0.0000;16.3510;3.9960;6.1910;0.0000;1.1020;0.1780;0.0000;8
UPL12;strong_dry;2;0.0000;0.0060;1.0740;0.3500;0.3890;0.0000;0.1050;0.0340;0.0480;0.0000;0.7910;0.2660;0.3370;0.0000;10.9100;1.5590;4.0000;7
UPL12;strong_dry;3;0.0000;0.0000;0.6580;0.2760;0.2610;0.0000;0.1430;0.0270;0.0540;0.0000;6.9980;1.9990;2.6200;0.0000;3.4160;0.4880;1.0000;7
UPL12;strong_dry;4;0.0000;0.0320;0.8840;0.2300;0.2960;0.0000;0.0810;0.0150;0.0300;0.0000;0.0370;0.0050;0.0140;0.0000;0.0000;0.0000;0.0000;7
UPL12;strong_dry;O;0.0000;0.0000;5.8960;1.4120;2.0680;0.0000;0.3210;0.0610;0.1200;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;8
UPL12;strong_rain;1;0.0000;0.6450;1.7440;1.3190;0.5240;0.0000;0.0500;0.0120;0.0250;0.6500;15.9070;5.6760;7.0320;0.0000;0.5400;0.2260;0.0000;4
UPL12;strong_rain;2;0.0000;0.1100;0.4790;0.2840;0.1550;0.0000;0.0000;0.0000;0.0000;0.0000;11.0720;3.4380;5.2440;0.0000;0.9560;0.2390;0.0000;4
UPL12;strong_rain;3;0.0000;0.0630;0.1570;0.1190;0.0400;0.0000;0.0000;0.0000;0.0000;0.0000;1.1570;0.2890;0.5790;0.0000;2.2950;0.5740;1.0000;4
UPL12;strong_rain;4;0.0000;0.0340;0.2690;0.1530;0.1050;0.0000;0.0120;0.0030;0.0060;0.0000;5.9630;1.5300;2.9570;0.0000;0.0000;0.0000;0.0000;4
UPL12;strong_rain;O;6.2500;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL12;weak_dry;1;0.0000;1.2040;5.9150;2.7570;2.1390;0.0800;0.9950;0.4550;0.3870;0.0000;11.3040;2.8260;5.6520;0.0000;1.7110;0.5610;1.0000;4
UPL12;weak_dry;2;0.0000;0.0000;0.5870;0.1870;0.2700;0.0000;1.0220;0.3650;0.4640;0.0000;12.1850;3.0460;6.0930;0.0000;1.3060;0.3260;1.0000;4
UPL12;weak_dry;3;0.0000;0.0770;0.5540;0.3360;0.2470;0.0000;0.0220;0.0100;0.0110;0.0000;9.1710;2.2930;4.5860;0.0000;0.0000;0.0000;0.0000;4
UPL12;weak_dry;4;0.0000;0.0000;0.0980;0.0340;0.0460;0.0000;0.0250;0.0060;0.0120;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL12;weak_dry;O;3.5000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL12;weak_rain;1;0.0000;0.5210;5.9560;1.5440;1.8090;0.0000;0.2700;0.0600;0.0980;0.0000;11.7990;2.8820;3.7700;0.0000;0.0000;0.0000;0.0000;8
UPL12;weak_rain;2;0.0000;0.2640;2.0880;0.7570;0.6040;0.0000;0.2200;0.0370;0.0790;0.0000;26.1470;5.1560;8.7830;0.0000;47.1430;6.1960;17.0000;8
UPL12;weak_rain;3;0.0000;0.0610;0.4520;0.2080;0.1490;0.0000;0.0830;0.0100;0.0290;0.0000;5.7170;0.8290;1.9900;0.0000;0.0000;0.0000;0.0000;8
UPL12;weak_rain;4;0.0000;0.0110;0.8130;0.2140;0.2860;0.0000;0.0960;0.0220;0.0410;0.0000;0.8240;0.1220;0.2890;0.0000;0.0760;0.0090;0.0000;8
UPL12;weak_rain;O;7.7500;0.0000;6.3090;2.3520;2.7720;0.0000;0.4590;0.0570;0.1620;0.0000;0.8450;0.1060;0.2990;0.0000;0.0000;0.0000;0.0000;8
UPL2;strong_dry;1;0.0000;0.0000;3.9370;2.1820;1.4190;0.0000;0.9200;0.1940;0.3110;0.0000;7.3010;2.6260;2.4350;0.0000;0.1930;0.0240;0.0000;8
UPL2;strong_dry;2;0.0000;0.3770;2.7270;1.0740;0.8320;0.0000;0.7160;0.1990;0.2500;0.2180;7.3560;3.9470;2.6550;0.0000;0.0000;0.0000;0.0000;7
UPL2;strong_dry;3;0.0000;0.0280;0.9640;0.2640;0.3080;0.0000;0.0880;0.0270;0.0350;0.0000;1.7030;0.2130;0.6020;0.0000;0.0000;0.0000;0.0000;8
UPL2;strong_dry;4;0.0000;0.0000;0.3290;0.1130;0.1150;0.0000;0.1460;0.0280;0.0540;0.0000;1.6450;0.4840;0.6910;0.0000;0.0000;0.0000;0.0000;7
UPL2;strong_dry;O;0.0000;0.0000;21.5250;5.8350;7.7640;0.0000;1.9740;0.4750;0.7270;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;8
UPL2;strong_rain;1;0.0000;1.7330;3.1580;2.2630;0.6200;0.0000;0.0000;0.0000;0.0000;0.7910;10.3010;5.0950;4.3650;0.0000;0.0000;0.0000;0.0000;4
UPL2;strong_rain;2;0.0000;0.0330;0.9120;0.4470;0.3610;0.0000;1.3220;0.3310;0.6610;0.0000;19.9490;5.1720;9.8520;0.0000;0.0000;0.0000;0.0000;4
UPL2;strong_rain;3;0.0000;0.0000;0.6830;0.3350;0.3030;0.0000;0.1020;0.0250;0.0510;0.0000;1.3030;0.3260;0.6520;0.0000;0.0000;0.0000;0.0000;4
UPL2;strong_rain;4;0.0000;0.0030;0.2580;0.0880;0.1160;0.0000;0.0000;0.0000;0.0000;0.0000;10.4480;2.6120;5.2240;0.0000;0.0000;0.0000;0.0000;4
UPL2;strong_rain;O;6.2500;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL2;weak_dry;1;0.0000;0.0000;1.7410;1.0460;0.7570;0.0000;0.0910;0.0410;0.0480;0.0000;10.2460;2.9480;4.8820;0.0000;0.0000;0.0000;0.0000;4
UPL2;weak_dry;2;0.0000;0.5920;1.5810;0.9540;0.4560;0.0000;0.9040;0.2260;0.4520;0.0000;6.2650;1.5660;3.1320;0.0000;0.0000;0.0000;0.0000;4
UPL2;weak_dry;3;0.0000;0.0280;1.0610;0.6320;0.4390;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL2;weak_dry;4;0.0000;0.0320;0.0800;0.0510;0.0250;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3
UPL2;weak_dry;O;14.5000;0.0000;0.0000;0.0000;0.0000;0.0000;0.1470;0.0370;0.0730;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL2;weak_rain;1;0.0000;0.0000;3.0080;1.7290;0.8740;0.0000;0.6610;0.1320;0.2320;0.0000;10.1110;2.2930;3.4160;0.0000;0.1850;0.0230;0.0000;8
UPL2;weak_rain;2;0.0000;0.1380;1.6280;0.8570;0.6380;0.0000;0.0000;0.0000;0.0000;0.0000;5.9700;1.9100;2.5060;0.0000;0.0000;0.0000;0.0000;7
UPL2;weak_rain;3;0.0000;0.0000;0.7250;0.2160;0.2490;0.0000;0.1790;0.0490;0.0840;0.0000;16.2540;2.7350;6.0040;0.0000;1.5150;0.2160;1.0000;7
UPL2;weak_rain;4;0.0000;0.0000;0.3060;0.0580;0.1150;0.0000;0.0000;0.0000;0.0000;0.0000;7.1090;1.0440;2.6750;0.0000;0.0000;0.0000;0.0000;7
UPL2;weak_rain;O;13.6250;0.0000;5.6200;1.8260;2.4260;0.0000;3.2140;0.4180;1.1310;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;8
UPL3;strong_dry;1;0.0000;0.0280;2.9970;1.5380;0.9680;0.0000;0.4960;0.1340;0.1610;0.3940;3.8400;1.0270;1.1870;0.0000;10.9100;1.4280;4.0000;8
UPL3;strong_dry;2;0.0000;0.3580;3.2590;1.1920;0.8980;0.0000;0.3280;0.1200;0.1290;0.0000;88.0450;12.7600;30.5870;0.0000;3.5540;0.4440;1.0000;8
UPL3;strong_dry;3;0.0000;0.0220;1.8600;0.4570;0.6740;0.0000;0.1460;0.0400;0.0610;0.0000;11.3480;1.7490;4.2440;0.0000;0.0550;0.0080;0.0000;7
UPL3;strong_dry;4;0.0000;0.0000;0.2480;0.0730;0.0950;0.0000;0.1600;0.0440;0.0630;0.0000;0.1850;0.0260;0.0700;0.0000;0.0000;0.0000;0.0000;7
UPL3;strong_dry;O;0.0000;0.0000;12.3510;4.5350;4.9670;0.0000;1.6900;0.6140;0.6930;0.0000;31.0670;5.1780;12.6830;0.0000;0.0000;0.0000;0.0000;6
UPL3;strong_rain;1;0.0000;0.8430;2.0440;1.7380;0.5970;0.0000;0.0000;0.0000;0.0000;0.0000;6.4690;2.2730;2.8690;0.0000;0.0000;0.0000;0.0000;4
UPL3;strong_rain;2;0.0000;0.0390;0.6420;0.2790;0.2570;0.0000;0.0000;0.0000;0.0000;0.0000;7.7080;2.2470;3.6900;0.0000;0.0000;0.0000;0.0000;4
UPL3;strong_rain;3;0.0000;0.0000;0.5810;0.2660;0.2420;0.0000;0.0000;0.0000;0.0000;0.0000;70.8410;17.7100;35.4200;0.0000;0.0000;0.0000;0.0000;4
UPL3;strong_rain;4;0.0000;0.0000;0.2770;0.1400;0.1440;0.0000;0.0000;0.0000;0.0000;0.0000;10.5310;2.6800;5.2340;0.0000;0.0000;0.0000;0.0000;4
UPL3;strong_rain;O;7.5000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2
UPL3;weak_dry;1;0.0000;0.0000;1.2620;0.7930;0.5480;0.0000;0.5430;0.1560;0.2610;0.0000;0.0000;0.0000;0.0000;0.0000;0.9480;0.2370;0.0000;4
UPL3;weak_dry;2;0.0000;0.0000;0.8870;0.4200;0.3810;0.0000;0.0060;0.0010;0.0030;0.0000;34.2850;8.5710;17.1430;0.0000;0.0000;0.0000;0.0000;4
UPL3;weak_dry;3;0.0000;0.1680;0.7440;0.4190;0.2590;0.0000;0.0550;0.0140;0.0270;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4
UPL3;weak_dry;4;0.0000;0.0000;0.0870;0.0500;0.0450;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3
UPL3;weak_dry;O;6.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3
UPL3;weak_rain;1;0.0000;0.8130;2.0080;1.4190;0.3560;0.0000;0.0280;0.0030;0.0100;0.0000;4.1350;1.2210;1.5130;0.0000;2.8790;0.3770;1.0000;8
UPL3;weak_rain;2;0.0000;0.0000;0.9950;0.5650;0.2930;0.0000;0.0000;0.0000;0.0000;0.0000;42.1530;11.2470;15.6050;0.0000;0.0000;0.0000;0.0000;8
UPL3;weak_rain;3;0.0000;0.0000;0.4960;0.2000;0.1950;0.0000;0.0000;0.0000;0.0000;0.0000;82.3120;11.7590;31.1110;0.0000;0.3030;0.0430;0.0000;7
UPL3;weak_rain;4;0.0000;0.0000;0.3390;0.0740;0.1320;0.0000;0.0000;0.0000;0.0000;0.0000;5.3960;0.7710;2.0390;0.0000;0.0000;0.0000;0.0000;7
UPL3;weak_rain;O;8.2500;0.0000;3.3610;1.6710;1.6650;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;5
UPL4;strong_dry;1;0.0000;0.0280;2.4240;1.2910;0.8370;0.0000;0.4740;0.1000;0.1610;0.0000;17.0450;4.6530;6.1660;0.0000;0.5980;0.0750;0.0000;8
