plotID;horizonID;date;authors;weather;landform;position;slope;landuse;vegetation;human_influence;parent_material;rock_cover;rock_frag_cover;surface_sealing;cracks;surface_characteristics;erosion_category;erosion_area;erosion_degree;erosion_activity;horizon_cap;horizon_suffix;horizon_top;horizon_bot;full_profile_depth;comments_notes;distinctness;horizon_topography;carbonates;class_rock_fragments;abun_rock_fragments;shape_rock_fragments;weathering_rock_fragments;nature_rock_fragments;class_artefacts;abundance_artefacts;shape_artefacts;weathering_artefacts;nature_artefacts;soil_colour_matrix;munsell_colour_wet;abundance_mottling;grade_aggregates;type_aggregates;size_aggregates;cons_wet_aggregates;stickiness_aggregates;plasticity_aggregates;type_voids;size_voids;abundance_voids;abundance_coatings;abundance_concretions;size_diameter_roots;abundance_roots;abundance_biol_act;biol_act;diagnostic_horizon;diagnostic_properties;diagnostic_materials;reference_soil_group;principal_qualifiers;editor;institute
KBPL1;1;18.04.2018;Reichenbach, Kidinda;OV;LL;CR;VV;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;A;h;0;10;100;;A;W;N;;N;;;;;;;;;;2.5YR 2/2;N;WE;GR;FI-VC;VFR;SST;SPL;I, V, C;FK;C;N;N;F, C;V, C;F;T;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL1;2;18.04.2018;Reichenbach, Kidinda;OV;LL;CR;VV;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;AB;h, w;10;35;100;;G;W;N;F;V;S;F;Qtz;;;;;;;2:5YR 3/3;N;MO;GR;FI-VC;VFR;SST;SPL;I, V;FV;C;N;N;F, C;V, F;F;T;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL1;3;18.04.2018;Reichenbach, Kidinda;OV;LL;CR;VV;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B1;w;35;65;100;"Differentation between B1 and B2 by roots; B2 contains nearly no roots";G;W;N;F;V;S;F;Qtz, MA;F;V;S;W;charcoal;;2.5YR 3/3;N;MO;SB;FI-CO;FR;SST;SPL;I, C;F;V;N;N;F, C;V, F;F;T, C;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL1;4;18.04.2018;Reichenbach, Kidinda;OV;LL;CR;VV;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B2;w;65;;100;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;MC;F;S,A;;Qtz, IB2;F;V;S;W;charcoal;;2.5YR 3/3;N;MO;SB;FI-VC;FR;SST;SPL;I;V;L;N;N;F;V;F;C;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL4;5;21.04.2018;Reichenbach, Kidinda;RA;SH;VP;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;AB;h, w;7;32;110;;C;W;N;;N;;;;F-M;V;S;W;charcoal;;2.5YR 2/2;N;MO;SB;F-CO;VFR;SST;SPL;V, I, C;C, VF, VF;C;N;N;VF-C;F, F;F;I, C;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL4;6;21.04.2018;Reichenbach, Kidinda;RA;SH;VP;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B1;w;32;65;110;;G;W;N;;N;;;;F-M;V;S;W;charcoal;;2.5YR 2/2;N;MO;SB;F-CO;VFR;SST;SPL;V, I, C;VC, F, F;V, M, M;N;N;VF-M;VF, V;F;C;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL4;7;21.04.2018;Reichenbach, Kidinda;RA;SH;VP;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B2;w;65;;110;"Differentation between B1 and B2 by roots; B2 contains nearly no roots";Lower horizon boundary not reached;Lower horizon boundary not reached;N;;N;;;;F-M;V;A;W;charcoal;;2.5YR 2/3;N;MO;SB;F-CO;VFR;SST;SPL;V, I, C;VC, F, F;F, M, F;N;N;F;V;F;C;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL4;8;21.04.2018;Reichenbach, Kidinda;RA;SH;VP;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;A;h;0;7;110;;A;W;N;;N;;;;;N;;;;;2.5YR 2/3;N;WE;GR;FI-CO;VFR;SST;SPL;I;VF;M;N;N;VF-C;F, F;F;I;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL8;9;22.04.2018;Reichenbach, Kidinda;OV;TH;MS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;A;h;0;13;200;;A;S;N;;N;;;;N;;;;;;2.5YR 2/2;N;WE;GR;FI-VC;VFR-FR;SST;SPL;I;V;M;N;N;VF-C;F, F;F;I;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL8;10;22.04.2018;Reichenbach, Kidinda;OV;TH;MS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;AB;h, w;13;31;200;;C;W;N;;N;;;;N;;;;;;2.5YR 2/3;N;MO;SB;FI-CO;FR;SST;SPL;I, C;V, F;M, S;N;N;VF-C;VF, VF;F, F;I, F;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL8;11;22.04.2018;Reichenbach, Kidinda;OV;TH;MS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B1;w;31;130;200;"With AB material infilled burrows are located in the upper part of the B1 at the boundary to the AB; In 100-125 cm depth are big termite burrows located with a diamter of 15 cm";D;W;N;VF;V;S;F;QU;N;;;;;;2.5YR 3/3;N;MO;SB;FI-VC;FR;SST;SPL;C;F;S;N;N;VF-C;VF, VF;F, F;BI, BO;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL8;12;22.04.2018;Reichenbach, Kidinda;OV;TH;MS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B2;w;130;;200;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;F;V;S;S;IB2;N;;;;;;2.5YR 3/3;N;MO;SB;FI-VC;FR;SST;SPL;C;V;V;N;N;VF-F;VF;N;;nitic;;;Nitisol;ferralic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL10;13;29.04.2018;Reichenbach, Kidinda;OV;LV;TS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;A;h;0;8;100;;C;W;N;N;N;;;;;N;;;;;2.5YR 1.7/1;N;WE;GR;FI-VC;VFR;ST;PL;C, I;VF;C, M;N;N;VF-C;F, V;C;I;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL10;14;29.04.2018;Reichenbach, Kidinda;OV;LV;TS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;AB;h, w;8;28;100;;C;W;N;N;N;;;;F;V;;;charcoal;;2.5YR 2/1;N;MO;SB;VF-CO;FR;SST;SPL;I, C;VF;M, C;N;N;VF-F;V;C, F, C;I, C, Gastropoda;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL10;15;29.04.2018;Reichenbach, Kidinda;OV;LV;TS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B1;w;28;58;100;Differentation between B1 and B2 due to root and rock content, B2 contains many rocks but no roots, B1 contains no rocks but few roots;G;W;N;N;N;;;;F;V;;;charcoal;;2.5YR 2/2;N;MO;SB;VF-CO;FR;SST;SPL;V, C;F, VF;F, C;N;N;VF-F;V;F;C;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
KBPL10;16;29.04.2018;Reichenbach, Kidinda;OV;LV;TS;SS;PN2;FE;sporadic by hunters and gatherers;IB2;N;N;N;N;;N;;;;B2;w;58;;100;Lower horizon boundary not reached;;W;N;C-B, M;D, S, V;S, S;W, F;IB2, QU;;N;;;;;2.5YR 2/2;N;MO;SB;VF-CO;FR;SST;SPL;C;VF;C;N;N;VF;V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL1;17;13.05.2018;Reichenbach;OV;LL;CR;VV;PN2;FE;N;SC;N;N;N;N;slightly wavey micro relief due to fallen trees and erected root plates;N;;;;A;h;0;8;100;;A;S;N;;N;;;;N;;;;;gr;7.5YR 2/1;N;WE;GR;VF-VC;VFR;SST;SPL;C;V;V;N;N;VF-C;F;F;C;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL1;18;13.05.2018;Reichenbach;OV;LL;CR;VV;PN2;FE;N;SC;N;N;N;N;slightly wavey micro relief due to fallen trees and erected root plates;N;;;;AB;h, w;8;22;100;;G;S;N;M;V;A;;;;;;;charcoal;grbn;7.5YR 2/3;N;MO;SB;VF-CO;FR;SST;SPL;C;V;V;N;N;VF-C;V, F;F;C;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL1;19;13.05.2018;Reichenbach;OV;LL;CR;VV;PN2;FE;N;SC;N;N;N;N;slightly wavey micro relief due to fallen trees and erected root plates;N;;;;B1;w;22;60;100;;C;W;N;M-S, S;C;A, S, S;F, W ,S;QU, Qz-SS, MA;;;;;charcoal;slightly reddish bn + slightly yellowish bn;7.5YR 3/3;N;MO;SB;VF-CO;VFR;SST;SPL;C;V;V;N;N;VF-F;V, V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL1;20;13.05.2018;Reichenbach;OV;LL;CR;VV;PN2;FE;N;SC;N;N;N;N;slightly wavey micro relief due to fallen trees and erected root plates;N;;;;B;h;60;95;100;;C;W;N;M;C;;;;N;;;;;grbn;7.5YR 3/3;N;MO;SB;VF-CO;VFR;SST;SPL;C;V;V;N;N;VF-F;V, V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL1;21;13.05.2018;Reichenbach;OV;LL;CR;VV;PN2;FE;N;SC;N;N;N;N;slightly wavey micro relief due to fallen trees and erected root plates;N;;;;B2;w;95;;100;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;M;V;;;;;;;;;yellowish+reddish;7.5YR 3/4;N;ST;AB;VF-VC;FR;SST;SPL;C;V;V;N;N;M;V;;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL4;22;14.05.2018;Kidinda, Muhindo;PC;S;MS;VC;PN2;FE;N;SC;N;N;N;N;;W;5;M;A;A;h;0;13;100;;C;W;N;MC;A;A;F;SC;;N;;;;gr;2.5GY 2/1;N;WE;GR;FM;LO;VST;PL;I, V;V;VF;N;N;VF-C;C;F;E;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL4;23;14.05.2018;Kidinda, Muhindo;PC;S;MS;VC;PN2;FE;N;SC;N;N;N;N;;W;5;M;A;AB;h;13;34;100;;G;W;N;FC;M;A;F;SC;;N;;;;gr;2.5GY 3/1;N;MO;AS;FM;FI;NST;PL;I;V;VF;N;N;F;F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL4;24;14.05.2018;Kidinda, Muhindo;PC;S;MS;VC;PN2;FE;N;SC;N;N;N;N;;W;5;M;A;B1;w;34;60;100;;G;W;N;FM;F;F;W;SC;;N;;;;gr;2.5GY 3/1;N;WE;PR;FM;FR;NST;NPL;I;V;VF;N;N;F-M;F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL4;25;14.05.2018;Kidinda, Muhindo;PC;S;MS;VC;PN2;FE;N;SC;N;N;N;N;;W;5;M;A;B2;w;60;93;100;;D;W;N;MC;F;F;S;SC;;N;;;;gr;2.5GY 3/1;N;WE;AS;FM;FR;NST;NPL;I;V;hard to quantify in the field;N;N;;N;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL4;26;14.05.2018;Kidinda, Muhindo;PC;S;MS;VC;PN2;FE;N;SC;N;N;N;N;;W;5;M;A;B3;w;93;;100;Lower horizon boundary not reached;;W;N;;N;;;;;N;;;;gr;2.5GY 2/1;N;WE;AS;VF;FI;NST;NPL;I;V;hard to quantify in the field;N;N;;N;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL7;27;13.05.2018;Bukombe;RA;TH;MS;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;A1;h;0;8;100;;C;S;N;;N;;;;;N;;;;;7.5GY 1.7/1;N;WE;GR;FI;LO;NST;NPL;I;V;hard to quantify in the field;N;N;F;M;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL7;28;13.05.2018;Bukombe;RA;TH;MS;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;A2;h;8;19;100;;C;S;N;;N;;;;;N;;;;;7.5YR 2/2;N;WE;GR;FI;LO;NST;NPL;C;F;hard to quantify in the field;N;N;F;M;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL7;29;13.05.2018;Bukombe;RA;TH;MS;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;AB;h, w;19;27;100;;C;W;N;;N;;;;;N;;;;;7.5YR 2/2;V;MO;SB;ME;FR;SST;NPL;I;V;hard to quantify in the field;N;N;F-M;F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL7;30;13.05.2018;Bukombe;RA;TH;MS;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;B1;w;27;65;100;;C;I;N;C;V;S;W;MA;;N;;;;;7.5YR 2/3;N;MO;SA;CO;FI;ST;SPL;I;V;hard to quantify in the field;V;N;M-C;C;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL7;31;13.05.2018;Bukombe;RA;TH;MS;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;B2;w;65;;100;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;C;F;S;W;MA;;N;;;;;7.5YR 2/2;N;MO;AS;CO;FR;ST;SPL;I;V;hard to quantify in the field;C;N;M;F;;charcoal;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL11;32;14.05.2018;Reichenbach;OV;LV;BO;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;A;h;0;40;100;"Few quartz pebbles in the Ah at the lower boundary to the Cr1; Ah smells rotten which point to sulfur; The watertable is reached at 70-100 cm depth; The whole profile is wet up to the terrain surface";C;I;N;F-C;F;R;F;QU;;N;;;;very dgr to black;10G 1.7/1;N;N;MA;N;VFR;ST;PL;C;V;F;N;N;VF-C;F, F;;N;;gleyic;fluvic;Gleysol;fluvic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL11;33;14.05.2018;Reichenbach;OV;LV;BO;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;C1;r;40;65;100;;A;W;N;F-B;D, S;R;F;QU;;N;;;;blueish dgr;5G 3/1;N;N;MA;N;FI;SST;NPL;I;V;hard to quantify in the field;N;N;VF-F;V;;N;;gleyic;fluvic;Gleysol;fluvic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
NPL11;34;14.05.2018;Reichenbach;OV;LV;BO;SS;PN2;FE;N;SC;N;N;N;N;;N;;;;C2;r;65;;100;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;;N;;;;;N;;;;blueish hgr + yellow orange + hgr to white;10G 6/1;M;N;MA;N;VFI;SST;NPL;I;V;hard to quantify in the field;N;N;;N;;N;;gleyic;fluvic;Gleysol;fluvic;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL1;36;09.06.2018;Bukombe;SU;LL;CR;S;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;A;h;0;15;100;;A;W;N;;N;;;;;N;;;;;5YR 1.7/1;N;WE;SG;FI;SO;SST;SPL;I;V;hard to quantify in the field;N;N;VF-F;C;F;E, T;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL1;37;09.06.2018;Bukombe;SU;LL;CR;S;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;A/B;h, w;15;30;100;;C;W;N;;N;;;;;N;;;;;5YR 2/1;N;WE;SG;FI;SO;SST;SPL;I;V;hard to quantify in the field;N;N;C;F;F;E;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL1;38;09.06.2018;Bukombe;SU;LL;CR;S;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;AB;h, w;30;39;100;;C;S;N;;N;;;;;N;;;;;5YR 3/4;N;MO;SB;ME;SH;SST;SPL;I;V;hard to quantify in the field;N;N;C;V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL1;39;09.06.2018;Bukombe;SU;LL;CR;S;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;B;w;39;69;100;;C;W;N;;N;;;;;N;;;;;5YR 3/4;N;MO;AS;CO;FI;ST;PL;I;V;hard to quantify in the field;N;N;C;V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL1;40;09.06.2018;Bukombe;SU;LL;CR;S;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;B;d;69;;100;;C;W;N;;N;;;;;N;;;;;5YR 3/4;N;MO;SB;CO;FR;ST;PL;I;V;hard to quantify in the field;N;N;M;F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL7;41;10.06.2018;Reichenbach;PC;TV;MS;SC;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;A;h;0;12;100;;A;W;N;C;V;S-A;F-W;QU;;N;;;;dgr;5YR 2/1;N;WE;GR;FI-VC;VFR;SST;NPL;C;V;C;N;N;VF-C;F, F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL7;42;10.06.2018;Reichenbach;PC;TV;MS;SC;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;AB;h, w;12;37;100;;C;W-I;N;C;F;S-A;F-W;QU;;N;;;;gr;5YR 4/3;N;WE;GR;FI-VC;VFR;SST;SPL;C;V;C;N;N;VF-C;V, F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL7;43;10.06.2018;Reichenbach;PC;TV;MS;SC;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;B1;w;37;60;100;;G;S;N;C-S;C;S-A;F-W;QU, MI;;N;;;;slightly reddish br;5YR 4/4;N;MO;SB;VF-VC;VFR;SST;PL;C;V;V;N;N;F-C;V, V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL7;44;10.06.2018;Reichenbach;PC;TV;MS;SC;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;N;;;;B2;w;60;;100;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;C;C;S-A;F-W;QU;;N;;;;slightly reddish br;5YR 4/4;N;MO;SB;VF-VC;VFR;SST;PL;C;V;V;N;N;F;V, V;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL5;45;09.06.2018;Kidinda;SU;SH;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;W;2;M;A;A;h;0;5;100;;A;S;N;;N;;;;;N;;;;;5YR 2/1;N;MO;GR;VM;FR;VST;PL;I, C;-, F;F;N;N;V-C;C, F;F;E, T;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL11;51;08.06.2018;Reichenbach;PC;LV;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;;;;;;;;;AB;h, w;33;60;110;;C;W;N;C;V;A + R;F;QU;M;V;;;charcoal;br;5YR 2/2;N;MO;SB;VF-VC;FR;SST;PL;C;V;V;N;N;VF-F;V;F;C;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL11;52;08.06.2018;Reichenbach;PC;LV;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;;;;;;;;;B;w;60;100;110;;A;S;N;;N;;;;;N;;;;br;5YR 3/3;N;MO;SB;VF-VC;FR;SST;SPL;C;V;F;N;N;VF-F;V;N;;ferralic;gleyic;;Ferralsol;;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL11;53;08.06.2018;Reichenbach;PC;LV;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;;;;;;;;;II C;r, o;100;;110;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;;;;;;;;;;;gr + br;5YR 4/2;C;;;;;;;I;V;hard to quantify in the field;;;;;;;ferralic;gleyic;;Ferralsol;;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL5;46;09.06.2018;Kidinda;SU;SH;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;W;2;M;A;AB;h, w;5;18;100;;G;S;N;F;V;S;F;QU;;N;;;;;5YR 2/2;N;MO;SB;FC;FR;ST;SPL;I, C;V;F;N;N;V-C;C, V;F;E;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL5;47;09.06.2018;Kidinda;SU;SH;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;W;2;M;A;B1;w;18;43;100;;D;W;N;;N;;;;;N;;;;;5YR 3/3;N;ST;SB;MC;FI;SST;SPL;I, B, V;V, M, F;F;N;N;F;C;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL5;48;09.06.2018;Kidinda;SU;SH;LS;CV;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;N;N;N;;W;2;M;A;B2;w;43;;100;Lower horizon boundary not reached;Lower horizon boundary not reached;Lower horizon boundary not reached;N;;N;;;;;N;;;;;5YR 3/3;N;ST;SB;MC;FR;SST;SPL;I, V;V, M;C;N;N;F-M;C, F;N;;ferralic;;;Ferralsol;geric;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL11;49;08.06.2018;Reichenbach;PC;LV;LS;;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;;;;;;;;;A1;h;0;12;110;;A;W;N;;N;;;;;N;;;;swgr;5YR 1.7/1;N;MO;GR-SB;FI-VC;VFR;SST;SPL;C;V;V;N;N;VF-M;V;F;I;ferralic;gleyic;;Ferralsol;;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
UPL11;50;08.06.2018;Reichenbach;PC;LV;LS;;PN2;FE;VU, CL, 1932-1992 Forest Reserve/ Forestry with selective tree logging;MA;N;;;;;;;;;A2;h;12;33;110;;C;W;N;;N;;;;;N;;;;dgr;5YR 2/1;N;MO;GR-SB;FI-VC;VFR;SST;SPL;C;V;V;N;N;VF-C;V, F;F;I;ferralic;gleyic;;Ferralsol;;"M. Reichenbach, L. Kidinda; B. Bukombe";University Augsburg
